-0.43,-0.88,0.00
2.38,-3.60,-2.44
sensor_1: 487,,
sensor_2: 276,,
sensor_3: 366,,
sensor_4: 479,,
sensor_5: 431,,
"",,
-0.44,-0.89,0.00
1.53,-3.17,-3.05
sensor_1: 485,,
sensor_2: 271,,
sensor_3: 363,,
sensor_4: 474,,
sensor_5: 435,,
"",,
-0.44,-0.89,-0.00
1.46,-3.30,-1.46
sensor_1: 490,,
sensor_2: 277,,
sensor_3: 365,,
sensor_4: 476,,
sensor_5: 434,,
"",,
-0.42,-0.89,-0.03
2.08,-2.01,-3.36
sensor_1: 486,,
sensor_2: 283,,
sensor_3: 367,,
sensor_4: 477,,
sensor_5: 426,,
"",,
-0.43,-0.88,0.00
4.15,-3.60,-2.50
sensor_1: 491,,
sensor_2: 277,,
sensor_3: 386,,
sensor_4: 481,,
sensor_5: 435,,
"",,
-0.46,-0.87,0.02
3.60,-3.48,-0.61
sensor_1: 483,,
sensor_2: 278,,
sensor_3: 370,,
sensor_4: 483,,
sensor_5: 431,,
"",,
-0.44,-0.87,-0.02
5.62,-0.92,-8.24
sensor_1: 486,,
sensor_2: 276,,
sensor_3: 375,,
sensor_4: 477,,
sensor_5: 429,,
"",,
-0.44,-0.90,-0.00
-3.36,-4.21,-5.19
sensor_1: 486,,
sensor_2: 279,,
sensor_3: 372,,
sensor_4: 480,,
sensor_5: 435,,
"",,
-0.33,-0.90,-0.12
-0.24,-7.02,-5.43
sensor_1: 485,,
sensor_2: 274,,
sensor_3: 375,,
sensor_4: 504,,
sensor_5: 435,,
"",,
-0.38,-0.92,-0.09
1.65,-6.77,-3.60
sensor_1: 486,,
sensor_2: 270,,
sensor_3: 372,,
sensor_4: 482,,
sensor_5: 434,,
"",,
-0.35,-0.89,-0.15
2.32,-4.46,-2.69
sensor_1: 486,,
sensor_2: 278,,
sensor_3: 375,,
sensor_4: 479,,
sensor_5: 429,,
"",,
-0.35,-0.90,-0.17
-1.22,-0.73,-1.65
sensor_1: 471,,
sensor_2: 286,,
sensor_3: 371,,
sensor_4: 482,,
sensor_5: 430,,
"",,
-0.38,-0.90,-0.16
1.46,-2.44,-2.08
sensor_1: 484,,
sensor_2: 281,,
sensor_3: 372,,
sensor_4: 478,,
sensor_5: 433,,
"",,
-0.38,-0.89,-0.18
1.16,-3.36,-3.54
sensor_1: 484,,
sensor_2: 284,,
sensor_3: 373,,
sensor_4: 481,,
sensor_5: 431,,
"",,
-0.38,-0.88,-0.20
2.01,-4.88,-3.54
sensor_1: 483,,
sensor_2: 269,,
sensor_3: 375,,
sensor_4: 480,,
sensor_5: 434,,
"",,
-0.38,-0.88,-0.21
2.20,-4.21,-3.11
sensor_1: 485,,
sensor_2: 281,,
sensor_3: 372,,
sensor_4: 480,,
sensor_5: 431,,
"",,
-0.38,-0.89,-0.22
1.65,-3.42,-2.44
sensor_1: 480,,
sensor_2: 271,,
sensor_3: 374,,
sensor_4: 480,,
sensor_5: 430,,
"",,
-0.37,-0.89,-0.22
0.92,-3.91,-3.11
sensor_1: 483,,
sensor_2: 297,,
sensor_3: 373,,
sensor_4: 479,,
sensor_5: 431,,
"",,
-0.38,-0.89,-0.22
2.26,-2.75,-2.99
sensor_1: 474,,
sensor_2: 285,,
sensor_3: 372,,
sensor_4: 478,,
sensor_5: 426,,
"",,
-0.37,-0.88,-0.23
1.83,-3.54,-2.08
sensor_1: 481,,
sensor_2: 285,,
sensor_3: 372,,
sensor_4: 481,,
sensor_5: 431,,
"",,
-0.38,-0.89,-0.21
0.92,-2.75,-2.81
sensor_1: 494,,
sensor_2: 285,,
sensor_3: 381,,
sensor_4: 477,,
sensor_5: 432,,
"",,
-0.34,-0.87,-0.24
0.18,-3.66,-3.42
sensor_1: 477,,
sensor_2: 267,,
sensor_3: 373,,
sensor_4: 487,,
sensor_5: 434,,
"",,
-0.35,-0.87,-0.28
-2.08,-4.27,-8.06
sensor_1: 478,,
sensor_2: 281,,
sensor_3: 371,,
sensor_4: 479,,
sensor_5: 423,,
"",,
-0.29,-0.91,-0.28
4.94,-0.61,-7.75
sensor_1: 480,,
sensor_2: 302,,
sensor_3: 375,,
sensor_4: 472,,
sensor_5: 430,,
"",,
-0.32,-0.93,-0.16
6.16,-4.52,-1.10
sensor_1: 481,,
sensor_2: 279,,
sensor_3: 376,,
sensor_4: 486,,
sensor_5: 431,,
"",,
-0.33,-0.92,-0.19
28.20,-12.15,7.20
sensor_1: 482,,
sensor_2: 271,,
sensor_3: 381,,
sensor_4: 484,,
sensor_5: 429,,
"",,
-0.30,-0.92,-0.16
0.92,6.41,0.55
sensor_1: 479,,
sensor_2: 281,,
sensor_3: 374,,
sensor_4: 480,,
sensor_5: 431,,
"",,
-0.27,-0.93,-0.21
3.91,-5.49,0.06
sensor_1: 478,,
sensor_2: 284,,
sensor_3: 374,,
sensor_4: 478,,
sensor_5: 429,,
"",,
-0.30,-0.92,-0.21
4.82,-0.37,-2.99
sensor_1: 479,,
sensor_2: 289,,
sensor_3: 372,,
sensor_4: 486,,
sensor_5: 427,,
"",,
-0.42,-0.91,-0.08
12.76,-7.14,4.33
sensor_1: 483,,
sensor_2: 284,,
sensor_3: 366,,
sensor_4: 480,,
sensor_5: 426,,
"",,
-0.43,-0.86,-0.03
4.33,-5.86,0.12
sensor_1: 487,,
sensor_2: 281,,
sensor_3: 377,,
sensor_4: 480,,
sensor_5: 428,,
"",,
-0.38,-0.89,-0.08
-1.53,-1.10,0.49
sensor_1: 488,,
sensor_2: 282,,
sensor_3: 379,,
sensor_4: 483,,
sensor_5: 427,,
"",,
-0.39,-0.91,-0.06
-5.55,-5.98,-5.19
sensor_1: 491,,
sensor_2: 285,,
sensor_3: 375,,
sensor_4: 478,,
sensor_5: 431,,
"",,
-0.34,-0.90,-0.09
10.68,-11.17,-10.38
sensor_1: 487,,
sensor_2: 282,,
sensor_3: 373,,
sensor_4: 472,,
sensor_5: 423,,
"",,
-0.35,-0.90,-0.20
-24.66,1.83,1.04
sensor_1: 486,,
sensor_2: 290,,
sensor_3: 379,,
sensor_4: 482,,
sensor_5: 432,,
"",,
-0.35,-0.89,-0.17
0.24,-2.81,-4.03
sensor_1: 481,,
sensor_2: 283,,
sensor_3: 380,,
sensor_4: 491,,
sensor_5: 430,,
"",,
-0.34,-0.91,-0.16
-0.24,-3.91,-2.81
sensor_1: 478,,
sensor_2: 301,,
sensor_3: 372,,
sensor_4: 483,,
sensor_5: 435,,
"",,
-0.36,-0.91,-0.20
-2.69,-1.77,-1.46
sensor_1: 480,,
sensor_2: 289,,
