0.50,0.86,0.23
-3.66,-4.70,-8.00
sensor_1: 363,,
sensor_2: 310,,
sensor_3: 386,,
sensor_4: 482,,
sensor_5: 436,,
"",,
0.47,0.85,0.25
6.53,3.36,0.98
sensor_1: 363,,
sensor_2: 294,,
sensor_3: 385,,
sensor_4: 469,,
sensor_5: 433,,
"",,
0.54,0.83,0.32
4.52,18.13,5.13
sensor_1: 358,,
sensor_2: 286,,
sensor_3: 386,,
sensor_4: 472,,
sensor_5: 434,,
"",,
0.47,0.80,0.36
3.97,5.13,3.85
sensor_1: 361,,
sensor_2: 295,,
sensor_3: 388,,
sensor_4: 462,,
sensor_5: 433,,
"",,
0.49,0.78,0.40
0.43,-7.69,-0.92
sensor_1: 394,,
sensor_2: 297,,
sensor_3: 385,,
sensor_4: 459,,
sensor_5: 436,,
"",,
0.58,0.82,0.40
2.69,-3.30,-7.14
sensor_1: 357,,
sensor_2: 296,,
sensor_3: 380,,
sensor_4: 454,,
sensor_5: 429,,
"",,
0.49,0.79,0.42
6.23,3.60,-2.87
sensor_1: 365,,
sensor_2: 290,,
sensor_3: 385,,
sensor_4: 463,,
sensor_5: 429,,
"",,
0.45,0.82,0.42
6.35,-0.61,-1.53
sensor_1: 367,,
sensor_2: 289,,
sensor_3: 388,,
sensor_4: 459,,
sensor_5: 429,,
"",,
0.47,0.83,0.41
-0.98,-0.43,-4.64
sensor_1: 365,,
sensor_2: 295,,
sensor_3: 383,,
sensor_4: 458,,
sensor_5: 432,,
"",,
0.49,0.79,0.41
-6.84,-19.10,-9.46
sensor_1: 360,,
sensor_2: 303,,
sensor_3: 385,,
sensor_4: 453,,
sensor_5: 431,,
"",,
0.57,0.73,0.48
5.00,-7.69,-10.38
sensor_1: 365,,
sensor_2: 300,,
sensor_3: 375,,
sensor_4: 449,,
sensor_5: 431,,
"",,
0.54,0.75,0.43
8.73,-6.47,-2.99
sensor_1: 361,,
sensor_2: 296,,
sensor_3: 385,,
sensor_4: 454,,
sensor_5: 435,,
"",,
0.55,0.75,0.42
2.69,-2.75,-2.56
sensor_1: 375,,
sensor_2: 308,,
sensor_3: 384,,
sensor_4: 457,,
sensor_5: 439,,
"",,
0.51,0.76,0.42
1.77,-5.37,1.59
sensor_1: 366,,
sensor_2: 307,,
sensor_3: 380,,
sensor_4: 453,,
sensor_5: 434,,
"",,
0.53,0.76,0.44
6.47,-5.68,-4.39
sensor_1: 367,,
sensor_2: 299,,
sensor_3: 381,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.55,0.75,0.43
1.95,-8.12,-0.73
sensor_1: 372,,
sensor_2: 308,,
sensor_3: 378,,
sensor_4: 439,,
sensor_5: 433,,
"",,
0.56,0.75,0.42
0.67,-8.54,-5.07
sensor_1: 365,,
sensor_2: 303,,
sensor_3: 381,,
sensor_4: 454,,
sensor_5: 433,,
"",,
0.50,0.73,0.46
1.10,-2.87,-5.80
sensor_1: 367,,
sensor_2: 299,,
sensor_3: 382,,
sensor_4: 453,,
sensor_5: 424,,
"",,
0.50,0.70,0.45
-8.06,-21.12,-17.40
sensor_1: 372,,
sensor_2: 300,,
sensor_3: 380,,
sensor_4: 448,,
sensor_5: 426,,
"",,
0.49,0.77,0.47
0.24,-5.49,-7.69
sensor_1: 367,,
sensor_2: 295,,
sensor_3: 382,,
sensor_4: 455,,
sensor_5: 423,,
"",,
0.50,0.78,0.37
-4.58,-19.10,-4.52
sensor_1: 370,,
sensor_2: 302,,
sensor_3: 382,,
sensor_4: 453,,
sensor_5: 426,,
"",,
0.44,0.77,0.39
-7.32,-5.55,8.48
sensor_1: 370,,
sensor_2: 301,,
sensor_3: 381,,
sensor_4: 457,,
sensor_5: 433,,
"",,
0.68,0.75,0.45
-2.01,-6.47,-12.21
sensor_1: 370,,
sensor_2: 307,,
sensor_3: 382,,
sensor_4: 441,,
sensor_5: 433,,
"",,
0.52,0.78,0.41
3.78,12.82,5.62
sensor_1: 373,,
sensor_2: 296,,
sensor_3: 379,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.52,0.73,0.50
1.40,2.08,-1.71
sensor_1: 368,,
sensor_2: 304,,
sensor_3: 382,,
sensor_4: 455,,
sensor_5: 431,,
"",,
0.55,0.73,0.52
13.67,-5.19,-3.66
