-0.25,-0.90,0.39
11.11,-6.04,-3.97
sensor_1: 292,,
sensor_2: 263,,
sensor_3: 317,,
sensor_4: 447,,
sensor_5: 442,,
"",,
-0.24,-0.88,0.41
-0.31,-3.60,-3.91
sensor_1: 304,,
sensor_2: 264,,
sensor_3: 328,,
sensor_4: 458,,
sensor_5: 448,,
"",,
-0.23,-0.87,0.40
3.97,-3.78,-3.78
sensor_1: 306,,
sensor_2: 277,,
sensor_3: 334,,
sensor_4: 464,,
sensor_5: 452,,
"",,
-0.23,-0.90,0.41
-18.74,0.37,18.68
sensor_1: 311,,
sensor_2: 281,,
sensor_3: 334,,
sensor_4: 470,,
sensor_5: 451,,
"",,
-0.27,-0.89,0.32
1.04,-3.36,-4.09
sensor_1: 312,,
sensor_2: 288,,
sensor_3: 336,,
sensor_4: 464,,
sensor_5: 452,,
"",,
-0.27,-0.90,0.31
2.75,-4.39,-2.50
sensor_1: 314,,
sensor_2: 284,,
sensor_3: 338,,
sensor_4: 471,,
sensor_5: 453,,
"",,
-0.29,-0.88,0.32
2.62,-5.19,0.67
sensor_1: 316,,
sensor_2: 284,,
sensor_3: 338,,
sensor_4: 469,,
sensor_5: 450,,
"",,
-0.30,-0.86,0.35
0.00,-2.93,-6.96
sensor_1: 312,,
sensor_2: 283,,
sensor_3: 381,,
sensor_4: 473,,
sensor_5: 453,,
"",,
-0.25,-0.89,0.34
-3.42,0.85,-8.61
sensor_1: 317,,
sensor_2: 290,,
sensor_3: 357,,
sensor_4: 470,,
sensor_5: 447,,
"",,
-0.26,-0.90,0.30
-0.12,-4.09,-12.15
sensor_1: 323,,
sensor_2: 289,,
sensor_3: 357,,
sensor_4: 469,,
sensor_5: 451,,
"",,
-0.25,-0.91,0.30
0.67,-2.99,-3.78
sensor_1: 320,,
sensor_2: 288,,
sensor_3: 357,,
sensor_4: 471,,
sensor_5: 449,,
"",,
-0.26,-0.91,0.27
0.67,-3.60,-3.05
sensor_1: 326,,
sensor_2: 291,,
sensor_3: 359,,
sensor_4: 478,,
sensor_5: 448,,
"",,
-0.24,-0.92,0.28
1.77,-4.39,-2.99
sensor_1: 320,,
sensor_2: 289,,
sensor_3: 358,,
sensor_4: 475,,
sensor_5: 448,,
"",,
-0.25,-0.93,0.28
2.93,-3.60,-2.14
sensor_1: 323,,
sensor_2: 294,,
sensor_3: 356,,
sensor_4: 473,,
sensor_5: 452,,
"",,
-0.25,-0.92,0.27
1.10,-3.78,-4.33
