0.35,0.81,0.45
9.77,-4.94,-8.00
sensor_1: 315,,
sensor_2: 323,,
sensor_3: 208,,
sensor_4: 457,,
sensor_5: 423,,
"",,
0.40,0.86,0.39
9.58,0.43,-5.55
sensor_1: 326,,
sensor_2: 315,,
sensor_3: 200,,
sensor_4: 458,,
sensor_5: 431,,
"",,
0.40,0.83,0.37
2.56,0.61,-1.22
sensor_1: 329,,
sensor_2: 320,,
sensor_3: 204,,
sensor_4: 452,,
sensor_5: 425,,
"",,
0.41,0.83,0.39
-0.61,-4.27,-2.56
sensor_1: 322,,
sensor_2: 320,,
sensor_3: 206,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.43,0.83,0.38
2.56,-4.94,-4.27
sensor_1: 325,,
sensor_2: 315,,
sensor_3: 193,,
sensor_4: 451,,
sensor_5: 432,,
"",,
0.45,0.82,0.37
2.62,-5.80,-2.56
sensor_1: 312,,
sensor_2: 324,,
sensor_3: 209,,
sensor_4: 455,,
sensor_5: 428,,
"",,
0.42,0.84,0.38
3.85,-1.16,-3.91
sensor_1: 351,,
sensor_2: 320,,
sensor_3: 204,,
sensor_4: 447,,
sensor_5: 424,,
"",,
0.44,0.84,0.36
4.52,-3.11,-1.83
sensor_1: 316,,
sensor_2: 326,,
sensor_3: 208,,
sensor_4: 454,,
sensor_5: 427,,
"",,
0.44,0.83,0.36
1.16,-3.23,-2.81
sensor_1: 329,,
sensor_2: 331,,
sensor_3: 205,,
sensor_4: 454,,
sensor_5: 419,,
"",,
0.44,0.84,0.36
3.85,-3.23,-3.05
sensor_1: 330,,
sensor_2: 327,,
sensor_3: 206,,
sensor_4: 448,,
sensor_5: 427,,
"",,
0.46,0.83,0.36
1.71,-1.10,-2.99
sensor_1: 325,,
sensor_2: 328,,
sensor_3: 207,,
sensor_4: 453,,
sensor_5: 427,,
"",,
0.45,0.83,0.35
3.48,-3.30,-4.09
sensor_1: 329,,
sensor_2: 330,,
sensor_3: 204,,
sensor_4: 453,,
sensor_5: 428,,
"",,
0.41,0.88,0.46
0.98,1.04,-7.63
sensor_1: 339,,
sensor_2: 325,,
sensor_3: 205,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.38,0.79,0.40
2.32,-8.18,-0.61
sensor_1: 332,,
sensor_2: 322,,
sensor_3: 203,,
sensor_4: 441,,
sensor_5: 428,,
"",,
0.45,0.82,0.42
3.42,-7.57,-3.17
sensor_1: 329,,
sensor_2: 326,,
sensor_3: 209,,
sensor_4: 452,,
sensor_5: 423,,
"",,
0.42,0.84,0.41
1.46,-2.56,-2.01
sensor_1: 327,,
sensor_2: 329,,
sensor_3: 219,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.42,0.82,0.40
5.43,-3.36,-1.04
sensor_1: 320,,
sensor_2: 329,,
sensor_3: 209,,
sensor_4: 448,,
sensor_5: 423,,
"",,
0.44,0.83,0.38
3.60,-3.78,-2.01
sensor_1: 329,,
sensor_2: 326,,
sensor_3: 209,,
sensor_4: 446,,
sensor_5: 430,,
"",,
0.43,0.82,0.35
0.31,-4.15,-2.87
sensor_1: 338,,
sensor_2: 326,,
sensor_3: 212,,
sensor_4: 460,,
sensor_5: 432,,
"",,
0.46,0.82,0.36
3.36,-5.68,-2.62
sensor_1: 330,,
sensor_2: 335,,
sensor_3: 213,,
sensor_4: 452,,
sensor_5: 427,,
"",,
0.46,0.83,0.36
2.69,-4.03,-2.81
sensor_1: 334,,
sensor_2: 327,,
sensor_3: 215,,
sensor_4: 447,,
sensor_5: 432,,
"",,
0.47,0.83,0.35
2.32,-3.23,-2.75
sensor_1: 340,,
sensor_2: 324,,
sensor_3: 200,,
sensor_4: 451,,
sensor_5: 435,,
"",,
0.47,0.83,0.35
-0.98,-5.49,-3.23
sensor_1: 338,,
sensor_2: 320,,
sensor_3: 204,,
sensor_4: 452,,
sensor_5: 430,,
"",,
0.47,0.83,0.34
2.44,-3.60,-2.32
sensor_1: 334,,
sensor_2: 335,,
sensor_3: 204,,
sensor_4: 450,,
sensor_5: 428,,
"",,
0.47,0.83,0.34
0.12,-3.42,-3.23
sensor_1: 335,,
sensor_2: 331,,
sensor_3: 213,,
sensor_4: 454,,
