0.40,-0.93,0.16
7.69,-8.06,-10.80
sensor_1: 333,,
sensor_2: 299,,
sensor_3: 221,,
sensor_4: 458,,
sensor_5: 396,,
"",,
0.88,-0.47,-0.12
-7.20,19.84,23.13
sensor_1: 317,,
sensor_2: 319,,
sensor_3: 218,,
sensor_4: 453,,
sensor_5: 372,,
"",,
0.87,-0.50,-0.05
-0.06,-9.52,-3.48
sensor_1: 279,,
sensor_2: 266,,
sensor_3: 192,,
sensor_4: 389,,
sensor_5: 430,,
"",,
0.88,-0.53,-0.09
10.07,3.30,1.46
sensor_1: 290,,
sensor_2: 273,,
sensor_3: 187,,
sensor_4: 417,,
sensor_5: 412,,
"",,
0.85,-0.52,-0.06
3.91,-1.59,-1.89
sensor_1: 287,,
sensor_2: 277,,
sensor_3: 197,,
sensor_4: 430,,
sensor_5: 421,,
"",,
0.87,-0.52,-0.06
0.12,-3.48,-4.27
sensor_1: 299,,
sensor_2: 275,,
sensor_3: 190,,
sensor_4: 428,,
sensor_5: 419,,
"",,
0.86,-0.51,-0.06
0.73,-5.07,-3.66
sensor_1: 296,,
sensor_2: 279,,
sensor_3: 210,,
sensor_4: 424,,
sensor_5: 413,,
"",,
0.86,-0.53,-0.07
2.50,-3.42,-2.93
sensor_1: 299,,
sensor_2: 284,,
sensor_3: 204,,
sensor_4: 431,,
sensor_5: 426,,
"",,
0.82,-0.52,-0.12
1.22,-5.98,-2.81
sensor_1: 301,,
sensor_2: 261,,
sensor_3: 213,,
sensor_4: 437,,
sensor_5: 428,,
"",,
0.83,-0.52,-0.08
43.33,-27.16,-18.07
sensor_1: 295,,
sensor_2: 274,,
sensor_3: 203,,
sensor_4: 397,,
sensor_5: 469,,
"",,
0.73,-0.64,-0.10
4.58,-10.13,-11.35
sensor_1: 299,,
sensor_2: 273,,
sensor_3: 196,,
sensor_4: 421,,
sensor_5: 440,,
"",,
0.80,-0.62,-0.14
-20.75,-12.63,0.92
sensor_1: 326,,
sensor_2: 273,,
sensor_3: 206,,
sensor_4: 442,,
sensor_5: 430,,
"",,
0.75,-0.64,-0.16
1.40,-3.11,-1.65
sensor_1: 299,,
sensor_2: 280,,
sensor_3: 202,,
sensor_4: 437,,
sensor_5: 434,,
"",,
0.74,-0.65,-0.16
6.04,-3.30,-3.60
sensor_1: 292,,
sensor_2: 278,,
sensor_3: 205,,
sensor_4: 447,,
sensor_5: 435,,
"",,
0.73,-0.65,-0.19
3.42,-3.42,-3.30
sensor_1: 301,,
sensor_2: 278,,
sensor_3: 199,,
sensor_4: 447,,
sensor_5: 434,,
"",,
0.75,-0.61,-0.16
0.92,-6.10,-6.35
sensor_1: 304,,
sensor_2: 275,,
sensor_3: 203,,
sensor_4: 447,,
sensor_5: 433,,
"",,
0.83,-0.65,-0.12
-73.49,91.19,99.61
sensor_1: 302,,
sensor_2: 278,,
sensor_3: 203,,
sensor_4: 431,,
sensor_5: 435,,
"",,
0.60,-0.60,-0.25
-1.46,36.50,-102.60
sensor_1: 300,,
sensor_2: 280,,
sensor_3: 212,,
sensor_4: 444,,
sensor_5: 432,,
"",,
0.62,-0.73,-0.19
29.79,-27.22,-4.58
sensor_1: 303,,
sensor_2: 283,,
sensor_3: 202,,
sensor_4: 448,,
sensor_5: 436,,
"",,
0.73,-0.66,-0.16
6.71,-4.88,-11.90
sensor_1: 307,,
sensor_2: 283,,
sensor_3: 208,,
sensor_4: 446,,
sensor_5: 429,,
"",,
0.73,-0.65,-0.16
11.96,-4.76,-4.88
sensor_1: 307,,
sensor_2: 269,,
sensor_3: 208,,
sensor_4: 435,,
sensor_5: 437,,
