0.64,-0.76,0.06
2.75,-2.75,-4.27
sensor_1: 356,,
sensor_2: 312,,
sensor_3: 342,,
sensor_4: 472,,
sensor_5: 429,,
"",,
0.62,-0.78,0.04
0.98,-7.45,-2.01
sensor_1: 355,,
sensor_2: 316,,
sensor_3: 347,,
sensor_4: 472,,
sensor_5: 428,,
"",,
0.64,-0.76,0.04
6.65,5.80,-3.36
sensor_1: 347,,
sensor_2: 297,,
sensor_3: 343,,
sensor_4: 472,,
sensor_5: 431,,
"",,
0.64,-0.76,-0.02
7.14,-5.98,-2.08
sensor_1: 352,,
sensor_2: 316,,
sensor_3: 346,,
sensor_4: 479,,
sensor_5: 433,,
"",,
0.59,-0.81,0.09
2.69,-3.66,-4.52
sensor_1: 357,,
sensor_2: 313,,
sensor_3: 345,,
sensor_4: 475,,
sensor_5: 435,,
"",,
0.65,-0.77,0.03
-4.94,-2.81,-3.54
sensor_1: 361,,
sensor_2: 313,,
sensor_3: 347,,
sensor_4: 471,,
sensor_5: 437,,
"",,
0.64,-0.77,0.06
0.67,-3.85,-3.42
sensor_1: 373,,
sensor_2: 323,,
sensor_3: 347,,
sensor_4: 473,,
sensor_5: 433,,
"",,
0.51,-0.86,0.13
-3.97,4.09,1.40
sensor_1: 351,,
sensor_2: 323,,
sensor_3: 338,,
sensor_4: 471,,
sensor_5: 435,,
"",,
0.49,-0.86,0.08
1.40,-3.97,-1.71
sensor_1: 355,,
sensor_2: 319,,
sensor_3: 341,,
sensor_4: 481,,
sensor_5: 433,,
"",,
0.48,-0.88,0.08
3.78,-5.74,-4.58
sensor_1: 362,,
sensor_2: 321,,
sensor_3: 346,,
sensor_4: 476,,
sensor_5: 433,,
"",,
0.46,-0.88,0.09
5.13,-4.21,-4.15
sensor_1: 364,,
sensor_2: 317,,
sensor_3: 347,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.47,-0.87,0.11
2.26,-4.09,-2.50
sensor_1: 370,,
sensor_2: 325,,
sensor_3: 346,,
sensor_4: 479,,
sensor_5: 434,,
"",,
0.45,-0.89,0.11
0.79,-2.08,-3.23
sensor_1: 371,,
sensor_2: 321,,
sensor_3: 344,,
sensor_4: 473,,
sensor_5: 436,,
"",,
0.32,-0.91,0.14
-0.61,-3.66,0.43
sensor_1: 364,,
sensor_2: 320,,
sensor_3: 349,,
sensor_4: 477,,
sensor_5: 434,,
"",,
0.41,-0.88,0.23
-12.02,21.85,7.87
sensor_1: 366,,
sensor_2: 321,,
sensor_3: 359,,
sensor_4: 476,,
sensor_5: 431,,
"",,
0.63,-0.84,0.14
6.47,5.07,-2.93
sensor_1: 358,,
sensor_2: 326,,
sensor_3: 351,,
sensor_4: 483,,
sensor_5: 432,,
"",,
0.58,-0.82,0.13
-12.82,17.15,-0.98
sensor_1: 367,,
sensor_2: 327,,
sensor_3: 355,,
sensor_4: 481,,
sensor_5: 437,,
"",,
0.57,-0.82,0.12
5.49,-5.43,-3.97
sensor_1: 366,,
sensor_2: 328,,
sensor_3: 355,,
sensor_4: 474,,
sensor_5: 429,,
"",,
0.57,-0.81,0.11
0.98,-1.71,-6.84
sensor_1: 370,,
sensor_2: 317,,
sensor_3: 355,,
sensor_4: 478,,
sensor_5: 435,,
"",,
0.57,-0.82,0.14
0.31,-2.99,-1.95
sensor_1: 370,,
sensor_2: 328,,
sensor_3: 353,,
sensor_4: 468,,
sensor_5: 425,,
"",,
0.57,-0.81,0.14
-2.20,-3.36,-0.92
sensor_1: 370,,
sensor_2: 329,,
sensor_3: 350,,
sensor_4: 479,,
sensor_5: 434,,
"",,
0.54,-0.82,0.13
2.62,-3.60,-3.05
sensor_1: 367,,
sensor_2: 325,,
sensor_3: 353,,
sensor_4: 477,,
sensor_5: 428,,
"",,
0.55,-0.82,0.14
1.77,-3.23,-3.17
sensor_1: 371,,
sensor_2: 322,,
sensor_3: 358,,
sensor_4: 476,,
sensor_5: 432,,
"",,
0.57,-0.81,0.16
0.67,-3.30,-3.17
sensor_1: 364,,
sensor_2: 310,,
sensor_3: 355,,
sensor_4: 482,,
sensor_5: 438,,
"",,
0.55,-0.81,0.15
0.73,-2.56,-5.31
sensor_1: 364,,
sensor_2: 325,,
sensor_3: 360,,
sensor_4: 480,,
sensor_5: 437,,
"",,
0.54,-0.85,0.12
7.87,-8.18,-0.98
sensor_1: 370,,
sensor_2: 325,,
sensor_3: 359,,
sensor_4: 481,,
sensor_5: 434,,
"",,
0.56,-0.83,0.08
3.42,-3.78,-3.54
sensor_1: 369,,
sensor_2: 326,,
sensor_3: 352,,
sensor_4: 477,,
sensor_5: 435,,
"",,
0.57,-0.82,0.06
0.00,1.53,-2.93
sensor_1: 368,,
sensor_2: 327,,
sensor_3: 354,,
sensor_4: 477,,
sensor_5: 431,,
"",,
0.56,-0.83,0.08
1.22,-3.48,-3.48
sensor_1: 371,,
sensor_2: 322,,
sensor_3: 355,,
sensor_4: 479,,
sensor_5: 426,,
"",,
0.54,-0.84,0.08
-1.65,-4.15,-2.14
sensor_1: 369,,
sensor_2: 325,,
sensor_3: 350,,
sensor_4: 479,,
sensor_5: 438,,
"",,
0.53,-0.84,0.07
-0.73,-2.81,-2.20
sensor_1: 370,,
sensor_2: 345,,
sensor_3: 361,,
sensor_4: 475,,
sensor_5: 435,,
"",,
0.54,-0.85,0.06
-2.81,-2.75,-5.98
sensor_1: 370,,
sensor_2: 325,,
sensor_3: 364,,
sensor_4: 484,,
sensor_5: 434,,
"",,
0.54,-0.84,0.05
0.61,-3.72,-3.23
sensor_1: 368,,
sensor_2: 319,,
sensor_3: 358,,
sensor_4: 480,,
sensor_5: 431,,
"",,
0.54,-0.84,0.06
1.71,-3.42,-3.05
sensor_1: 358,,
sensor_2: 313,,
sensor_3: 346,,
sensor_4: 490,,
sensor_5: 433,,
"",,
0.54,-0.84,0.05
1.10,-3.78,-3.72
sensor_1: 384,,
sensor_2: 326,,
sensor_3: 357,,
sensor_4: 479,,
sensor_5: 435,,
"",,
0.51,-0.86,0.12
1.77,-2.20,-2.69
sensor_1: 373,,
sensor_2: 323,,
sensor_3: 353,,
sensor_4: 477,,
sensor_5: 431,,
"",,
0.52,-0.85,0.13
4.82,-4.15,-3.72
sensor_1: 374,,
sensor_2: 312,,
sensor_3: 374,,
sensor_4: 476,,
sensor_5: 435,,
"",,
0.52,-0.84,0.12
1.46,-4.33,-3.30
sensor_1: 363,,
sensor_2: 318,,
sensor_3: 355,,
sensor_4: 477,,
sensor_5: 434,,
"",,
0.52,-0.85,0.12
0.85,-4.15,-2.56
sensor_1: 372,,
sensor_2: 335,,
sensor_3: 351,,
sensor_4: 478,,
sensor_5: 432,,
"",,
0.52,-0.85,0.12
2.26,-3.54,-2.62
sensor_1: 371,,
sensor_2: 326,,
sensor_3: 350,,
sensor_4: 477,,
sensor_5: 432,,
"",,
0.52,-0.85,0.12
0.49,-2.38,-3.36
sensor_1: 372,,
sensor_2: 328,,
sensor_3: 359,,
sensor_4: 479,,
sensor_5: 432,,
"",,
0.51,-0.83,0.11
2.14,-3.36,-2.87
sensor_1: 375,,
sensor_2: 333,,
sensor_3: 358,,
sensor_4: 477,,
sensor_5: 434,,
"",,
0.55,-0.81,0.17
8.79,0.12,-5.00
sensor_1: 371,,
sensor_2: 328,,
sensor_3: 358,,
sensor_4: 473,,
sensor_5: 433,,
"",,
0.56,-0.80,0.22
2.32,-4.21,-3.54
sensor_1: 368,,
sensor_2: 327,,
sensor_3: 358,,
sensor_4: 482,,
sensor_5: 436,,
"",,
0.55,-0.80,0.20
0.67,-3.36,-3.54
sensor_1: 372,,
sensor_2: 326,,
sensor_3: 358,,
sensor_4: 480,,
sensor_5: 427,,
"",,
0.55,-0.81,0.21
0.79,-3.48,-3.78
