0.67,-0.72,-0.15
6.35,-2.26,-0.92
sensor_1: 497,,
sensor_2: 273,,
sensor_3: 197,,
sensor_4: 451,,
sensor_5: 411,,
"",,
0.68,-0.70,-0.22
1.22,-3.48,-2.75
sensor_1: 497,,
sensor_2: 283,,
sensor_3: 199,,
sensor_4: 453,,
sensor_5: 425,,
"",,
0.64,-0.72,-0.23
10.19,-3.11,1.59
sensor_1: 495,,
sensor_2: 275,,
sensor_3: 201,,
sensor_4: 463,,
sensor_5: 426,,
"",,
0.68,-0.74,-0.18
7.26,-6.23,-5.62
sensor_1: 499,,
sensor_2: 285,,
sensor_3: 203,,
sensor_4: 466,,
sensor_5: 434,,
"",,
0.66,-0.75,-0.20
3.91,-4.94,0.24
sensor_1: 513,,
sensor_2: 286,,
sensor_3: 199,,
sensor_4: 462,,
sensor_5: 436,,
"",,
0.62,-0.78,-0.17
2.32,1.89,-0.12
sensor_1: 495,,
sensor_2: 288,,
sensor_3: 196,,
sensor_4: 458,,
sensor_5: 433,,
"",,
0.62,-0.78,-0.18
2.56,-5.07,-4.03
sensor_1: 500,,
sensor_2: 294,,
sensor_3: 214,,
sensor_4: 466,,
sensor_5: 433,,
"",,
0.61,-0.77,-0.17
4.58,-1.65,-3.30
sensor_1: 498,,
sensor_2: 311,,
sensor_3: 205,,
sensor_4: 458,,
sensor_5: 431,,
"",,
0.66,-0.76,-0.30
36.38,-2.08,-0.73
sensor_1: 498,,
sensor_2: 290,,
sensor_3: 203,,
sensor_4: 457,,
sensor_5: 437,,
"",,
0.65,-0.75,-0.18
8.42,-3.17,-1.28
sensor_1: 499,,
sensor_2: 289,,
sensor_3: 205,,
sensor_4: 463,,
sensor_5: 443,,
"",,
0.63,-0.76,-0.22
-2.14,-3.17,-5.80
sensor_1: 496,,
sensor_2: 292,,
sensor_3: 207,,
sensor_4: 464,,
sensor_5: 443,,
"",,
0.64,-0.75,-0.20
7.57,-6.65,-2.38
sensor_1: 496,,
sensor_2: 293,,
sensor_3: 205,,
sensor_4: 466,,
sensor_5: 441,,
"",,
0.72,-0.74,-0.23
-3.17,-8.42,-3.85
sensor_1: 498,,
sensor_2: 293,,
sensor_3: 199,,
sensor_4: 463,,
sensor_5: 430,,
"",,
0.64,-0.71,-0.21
0.92,-0.73,-4.03
sensor_1: 494,,
sensor_2: 292,,
sensor_3: 204,,
sensor_4: 463,,
sensor_5: 443,,
"",,
0.67,-0.72,-0.18
2.32,-5.25,-1.16
sensor_1: 496,,
sensor_2: 294,,
sensor_3: 203,,
sensor_4: 468,,
sensor_5: 443,,
"",,
0.67,-0.71,-0.19
2.38,-4.21,-5.86
sensor_1: 500,,
sensor_2: 294,,
sensor_3: 210,,
sensor_4: 462,,
sensor_5: 442,,
"",,
0.71,-0.70,-0.14
1.77,-4.82,-1.59
sensor_1: 496,,
sensor_2: 303,,
sensor_3: 203,,
sensor_4: 465,,
sensor_5: 454,,
"",,
0.68,-0.71,-0.15
3.17,-3.48,-3.36
sensor_1: 496,,
sensor_2: 297,,
sensor_3: 211,,
sensor_4: 465,,
sensor_5: 442,,
"",,
0.68,-0.72,-0.15
2.75,-1.77,-2.26
sensor_1: 494,,
sensor_2: 299,,
sensor_3: 207,,
sensor_4: 464,,
sensor_5: 448,,
"",,
0.70,-0.72,-0.15
3.60,-7.14,-1.22
sensor_1: 497,,
sensor_2: 298,,
sensor_3: 207,,
sensor_4: 460,,
sensor_5: 444,,
"",,
0.66,-0.74,-0.08
-1.16,-4.21,-2.38
sensor_1: 501,,
sensor_2: 297,,
sensor_3: 209,,
sensor_4: 465,,
sensor_5: 445,,
"",,
0.73,-0.78,-0.03
-11.72,10.56,-12.45
sensor_1: 506,,
sensor_2: 298,,
sensor_3: 211,,
sensor_4: 463,,
sensor_5: 443,,
"",,
0.53,-0.80,0.00
4.52,-0.73,-1.46
sensor_1: 492,,
sensor_2: 295,,
sensor_3: 197,,
sensor_4: 469,,
sensor_5: 441,,
"",,
0.69,-0.75,0.05
4.46,-4.27,-0.92
sensor_1: 498,,
sensor_2: 301,,
sensor_3: 208,,
sensor_4: 461,,
sensor_5: 444,,
"",,
0.62,-0.76,0.04
-3.42,-4.09,-5.07
sensor_1: 495,,
sensor_2: 297,,
sensor_3: 213,,
sensor_4: 466,,
sensor_5: 452,,
"",,
0.63,-0.78,0.04
1.28,-3.78,-2.81
sensor_1: 495,,
sensor_2: 297,,
sensor_3: 213,,
sensor_4: 462,,
sensor_5: 442,,
"",,
0.63,-0.78,0.03
2.38,-1.59,-5.13
sensor_1: 495,,
sensor_2: 304,,
sensor_3: 216,,
sensor_4: 464,,
sensor_5: 443,,
"",,
0.64,-0.78,0.02
3.85,-3.91,-2.87
sensor_1: 497,,
sensor_2: 304,,
sensor_3: 212,,
sensor_4: 459,,
sensor_5: 446,,
"",,
0.61,-0.77,-0.01
4.21,-3.48,-3.85
sensor_1: 498,,
sensor_2: 313,,
sensor_3: 213,,
sensor_4: 464,,
sensor_5: 444,,
"",,
0.61,-0.79,0.02
3.60,-3.72,-2.44
sensor_1: 496,,
sensor_2: 306,,
sensor_3: 212,,
sensor_4: 465,,
sensor_5: 440,,
"",,
0.61,-0.80,0.02
2.20,-4.27,-2.81
sensor_1: 494,,
sensor_2: 302,,
sensor_3: 209,,
sensor_4: 470,,
sensor_5: 443,,
"",,
0.61,-0.79,0.01
2.08,-3.72,-2.38
