-0.09,-0.46,-0.64
-103.82,-330.20,-204.83
sensor_1: 492,,
sensor_2: 350,,
sensor_3: 212,,
sensor_4: 253,,
sensor_5: 396,,
"",,
-0.25,-0.75,-0.60
11.47,-3.23,-2.50
sensor_1: 492,,
sensor_2: 353,,
sensor_3: 194,,
sensor_4: 254,,
sensor_5: 403,,
"",,
-0.38,-0.93,-0.13
14.83,8.97,18.25
sensor_1: 488,,
sensor_2: 353,,
sensor_3: 200,,
sensor_4: 257,,
sensor_5: 389,,
"",,
-0.42,-0.87,-0.18
3.78,-4.88,-1.28
sensor_1: 490,,
sensor_2: 357,,
sensor_3: 203,,
sensor_4: 253,,
sensor_5: 402,,
"",,
-0.42,-0.86,-0.20
3.66,-5.37,-4.09
sensor_1: 496,,
sensor_2: 363,,
sensor_3: 198,,
sensor_4: 257,,
sensor_5: 403,,
"",,
-0.45,-0.89,-0.18
0.06,-0.85,-0.06
sensor_1: 485,,
sensor_2: 307,,
sensor_3: 196,,
sensor_4: 255,,
sensor_5: 380,,
"",,
-0.40,-0.87,-0.22
2.38,0.12,-3.42
sensor_1: 481,,
sensor_2: 331,,
sensor_3: 204,,
sensor_4: 257,,
sensor_5: 383,,
"",,
-0.40,-0.87,-0.20
1.28,-8.06,-6.65
sensor_1: 486,,
sensor_2: 321,,
sensor_3: 201,,
sensor_4: 256,,
sensor_5: 381,,
"",,
-0.38,-0.84,-0.24
1.46,-1.95,-2.93
sensor_1: 485,,
sensor_2: 313,,
sensor_3: 200,,
sensor_4: 263,,
sensor_5: 383,,
"",,
-0.42,-0.88,-0.22
-0.18,-6.47,-5.74
sensor_1: 486,,
sensor_2: 323,,
sensor_3: 200,,
sensor_4: 263,,
sensor_5: 380,,
"",,
-0.41,-0.87,-0.21
3.17,0.31,-2.56
sensor_1: 482,,
sensor_2: 325,,
sensor_3: 198,,
sensor_4: 266,,
sensor_5: 387,,
"",,
-0.41,-0.87,-0.24
-2.87,-5.19,-2.81
sensor_1: 485,,
sensor_2: 331,,
sensor_3: 206,,
sensor_4: 262,,
sensor_5: 381,,
"",,
-0.40,-0.86,-0.26
1.59,-3.60,-2.56
sensor_1: 482,,
sensor_2: 334,,
sensor_3: 205,,
sensor_4: 258,,
sensor_5: 379,,
"",,
-0.42,-0.87,-0.24
2.69,-0.92,-2.44
sensor_1: 482,,
sensor_2: 330,,
sensor_3: 216,,
sensor_4: 258,,
sensor_5: 385,,
"",,
-0.40,-0.87,-0.26
-0.12,-4.46,-2.20
sensor_1: 480,,
sensor_2: 325,,
sensor_3: 199,,
sensor_4: 267,,
sensor_5: 383,,
"",,
-0.41,-0.86,-0.29
3.66,-4.03,-1.95
sensor_1: 488,,
sensor_2: 331,,
sensor_3: 200,,
sensor_4: 265,,
sensor_5: 398,,
"",,
-0.38,-0.85,-0.30
3.30,-3.54,-3.36
sensor_1: 482,,
sensor_2: 330,,
sensor_3: 214,,
sensor_4: 262,,
sensor_5: 380,,
"",,
-0.34,-0.83,-0.37
-6.53,-7.20,-6.71
sensor_1: 491,,
sensor_2: 337,,
sensor_3: 203,,
sensor_4: 252,,
sensor_5: 393,,
"",,
-0.17,-0.87,-0.42
6.16,-2.87,-2.99
sensor_1: 483,,
sensor_2: 334,,
sensor_3: 203,,
sensor_4: 269,,
sensor_5: 391,,
"",,
-0.28,-0.90,-0.29
8.48,-6.10,-1.10
sensor_1: 479,,
sensor_2: 337,,
sensor_3: 202,,
sensor_4: 264,,
sensor_5: 391,,
"",,
-0.29,-0.91,-0.22
0.24,-6.47,-3.72
sensor_1: 484,,
sensor_2: 331,,
sensor_3: 221,,
sensor_4: 267,,
sensor_5: 388,,
"",,
-0.31,-0.91,-0.22
6.35,-5.98,-1.16
sensor_1: 484,,
sensor_2: 335,,
sensor_3: 201,,
sensor_4: 262,,
sensor_5: 397,,
"",,
-0.33,-0.89,-0.28
0.06,-8.30,-6.41
sensor_1: 480,,
sensor_2: 333,,
sensor_3: 208,,
sensor_4: 253,,
sensor_5: 390,,
"",,
-0.36,-0.89,-0.25
2.81,-4.94,-2.93
sensor_1: 485,,
sensor_2: 351,,
sensor_3: 191,,
sensor_4: 268,,
sensor_5: 395,,
"",,
-0.35,-0.87,-0.27
1.04,-2.56,-2.93
sensor_1: 482,,
sensor_2: 341,,
sensor_3: 210,,
sensor_4: 271,,
sensor_5: 391,,
"",,
-0.35,-0.88,-0.27
2.20,-5.00,-2.01
sensor_1: 486,,
sensor_2: 335,,
sensor_3: 199,,
sensor_4: 291,,
sensor_5: 389,,
"",,
-0.35,-0.88,-0.29
1.10,-3.66,-2.69
sensor_1: 485,,
sensor_2: 338,,
sensor_3: 209,,
sensor_4: 271,,
sensor_5: 395,,
"",,
-0.34,-0.87,-0.32
1.95,-2.56,-2.62
sensor_1: 487,,
