-0.38,-0.82,-0.38
2.01,-1.22,-2.99
sensor_1: 491,,
sensor_2: 347,,
sensor_3: 219,,
sensor_4: 437,,
sensor_5: 412,,
"",,
-0.39,-0.82,-0.35
8.61,-3.78,1.16
sensor_1: 485,,
sensor_2: 348,,
sensor_3: 214,,
sensor_4: 436,,
sensor_5: 414,,
"",,
-0.38,-0.83,-0.36
-3.05,-14.16,-16.05
sensor_1: 488,,
sensor_2: 350,,
sensor_3: 214,,
sensor_4: 437,,
sensor_5: 411,,
"",,
-0.39,-0.82,-0.34
4.52,-4.21,-3.60
sensor_1: 482,,
sensor_2: 335,,
sensor_3: 214,,
sensor_4: 448,,
sensor_5: 412,,
"",,
-0.39,-0.83,-0.37
-0.31,-4.03,-2.93
sensor_1: 487,,
sensor_2: 337,,
sensor_3: 207,,
sensor_4: 439,,
sensor_5: 413,,
"",,
-0.38,-0.81,-0.38
2.56,-5.00,-3.11
sensor_1: 482,,
sensor_2: 338,,
sensor_3: 215,,
sensor_4: 432,,
sensor_5: 413,,
"",,
-0.38,-0.84,-0.36
1.46,-3.48,-2.75
sensor_1: 486,,
sensor_2: 339,,
sensor_3: 216,,
sensor_4: 437,,
sensor_5: 412,,
"",,
-0.38,-0.84,-0.36
2.50,-3.05,-2.44
sensor_1: 489,,
sensor_2: 340,,
sensor_3: 210,,
sensor_4: 437,,
sensor_5: 410,,
"",,
-0.38,-0.82,-0.38
3.91,-4.09,-3.17
sensor_1: 490,,
sensor_2: 343,,
sensor_3: 213,,
sensor_4: 439,,
sensor_5: 408,,
"",,
-0.39,-0.83,-0.38
2.69,-3.42,-2.20
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 210,,
sensor_4: 436,,
sensor_5: 414,,
"",,
-0.39,-0.82,-0.38
1.89,-3.66,-2.93
sensor_1: 490,,
sensor_2: 340,,
sensor_3: 209,,
sensor_4: 438,,
sensor_5: 409,,
"",,
-0.39,-0.80,-0.40
3.11,-3.30,-3.97
sensor_1: 491,,
sensor_2: 337,,
sensor_3: 211,,
sensor_4: 438,,
sensor_5: 406,,
"",,
-0.40,-0.81,-0.39
0.79,-4.03,-2.44
sensor_1: 478,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 439,,
sensor_5: 414,,
"",,
-0.39,-0.83,-0.39
1.71,-3.30,-1.89
sensor_1: 487,,
sensor_2: 339,,
sensor_3: 210,,
sensor_4: 435,,
sensor_5: 415,,
"",,
-0.39,-0.79,-0.38
4.03,-3.05,-2.32
sensor_1: 495,,
sensor_2: 349,,
sensor_3: 210,,
sensor_4: 438,,
sensor_5: 419,,
"",,
-0.40,-0.82,-0.40
2.14,-4.03,-3.11
sensor_1: 481,,
sensor_2: 339,,
sensor_3: 212,,
sensor_4: 438,,
sensor_5: 416,,
"",,
-0.39,-0.80,-0.40
4.94,-4.09,-2.87
sensor_1: 487,,
