-0.01,-1.00,0.30
-22.77,9.09,-6.23
sensor_1: 377,,
sensor_2: 311,,
sensor_3: 200,,
sensor_4: 391,,
sensor_5: 469,,
"",,
-0.08,-0.93,0.28
-2.81,-5.25,-5.25
sensor_1: 374,,
sensor_2: 317,,
sensor_3: 188,,
sensor_4: 388,,
sensor_5: 469,,
"",,
-0.07,-0.96,0.25
3.72,-4.09,-3.48
sensor_1: 364,,
sensor_2: 314,,
sensor_3: 202,,
sensor_4: 388,,
sensor_5: 465,,
"",,
-0.11,-0.94,0.26
3.54,-3.60,-3.54
sensor_1: 373,,
sensor_2: 307,,
sensor_3: 199,,
sensor_4: 406,,
sensor_5: 464,,
"",,
-0.07,-0.95,0.28
2.81,-3.85,-2.08
sensor_1: 378,,
sensor_2: 320,,
sensor_3: 202,,
sensor_4: 411,,
sensor_5: 468,,
"",,
-0.07,-0.95,0.26
3.48,-1.83,-1.59
sensor_1: 377,,
sensor_2: 312,,
sensor_3: 204,,
sensor_4: 412,,
sensor_5: 466,,
"",,
-0.08,-0.95,0.26
3.85,-4.46,-0.73
sensor_1: 374,,
sensor_2: 315,,
sensor_3: 200,,
sensor_4: 414,,
sensor_5: 468,,
"",,
-0.08,-0.95,0.26
0.98,-2.56,-3.72
sensor_1: 377,,
sensor_2: 312,,
sensor_3: 201,,
sensor_4: 413,,
sensor_5: 469,,
"",,
-0.10,-0.95,0.24
2.14,-5.55,-1.53
sensor_1: 369,,
sensor_2: 312,,
sensor_3: 202,,
sensor_4: 413,,
sensor_5: 467,,
"",,
-0.07,-0.95,0.26
0.85,-4.64,-2.32
sensor_1: 373,,
sensor_2: 317,,
sensor_3: 205,,
sensor_4: 404,,
sensor_5: 465,,
"",,
-0.07,-0.95,0.28
3.17,-5.07,-2.69
sensor_1: 376,,
sensor_2: 313,,
sensor_3: 211,,
sensor_4: 416,,
sensor_5: 468,,
"",,
-0.07,-0.96,0.28
2.69,-4.15,-2.38
sensor_1: 380,,
sensor_2: 320,,
sensor_3: 194,,
sensor_4: 420,,
sensor_5: 467,,
"",,
-0.07,-0.95,0.23
3.36,-3.54,-3.97
sensor_1: 380,,
sensor_2: 316,,
sensor_3: 205,,
sensor_4: 419,,
sensor_5: 465,,
"",,
-0.08,-0.96,0.27
0.98,-3.85,-2.08
sensor_1: 383,,
sensor_2: 310,,
sensor_3: 203,,
sensor_4: 421,,
sensor_5: 468,,
"",,
-0.05,-0.95,0.25
3.30,-4.46,-1.34
sensor_1: 376,,
sensor_2: 314,,
sensor_3: 207,,
sensor_4: 420,,
sensor_5: 463,,
"",,
-0.08,-0.96,0.24
-1.10,-2.01,-3.60
sensor_1: 391,,
sensor_2: 313,,
sensor_3: 209,,
sensor_4: 407,,
sensor_5: 467,,
"",,
-0.11,-0.97,0.20
1.53,-4.76,-3.78
sensor_1: 378,,
sensor_2: 311,,
sensor_3: 208,,
sensor_4: 416,,
sensor_5: 461,,
"",,
-0.09,-0.95,0.22
2.93,-4.09,-2.99
sensor_1: 384,,
sensor_2: 318,,
sensor_3: 211,,
sensor_4: 420,,
sensor_5: 459,,
"",,
-0.07,-0.95,0.23
-2.38,-5.68,-2.50
sensor_1: 381,,
sensor_2: 317,,
sensor_3: 199,,
sensor_4: 415,,
sensor_5: 463,,
"",,
-0.08,-0.96,0.21
2.50,-3.17,-3.23
sensor_1: 383,,
sensor_2: 319,,
sensor_3: 205,,
sensor_4: 420,,
sensor_5: 462,,
"",,
-0.09,-0.97,0.22
2.99,-3.97,-2.26
sensor_1: 380,,
sensor_2: 316,,
sensor_3: 212,,
sensor_4: 428,,
sensor_5: 460,,
"",,
-0.11,-0.96,0.22
0.73,-4.09,-2.62
sensor_1: 384,,
sensor_2: 318,,
sensor_3: 209,,
sensor_4: 423,,
sensor_5: 464,,
"",,
-0.08,-0.96,0.22
0.67,-3.30,-2.38
sensor_1: 385,,
sensor_2: 315,,
sensor_3: 209,,
sensor_4: 419,,
sensor_5: 463,,
"",,
-0.08,-0.96,0.22
0.37,-3.78,-3.36
sensor_1: 380,,
sensor_2: 319,,
sensor_3: 212,,
sensor_4: 418,,
sensor_5: 461,,
"",,
-0.09,-0.96,0.22
2.44,-3.42,-1.89
sensor_1: 380,,
sensor_2: 314,,
sensor_3: 210,,
sensor_4: 423,,
sensor_5: 464,,
"",,
-0.08,-0.96,0.21
1.10,-4.33,-4.27
sensor_1: 401,,
sensor_2: 333,,
sensor_3: 211,,
sensor_4: 424,,
sensor_5: 462,,
"",,
-0.09,-0.97,0.20
0.43,-3.97,-3.91
sensor_1: 381,,
sensor_2: 316,,
sensor_3: 213,,
sensor_4: 417,,
sensor_5: 464,,
"",,
-0.09,-0.96,0.22
0.85,-3.91,-2.87
sensor_1: 381,,
sensor_2: 317,,
sensor_3: 207,,
sensor_4: 419,,
sensor_5: 462,,
"",,
-0.10,-0.96,0.21
4.33,-5.92,0.12
sensor_1: 390,,
sensor_2: 314,,
sensor_3: 208,,
sensor_4: 423,,
sensor_5: 462,,
"",,
-0.12,-0.95,0.20
-21.79,-7.69,5.49
sensor_1: 380,,
sensor_2: 322,,
sensor_3: 209,,
sensor_4: 428,,
sensor_5: 462,,
"",,
-0.11,-0.97,0.16
4.03,-3.91,-1.10
sensor_1: 387,,
sensor_2: 320,,
sensor_3: 210,,
sensor_4: 435,,
sensor_5: 456,,
"",,
-0.11,-0.97,0.14
0.37,-2.87,-3.91
sensor_1: 379,,
sensor_2: 309,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 464,,
"",,
-0.12,-0.98,0.15
2.08,-7.14,4.27
sensor_1: 387,,
sensor_2: 316,,
sensor_3: 233,,
sensor_4: 439,,
sensor_5: 462,,
"",,
-0.11,-0.97,0.13
