0.38,-0.86,0.18
5.13,1.04,-5.37
sensor_1: 440,,
sensor_2: 361,,
sensor_3: 332,,
sensor_4: 425,,
sensor_5: 371,,
"",,
0.40,-0.91,0.17
3.17,-2.75,-4.39
sensor_1: 445,,
sensor_2: 365,,
sensor_3: 334,,
sensor_4: 431,,
sensor_5: 365,,
"",,
0.42,-0.90,0.17
-0.92,-4.52,3.78
sensor_1: 444,,
sensor_2: 359,,
sensor_3: 330,,
sensor_4: 426,,
sensor_5: 374,,
"",,
0.49,-0.88,0.06
9.03,-10.19,-1.28
sensor_1: 448,,
sensor_2: 363,,
sensor_3: 329,,
sensor_4: 431,,
sensor_5: 375,,
"",,
0.44,-0.80,0.48
3.66,25.09,9.83
sensor_1: 440,,
sensor_2: 367,,
sensor_3: 348,,
sensor_4: 425,,
sensor_5: 388,,
"",,
0.56,-0.77,0.38
4.21,-4.88,-5.43
sensor_1: 442,,
sensor_2: 364,,
sensor_3: 332,,
sensor_4: 427,,
sensor_5: 383,,
"",,
0.53,-0.76,0.41
4.21,-4.03,-1.16
sensor_1: 440,,
sensor_2: 364,,
sensor_3: 329,,
sensor_4: 424,,
sensor_5: 386,,
"",,
0.53,-0.76,0.40
0.00,-4.46,-3.60
sensor_1: 444,,
sensor_2: 362,,
sensor_3: 329,,
sensor_4: 427,,
sensor_5: 386,,
"",,
0.56,-0.76,0.40
6.04,-1.95,0.49
sensor_1: 441,,
sensor_2: 366,,
sensor_3: 306,,
sensor_4: 426,,
sensor_5: 384,,
"",,
0.55,-0.80,0.36
-2.56,-0.43,-5.00
sensor_1: 443,,
sensor_2: 367,,
sensor_3: 331,,
sensor_4: 422,,
sensor_5: 385,,
"",,
0.51,-0.76,0.36
1.10,-1.71,-4.52
sensor_1: 448,,
sensor_2: 365,,
sensor_3: 332,,
sensor_4: 414,,
sensor_5: 394,,
"",,
0.52,-0.77,0.37
1.77,-3.97,-3.72
sensor_1: 439,,
sensor_2: 367,,
sensor_3: 333,,
sensor_4: 417,,
sensor_5: 385,,
"",,
0.53,-0.77,0.37
0.61,-0.85,0.18
sensor_1: 440,,
sensor_2: 368,,
sensor_3: 341,,
sensor_4: 418,,
sensor_5: 386,,
"",,
0.53,-0.77,0.37
0.85,-4.21,-2.93
sensor_1: 442,,
sensor_2: 367,,
sensor_3: 335,,
sensor_4: 415,,
sensor_5: 384,,
"",,
0.53,-0.78,0.34
0.31,-3.30,-3.30
sensor_1: 439,,
sensor_2: 367,,
sensor_3: 333,,
sensor_4: 419,,
sensor_5: 384,,
"",,
0.53,-0.79,0.34
-0.43,-1.77,0.00
sensor_1: 442,,
sensor_2: 369,,
sensor_3: 332,,
sensor_4: 416,,
sensor_5: 396,,
"",,
0.54,-0.79,0.35
-0.98,-4.70,-1.53
sensor_1: 445,,
sensor_2: 380,,
sensor_3: 336,,
sensor_4: 414,,
sensor_5: 386,,
"",,
0.54,-0.81,0.34
-8.91,-2.50,-1.34
sensor_1: 443,,
sensor_2: 368,,
sensor_3: 336,,
sensor_4: 418,,
sensor_5: 387,,
"",,
0.49,-0.80,0.32
-1.04,-2.87,-4.94
sensor_1: 441,,
sensor_2: 368,,
sensor_3: 331,,
sensor_4: 419,,
sensor_5: 384,,
"",,
0.45,-0.77,0.31
1.34,-3.78,-4.33
sensor_1: 446,,
sensor_2: 366,,
sensor_3: 328,,
sensor_4: 413,,
sensor_5: 385,,
"",,
0.47,-0.78,0.31
4.46,-2.93,-6.90
sensor_1: 442,,
sensor_2: 361,,
sensor_3: 329,,
sensor_4: 418,,
sensor_5: 387,,
"",,
0.48,-0.80,0.30
5.55,-0.85,-9.77
sensor_1: 442,,
sensor_2: 364,,
sensor_3: 331,,
sensor_4: 424,,
sensor_5: 384,,
"",,
0.54,-0.81,0.33
11.23,-4.52,-9.03
sensor_1: 447,,
sensor_2: 365,,
sensor_3: 334,,
sensor_4: 416,,
sensor_5: 384,,
"",,
0.52,-0.82,0.35
-0.85,-0.31,-4.39
sensor_1: 444,,
sensor_2: 365,,
sensor_3: 328,,
sensor_4: 422,,
sensor_5: 390,,
"",,
0.54,-0.83,0.35
-2.69,-2.93,1.28
sensor_1: 448,,
sensor_2: 370,,
sensor_3: 330,,
sensor_4: 414,,
sensor_5: 386,,
"",,
0.45,-0.76,0.33
0.49,-4.03,-3.66
sensor_1: 445,,
sensor_2: 368,,
sensor_3: 336,,
sensor_4: 420,,
sensor_5: 388,,
"",,
0.54,-0.81,0.36
4.15,-3.05,-2.20
sensor_1: 446,,
sensor_2: 364,,
sensor_3: 330,,
sensor_4: 420,,
sensor_5: 390,,
"",,
0.47,-0.80,0.34
-7.02,-2.32,1.16
sensor_1: 444,,
sensor_2: 367,,
sensor_3: 330,,
sensor_4: 418,,
sensor_5: 389,,
"",,
0.48,-0.82,0.34
-1.95,0.12,-1.16
sensor_1: 443,,
sensor_2: 366,,
sensor_3: 334,,
sensor_4: 419,,
sensor_5: 391,,
"",,
0.48,-0.82,0.35
0.43,-2.32,-0.73
sensor_1: 446,,
sensor_2: 369,,
sensor_3: 334,,
sensor_4: 431,,
sensor_5: 388,,
"",,
0.49,-0.82,0.33
-0.49,-3.48,-0.18
sensor_1: 453,,
sensor_2: 364,,
sensor_3: 335,,
sensor_4: 426,,
sensor_5: 385,,
"",,
0.49,-0.80,0.35
-0.49,-3.05,-2.20
sensor_1: 446,,
sensor_2: 361,,
sensor_3: 336,,
sensor_4: 419,,
sensor_5: 390,,
"",,
0.50,-0.83,0.33
8.79,-18.74,-13.85
sensor_1: 440,,
sensor_2: 366,,
sensor_3: 333,,
sensor_4: 415,,
sensor_5: 386,,
"",,
0.61,-0.78,0.26
-6.90,0.61,-8.24
