0.43,0.85,0.30
3.36,-20.26,-7.63
sensor_1: 280,,
sensor_2: 336,,
sensor_3: 285,,
sensor_4: 440,,
sensor_5: 300,,
"",,
0.44,0.82,0.34
4.33,-2.01,3.30
sensor_1: 280,,
sensor_2: 339,,
sensor_3: 292,,
sensor_4: 447,,
sensor_5: 308,,
"",,
0.48,0.83,0.36
3.78,-4.09,-3.05
sensor_1: 278,,
sensor_2: 336,,
sensor_3: 292,,
sensor_4: 443,,
sensor_5: 308,,
"",,
0.47,0.82,0.34
0.37,-1.53,-2.38
sensor_1: 283,,
sensor_2: 340,,
sensor_3: 293,,
sensor_4: 444,,
sensor_5: 309,,
"",,
0.48,0.80,0.34
2.81,-1.95,2.26
sensor_1: 284,,
sensor_2: 336,,
sensor_3: 295,,
sensor_4: 447,,
sensor_5: 309,,
"",,
0.61,0.72,0.34
-0.43,-3.54,-3.72
sensor_1: 279,,
sensor_2: 342,,
sensor_3: 298,,
sensor_4: 448,,
sensor_5: 304,,
"",,
0.59,0.72,0.33
-3.30,-4.27,-2.75
sensor_1: 282,,
sensor_2: 342,,
sensor_3: 302,,
sensor_4: 449,,
sensor_5: 313,,
"",,
0.61,0.73,0.36
-4.21,-2.69,-2.93
sensor_1: 283,,
sensor_2: 339,,
sensor_3: 302,,
sensor_4: 448,,
sensor_5: 312,,
"",,
0.60,0.72,0.38
-0.43,-3.72,-2.32
sensor_1: 282,,
sensor_2: 341,,
sensor_3: 301,,
sensor_4: 450,,
sensor_5: 312,,
"",,
0.60,0.72,0.38
-1.22,-2.38,-3.23
sensor_1: 287,,
sensor_2: 341,,
sensor_3: 299,,
sensor_4: 443,,
sensor_5: 315,,
"",,
0.59,0.72,0.38
-1.04,-2.56,-4.64
sensor_1: 284,,
sensor_2: 335,,
sensor_3: 304,,
sensor_4: 450,,
sensor_5: 316,,
"",,
0.58,0.72,0.39
2.81,-3.23,-1.40
sensor_1: 287,,
sensor_2: 342,,
sensor_3: 302,,
sensor_4: 441,,
sensor_5: 316,,
"",,
0.61,0.71,0.33
-4.88,-6.04,-5.68
sensor_1: 279,,
sensor_2: 341,,
sensor_3: 292,,
sensor_4: 456,,
sensor_5: 323,,
"",,
0.60,0.70,0.37
