-0.30,0.88,0.34
-1.89,-0.85,5.74
sensor_1: 466,,
sensor_2: 366,,
sensor_3: 317,,
sensor_4: 251,,
sensor_5: 323,,
"",,
-0.38,0.88,0.26
4.52,-4.76,0.06
sensor_1: 471,,
sensor_2: 367,,
sensor_3: 318,,
sensor_4: 250,,
sensor_5: 329,,
"",,
-0.35,0.89,0.27
-1.77,-3.54,-4.03
sensor_1: 468,,
sensor_2: 362,,
sensor_3: 318,,
sensor_4: 253,,
sensor_5: 326,,
"",,
-0.36,0.89,0.28
1.89,-7.57,-1.65
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 320,,
sensor_4: 256,,
sensor_5: 327,,
"",,
-0.37,0.89,0.28
-2.14,-6.84,-3.72
sensor_1: 472,,
sensor_2: 362,,
sensor_3: 321,,
sensor_4: 255,,
sensor_5: 325,,
"",,
-0.34,0.89,0.27
0.67,-4.39,-3.60
sensor_1: 475,,
sensor_2: 369,,
sensor_3: 319,,
sensor_4: 262,,
sensor_5: 329,,
"",,
-0.36,0.88,0.26
-0.37,-4.27,-2.93
sensor_1: 472,,
sensor_2: 370,,
sensor_3: 320,,
sensor_4: 263,,
sensor_5: 331,,
"",,
-0.35,0.89,0.26
-1.83,-0.61,-2.14
sensor_1: 473,,
sensor_2: 371,,
sensor_3: 322,,
sensor_4: 264,,
sensor_5: 344,,
"",,
-0.34,0.90,0.27
2.20,-5.68,-0.06
sensor_1: 476,,
sensor_2: 372,,
sensor_3: 324,,
sensor_4: 262,,
sensor_5: 334,,
"",,
-0.33,0.90,0.23
-0.31,-1.71,-1.65
sensor_1: 477,,
sensor_2: 367,,
sensor_3: 320,,
sensor_4: 265,,
sensor_5: 334,,
"",,
-0.34,0.90,0.23
2.81,0.00,-1.34
sensor_1: 479,,
sensor_2: 369,,
sensor_3: 320,,
sensor_4: 266,,
sensor_5: 335,,
"",,
-0.32,0.90,0.23
-0.43,-1.59,-3.05
sensor_1: 478,,
sensor_2: 367,,
sensor_3: 322,,
sensor_4: 271,,
sensor_5: 332,,
"",,
-0.31,0.91,0.23
0.43,-2.32,-1.40
sensor_1: 478,,
sensor_2: 370,,
sensor_3: 322,,
sensor_4: 273,,
sensor_5: 339,,
"",,
-0.33,0.91,0.24
0.49,-3.30,-1.28
sensor_1: 482,,
sensor_2: 370,,
sensor_3: 330,,
sensor_4: 268,,
sensor_5: 335,,
"",,
-0.33,0.90,0.22
0.98,-2.69,-3.36
sensor_1: 478,,
sensor_2: 371,,
sensor_3: 323,,
sensor_4: 272,,
sensor_5: 334,,
"",,
-0.34,0.90,0.24
0.12,-3.60,-1.89
sensor_1: 474,,
sensor_2: 371,,
sensor_3: 322,,
sensor_4: 265,,
sensor_5: 345,,
"",,
-0.35,0.91,0.24
0.98,-0.61,-1.10
sensor_1: 470,,
sensor_2: 368,,
sensor_3: 327,,
sensor_4: 275,,
sensor_5: 336,,
"",,
-0.35,0.90,0.22
2.01,-2.50,-2.32
sensor_1: 475,,
sensor_2: 375,,
sensor_3: 325,,
sensor_4: 277,,
sensor_5: 337,,
"",,
-0.32,0.89,0.21
0.43,-1.95,-1.04
sensor_1: 475,,
sensor_2: 375,,
sensor_3: 333,,
sensor_4: 286,,
sensor_5: 343,,
"",,
-0.35,0.91,0.18
3.05,-6.04,-2.69
sensor_1: 474,,
sensor_2: 378,,
sensor_3: 326,,
sensor_4: 275,,
sensor_5: 344,,
"",,
-0.33,0.91,0.17
1.10,-5.25,-4.21
sensor_1: 474,,
sensor_2: 379,,
sensor_3: 327,,
sensor_4: 277,,
sensor_5: 341,,
"",,
-0.32,0.91,0.18
4.15,-2.50,-1.16
sensor_1: 474,,
sensor_2: 378,,
sensor_3: 327,,
sensor_4: 277,,
sensor_5: 346,,
"",,
-0.27,0.94,0.14
-2.56,3.66,-7.26
sensor_1: 476,,
sensor_2: 380,,
sensor_3: 326,,
sensor_4: 282,,
sensor_5: 344,,
"",,
-0.33,0.94,0.17
4.03,-8.18,1.71
sensor_1: 472,,
sensor_2: 379,,
sensor_3: 328,,
sensor_4: 277,,
sensor_5: 348,,
"",,
-0.30,0.93,0.13
-3.60,1.40,-6.29
sensor_1: 484,,
sensor_2: 380,,
sensor_3: 326,,
sensor_4: 284,,
sensor_5: 347,,
"",,
-0.32,0.92,0.13
-0.37,-0.18,-4.33
sensor_1: 478,,
sensor_2: 375,,
sensor_3: 327,,
sensor_4: 280,,
sensor_5: 346,,
"",,
-0.34,0.89,0.17
-7.32,4.88,3.78
sensor_1: 476,,
sensor_2: 381,,
sensor_3: 327,,
sensor_4: 276,,
sensor_5: 347,,
"",,
-0.32,0.85,0.18
10.13,-37.60,-6.90
sensor_1: 473,,
sensor_2: 378,,
sensor_3: 325,,
sensor_4: 276,,
sensor_5: 352,,
"",,
-0.18,0.94,0.18
-9.40,-8.06,7.45
sensor_1: 475,,
sensor_2: 382,,
sensor_3: 328,,
sensor_4: 286,,
sensor_5: 350,,
"",,
-0.26,0.94,0.23
2.08,-1.95,-6.53
sensor_1: 477,,
sensor_2: 373,,
sensor_3: 328,,
sensor_4: 287,,
sensor_5: 352,,
"",,
-0.22,0.92,0.26
-1.10,-2.81,-1.59
sensor_1: 473,,
sensor_2: 378,,
sensor_3: 328,,
sensor_4: 282,,
sensor_5: 354,,
"",,
-0.27,0.94,0.28
-1.83,-0.61,-3.54
sensor_1: 477,,
sensor_2: 378,,
sensor_3: 331,,
sensor_4: 284,,
sensor_5: 352,,
"",,
-0.25,0.95,0.18
6.29,-4.94,-3.78
sensor_1: 476,,
sensor_2: 376,,
sensor_3: 327,,
sensor_4: 286,,
sensor_5: 352,,
"",,
-0.27,0.93,0.19
-0.55,-1.59,-2.38
sensor_1: 479,,
sensor_2: 377,,
sensor_3: 328,,
sensor_4: 286,,
sensor_5: 348,,
"",,
-0.27,0.93,0.20
-0.55,-3.85,-2.75
sensor_1: 480,,
sensor_2: 376,,
sensor_3: 327,,
sensor_4: 284,,
sensor_5: 353,,
"",,
-0.27,0.94,0.22
-0.31,-5.92,-2.81
sensor_1: 478,,
sensor_2: 379,,
sensor_3: 328,,
sensor_4: 286,,
sensor_5: 352,,
"",,
-0.25,0.93,0.21
0.43,-4.03,-2.62
sensor_1: 477,,
sensor_2: 373,,
sensor_3: 325,,
sensor_4: 283,,
sensor_5: 355,,
"",,
-0.28,0.93,0.22
-0.06,-5.80,-1.59
sensor_1: 479,,
sensor_2: 378,,
sensor_3: 327,,
sensor_4: 285,,
sensor_5: 350,,
"",,
-0.27,0.93,0.22
0.55,-1.89,-2.14
sensor_1: 480,,
sensor_2: 373,,
sensor_3: 323,,
sensor_4: 281,,
sensor_5: 354,,
"",,
-0.27,0.92,0.24
0.31,-1.77,-2.81
sensor_1: 479,,
sensor_2: 377,,
sensor_3: 328,,
sensor_4: 289,,
sensor_5: 355,,
"",,
-0.29,0.92,0.23
-1.89,-4.33,-1.10
sensor_1: 470,,
sensor_2: 377,,
sensor_3: 327,,
sensor_4: 283,,
sensor_5: 353,,
"",,
-0.27,0.92,0.23
-0.49,-5.68,-3.85
sensor_1: 474,,
sensor_2: 376,,
sensor_3: 330,,
sensor_4: 286,,
sensor_5: 352,,
"",,
-0.29,0.92,0.21
1.04,-1.22,-2.81
sensor_1: 473,,
sensor_2: 378,,
sensor_3: 328,,
sensor_4: 288,,
sensor_5: 351,,
"",,
-0.28,0.92,0.21
0.98,-2.87,-1.83
sensor_1: 474,,
sensor_2: 375,,
sensor_3: 333,,
sensor_4: 286,,
sensor_5: 351,,
"",,
-0.27,0.92,0.22
-1.89,3.97,0.31
sensor_1: 473,,
sensor_2: 379,,
sensor_3: 332,,
sensor_4: 287,,
sensor_5: 352,,
"",,
-0.25,0.92,0.20
-1.10,-3.17,-2.75
sensor_1: 474,,
sensor_2: 379,,
sensor_3: 331,,
sensor_4: 293,,
sensor_5: 354,,
"",,
-0.26,0.93,0.22
0.85,-2.69,-3.05
sensor_1: 471,,
sensor_2: 382,,
sensor_3: 328,,
