0.42,-0.92,0.05
-2.14,-21.48,-0.67
sensor_1: 315,,
sensor_2: 354,,
sensor_3: 301,,
sensor_4: 441,,
sensor_5: 360,,
"",,
0.21,-0.45,0.47
86.36,68.24,81.79
sensor_1: 322,,
sensor_2: 354,,
sensor_3: 302,,
sensor_4: 448,,
sensor_5: 369,,
"",,
0.70,-0.82,0.20
-81.48,-23.25,-102.29
sensor_1: 324,,
sensor_2: 362,,
sensor_3: 311,,
sensor_4: 437,,
sensor_5: 374,,
"",,
0.50,-0.85,0.25
5.25,2.87,-7.08
sensor_1: 328,,
sensor_2: 357,,
sensor_3: 313,,
sensor_4: 444,,
sensor_5: 373,,
"",,
0.43,-0.89,0.30
2.62,-1.46,2.93
sensor_1: 328,,
sensor_2: 360,,
sensor_3: 314,,
sensor_4: 437,,
sensor_5: 376,,
"",,
0.37,-0.88,0.25
-6.29,-4.88,-1.22
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 317,,
sensor_4: 442,,
sensor_5: 379,,
"",,
0.46,-0.87,0.26
3.36,-1.28,-0.06
sensor_1: 326,,
sensor_2: 358,,
sensor_3: 332,,
sensor_4: 441,,
sensor_5: 375,,
"",,
0.42,-0.88,0.26
-1.83,-3.23,-3.48
sensor_1: 328,,
sensor_2: 358,,
sensor_3: 317,,
sensor_4: 447,,
sensor_5: 376,,
"",,
0.42,-0.87,0.29
-5.19,-0.24,-2.50
sensor_1: 327,,
sensor_2: 360,,
sensor_3: 319,,
sensor_4: 448,,
sensor_5: 376,,
"",,
0.41,-0.88,0.28
3.60,-4.88,-1.71
sensor_1: 332,,
sensor_2: 359,,
sensor_3: 321,,
sensor_4: 444,,
sensor_5: 378,,
"",,
0.39,-0.88,0.30
-1.89,-1.46,-1.83
sensor_1: 331,,
sensor_2: 359,,
sensor_3: 322,,
sensor_4: 441,,
sensor_5: 373,,
"",,
0.40,-0.87,0.28
0.43,-2.14,-2.20
sensor_1: 330,,
sensor_2: 363,,
sensor_3: 320,,
sensor_4: 437,,
sensor_5: 379,,
"",,
0.39,-0.88,0.28
1.16,-2.62,-4.76
sensor_1: 330,,
sensor_2: 359,,
sensor_3: 325,,
sensor_4: 439,,
sensor_5: 375,,
"",,
0.39,-0.89,0.31
6.96,1.34,-7.32
sensor_1: 328,,
sensor_2: 363,,
sensor_3: 324,,
sensor_4: 437,,
sensor_5: 381,,
"",,
0.42,-0.91,0.34
-3.78,9.58,1.71
sensor_1: 332,,
sensor_2: 363,,
sensor_3: 326,,
sensor_4: 444,,
sensor_5: 376,,
"",,
0.36,-0.86,0.33
4.82,-2.32,-0.67
sensor_1: 330,,
sensor_2: 365,,
sensor_3: 328,,
sensor_4: 446,,
sensor_5: 379,,
"",,
0.35,-0.86,0.38
0.55,-3.11,-0.92
sensor_1: 330,,
sensor_2: 363,,
sensor_3: 330,,
sensor_4: 442,,
sensor_5: 379,,
"",,
0.31,-0.87,0.40
7.63,-4.27,-12.70
sensor_1: 359,,
sensor_2: 363,,
sensor_3: 328,,
sensor_4: 441,,
sensor_5: 380,,
"",,
0.34,-0.84,0.42
-0.24,-2.87,-1.83
sensor_1: 332,,
sensor_2: 365,,
sensor_3: 331,,
sensor_4: 446,,
sensor_5: 380,,
"",,
0.34,-0.84,0.42
0.12,-1.04,-1.16
sensor_1: 332,,
sensor_2: 366,,
sensor_3: 330,,
sensor_4: 440,,
sensor_5: 372,,
"",,
0.37,-0.81,0.43
-15.75,-4.70,-16.60
sensor_1: 329,,
sensor_2: 365,,
sensor_3: 329,,
sensor_4: 443,,
sensor_5: 371,,
"",,
0.33,-0.83,0.47
3.60,-0.37,-0.98
sensor_1: 332,,
sensor_2: 361,,
sensor_3: 330,,
sensor_4: 447,,
sensor_5: 369,,
"",,
0.29,-0.79,0.54
3.54,-5.00,-6.04
sensor_1: 332,,
sensor_2: 367,,
sensor_3: 329,,
sensor_4: 444,,
sensor_5: 376,,
"",,
0.27,-0.79,0.53
-4.70,-5.55,-3.23
sensor_1: 335,,
sensor_2: 362,,
sensor_3: 329,,
sensor_4: 437,,
sensor_5: 376,,
"",,
0.30,-0.78,0.53
4.33,-4.58,-8.30
sensor_1: 333,,
sensor_2: 377,,
sensor_3: 330,,
sensor_4: 448,,
sensor_5: 378,,
"",,
0.36,-0.79,0.54
-4.39,-1.71,-3.23
sensor_1: 335,,
sensor_2: 366,,
sensor_3: 332,,
sensor_4: 443,,
sensor_5: 380,,
"",,
0.36,-0.80,0.53
-0.79,-3.30,0.24
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 334,,
sensor_4: 442,,
sensor_5: 380,,
"",,
0.30,-0.78,0.53
0.43,-1.65,-2.87
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 334,,
sensor_4: 438,,
sensor_5: 381,,
"",,
0.31,-0.88,0.59
-17.40,-8.12,-6.35
sensor_1: 334,,
sensor_2: 363,,
sensor_3: 334,,
sensor_4: 440,,
sensor_5: 380,,
"",,
0.36,-0.77,0.58
-0.98,-9.03,3.78
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 333,,
sensor_4: 439,,
