0.11,-1.01,0.09
7.87,-3.60,-2.69
sensor_1: 525,,
sensor_2: 482,,
sensor_3: 398,,
sensor_4: 332,,
sensor_5: 459,,
"",,
-0.10,-0.88,0.11
-9.89,2.38,36.01
sensor_1: 527,,
sensor_2: 481,,
sensor_3: 395,,
sensor_4: 336,,
sensor_5: 462,,
"",,
-0.25,-0.93,0.28
5.37,-1.77,-1.83
sensor_1: 526,,
sensor_2: 486,,
sensor_3: 392,,
sensor_4: 340,,
sensor_5: 473,,
"",,
-0.24,-0.92,0.28
-4.33,-1.16,-4.15
sensor_1: 526,,
sensor_2: 486,,
sensor_3: 385,,
sensor_4: 331,,
sensor_5: 472,,
"",,
-0.24,-0.94,0.26
0.92,-2.56,-1.34
sensor_1: 526,,
sensor_2: 484,,
sensor_3: 389,,
sensor_4: 334,,
sensor_5: 469,,
"",,
-0.46,-0.77,-0.34
4.27,-12.27,-11.90
sensor_1: 525,,
sensor_2: 477,,
sensor_3: 387,,
sensor_4: 333,,
sensor_5: 464,,
"",,
-0.11,-0.95,0.27
52.92,-49.44,-37.72
sensor_1: 517,,
sensor_2: 482,,
sensor_3: 377,,
sensor_4: 338,,
sensor_5: 473,,
"",,
-0.42,-0.87,-0.11
7.02,15.01,19.23
sensor_1: 526,,
sensor_2: 487,,
sensor_3: 377,,
sensor_4: 338,,
sensor_5: 480,,
"",,
-0.24,-0.96,0.42
50.29,-5.68,-21.85
sensor_1: 567,,
sensor_2: 487,,
sensor_3: 369,,
sensor_4: 340,,
sensor_5: 470,,
"",,
-0.22,-0.95,0.14
-6.59,-5.98,4.27
sensor_1: 525,,
sensor_2: 486,,
sensor_3: 369,,
sensor_4: 342,,
sensor_5: 467,,
"",,
-0.24,-0.95,0.09
4.70,-2.20,-2.99
sensor_1: 550,,
sensor_2: 485,,
sensor_3: 366,,
sensor_4: 341,,
sensor_5: 470,,
"",,
-0.20,-0.95,0.11
2.20,-6.10,-2.56
sensor_1: 522,,
sensor_2: 487,,
sensor_3: 366,,
sensor_4: 343,,
sensor_5: 469,,
"",,
-0.23,-0.95,0.09
0.92,-1.77,-3.54
sensor_1: 525,,
sensor_2: 484,,
sensor_3: 364,,
sensor_4: 343,,
sensor_5: 469,,
"",,
-0.24,-0.95,0.11
1.22,-5.00,-3.72
sensor_1: 526,,
sensor_2: 484,,
sensor_3: 372,,
sensor_4: 338,,
sensor_5: 471,,
"",,
-0.23,-0.96,0.11
0.37,-3.48,-2.14
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 369,,
sensor_4: 343,,
sensor_5: 469,,
"",,
-0.25,-0.95,0.10
3.05,-2.93,-2.99
sensor_1: 523,,
sensor_2: 484,,
sensor_3: 364,,
sensor_4: 341,,
sensor_5: 472,,
"",,
-0.24,-0.96,0.10
0.55,-3.72,-4.21
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 366,,
sensor_4: 345,,
sensor_5: 472,,
"",,
-0.24,-0.95,0.09
1.71,-2.81,-3.54
sensor_1: 525,,
sensor_2: 488,,
sensor_3: 381,,
sensor_4: 339,,
sensor_5: 470,,
"",,
-0.25,-0.95,0.09
1.77,-3.48,-2.08
sensor_1: 524,,
sensor_2: 483,,
sensor_3: 360,,
sensor_4: 341,,
sensor_5: 473,,
"",,
-0.23,-0.95,0.06
-0.43,-1.04,-5.13
sensor_1: 525,,
sensor_2: 485,,
sensor_3: 363,,
sensor_4: 340,,
sensor_5: 473,,
"",,
-0.22,-0.96,0.07
2.62,-4.64,-1.71
sensor_1: 527,,
sensor_2: 484,,
sensor_3: 363,,
sensor_4: 346,,
sensor_5: 471,,
"",,
-0.24,-0.96,0.08
0.92,-2.93,-3.42
sensor_1: 544,,
sensor_2: 482,,
sensor_3: 359,,
sensor_4: 342,,
sensor_5: 473,,
"",,
-0.24,-0.95,0.07
1.16,-3.54,-3.23
sensor_1: 525,,
sensor_2: 487,,
sensor_3: 364,,
sensor_4: 349,,
sensor_5: 474,,
"",,
-0.22,-0.96,0.08
2.26,-4.88,-2.20
sensor_1: 521,,
sensor_2: 483,,
sensor_3: 364,,
sensor_4: 350,,
sensor_5: 474,,
"",,
-0.24,-0.96,0.08
-1.10,-3.11,-3.72
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 362,,
sensor_4: 342,,
sensor_5: 472,,
"",,
-0.23,-0.95,0.07
2.93,-3.97,-2.32
sensor_1: 523,,
sensor_2: 489,,
sensor_3: 355,,
sensor_4: 344,,
sensor_5: 472,,
"",,
-0.26,-0.95,0.07
-4.15,-3.05,-2.44
sensor_1: 524,,
sensor_2: 487,,
sensor_3: 365,,
sensor_4: 344,,
sensor_5: 471,,
"",,
-0.24,-0.95,0.04
2.75,-2.69,-3.85
sensor_1: 524,,
sensor_2: 484,,
sensor_3: 377,,
sensor_4: 343,,
sensor_5: 470,,
"",,
-0.25,-0.95,0.04
1.71,-3.11,-4.46
sensor_1: 524,,
sensor_2: 482,,
sensor_3: 381,,
sensor_4: 342,,
sensor_5: 469,,
"",,
-0.24,-0.95,0.07
1.22,-3.17,-1.89
sensor_1: 524,,
sensor_2: 484,,
sensor_3: 383,,
sensor_4: 349,,
sensor_5: 470,,
"",,
-0.23,-0.96,0.05
3.05,-2.93,-3.36
sensor_1: 528,,
sensor_2: 481,,
sensor_3: 381,,
sensor_4: 343,,
sensor_5: 471,,
"",,
-0.24,-0.95,0.06
-0.43,-3.17,-3.48
sensor_1: 522,,
sensor_2: 480,,
sensor_3: 378,,
sensor_4: 355,,
sensor_5: 468,,
"",,
-0.22,-0.96,0.04
1.28,-3.36,-2.81
sensor_1: 520,,
sensor_2: 496,,
sensor_3: 376,,
sensor_4: 344,,
sensor_5: 467,,
"",,
-0.24,-0.95,0.04
2.44,-5.31,-2.62
sensor_1: 521,,
sensor_2: 485,,
sensor_3: 389,,
sensor_4: 346,,
sensor_5: 475,,
"",,
-0.24,-0.95,0.04
2.87,-3.30,-4.09
sensor_1: 523,,
sensor_2: 492,,
sensor_3: 382,,
sensor_4: 346,,
sensor_5: 475,,
"",,
-0.22,-0.96,0.06
0.37,-2.20,-2.62
sensor_1: 522,,
sensor_2: 496,,
sensor_3: 381,,
sensor_4: 350,,
sensor_5: 473,,
"",,
-0.24,-0.96,0.06
1.22,-2.81,-3.36
sensor_1: 522,,
sensor_2: 481,,
sensor_3: 381,,
sensor_4: 349,,
sensor_5: 470,,
"",,
-0.23,-0.95,0.03
1.28,-4.03,-2.26
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 376,,
sensor_4: 349,,
sensor_5: 473,,
"",,
-0.24,-0.96,0.05
2.32,-3.78,-2.93
sensor_1: 514,,
sensor_2: 486,,
sensor_3: 380,,
sensor_4: 338,,
sensor_5: 467,,
"",,
-0.24,-0.95,0.05
1.34,-2.56,-3.05
sensor_1: 525,,
sensor_2: 489,,
sensor_3: 377,,
sensor_4: 349,,
sensor_5: 473,,
"",,
-0.24,-0.95,0.06
0.98,-3.36,-3.54
sensor_1: 517,,
sensor_2: 485,,
sensor_3: 368,,
sensor_4: 343,,
sensor_5: 470,,
"",,
-0.23,-0.95,0.06
2.62,-3.78,-2.50
sensor_1: 520,,
sensor_2: 483,,
sensor_3: 374,,
sensor_4: 342,,
sensor_5: 471,,
"",,
-0.24,-0.96,0.06
0.12,-3.48,-3.17
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 374,,
sensor_4: 343,,
sensor_5: 471,,
"",,
-0.21,-0.95,0.07
2.69,-0.55,-5.31
sensor_1: 521,,
sensor_2: 482,,
sensor_3: 370,,
sensor_4: 345,,
sensor_5: 471,,
"",,
-0.19,-0.95,0.10
2.87,-3.48,-3.42
sensor_1: 522,,
sensor_2: 487,,
sensor_3: 373,,
sensor_4: 348,,
sensor_5: 474,,
"",,
-0.20,-0.96,0.09
-1.71,-3.78,-2.14
sensor_1: 520,,
sensor_2: 484,,
sensor_3: 367,,
sensor_4: 347,,
sensor_5: 474,,
"",,
-0.23,-0.96,0.00
1.95,-3.91,-3.42
sensor_1: 525,,
sensor_2: 478,,
sensor_3: 372,,
sensor_4: 343,,
sensor_5: 467,,
"",,
-0.22,-0.97,0.03
3.30,-3.85,-2.38
sensor_1: 522,,
sensor_2: 482,,
sensor_3: 361,,
sensor_4: 345,,
sensor_5: 471,,
"",,
-0.21,-0.96,0.02
1.59,-3.72,-3.36
sensor_1: 518,,
sensor_2: 481,,
sensor_3: 362,,
sensor_4: 349,,
sensor_5: 470,,
"",,
-0.22,-0.95,0.02
2.62,-3.78,-3.17
sensor_1: 518,,
sensor_2: 488,,
sensor_3: 358,,
sensor_4: 351,,
sensor_5: 472,,
"",,
