0.71,0.57,0.42
-2.93,-10.86,-10.56
sensor_1: 289,,
sensor_2: 340,,
sensor_3: 382,,
sensor_4: 461,,
sensor_5: 456,,
"",,
0.57,0.46,0.51
-14.34,-11.47,-29.36
sensor_1: 296,,
sensor_2: 358,,
sensor_3: 394,,
sensor_4: 464,,
sensor_5: 466,,
"",,
0.68,0.58,0.42
5.07,-0.67,1.59
sensor_1: 298,,
sensor_2: 366,,
sensor_3: 386,,
sensor_4: 467,,
sensor_5: 467,,
"",,
0.67,0.63,0.45
2.44,0.49,-2.08
sensor_1: 299,,
sensor_2: 368,,
sensor_3: 383,,
sensor_4: 465,,
sensor_5: 466,,
"",,
0.59,0.62,0.53
0.92,-3.30,-4.21
sensor_1: 302,,
sensor_2: 371,,
sensor_3: 380,,
sensor_4: 468,,
sensor_5: 472,,
"",,
0.34,0.81,0.51
-1.22,-8.42,-4.03
sensor_1: 308,,
sensor_2: 375,,
sensor_3: 394,,
sensor_4: 468,,
sensor_5: 475,,
"",,
0.43,0.69,0.61
2.14,-4.39,-4.21
sensor_1: 308,,
sensor_2: 377,,
sensor_3: 383,,
sensor_4: 471,,
sensor_5: 470,,
"",,
0.44,0.68,0.61
5.55,-2.56,0.24
sensor_1: 291,,
sensor_2: 359,,
sensor_3: 379,,
sensor_4: 466,,
sensor_5: 464,,
"",,
0.49,0.67,0.63
4.27,-7.14,-0.79
sensor_1: 298,,
sensor_2: 365,,
sensor_3: 390,,
sensor_4: 464,,
sensor_5: 474,,
"",,
0.49,0.65,0.63
3.11,-3.72,2.93
sensor_1: 304,,
sensor_2: 365,,
sensor_3: 395,,
sensor_4: 485,,
sensor_5: 471,,
"",,
0.51,0.64,0.62
-4.33,-3.85,0.43
sensor_1: 298,,
sensor_2: 374,,
sensor_3: 395,,
sensor_4: 463,,
sensor_5: 471,,
"",,
0.54,0.64,0.63
-1.53,-1.16,-1.16
sensor_1: 301,,
sensor_2: 368,,
sensor_3: 390,,
sensor_4: 471,,
sensor_5: 472,,
"",,
0.52,0.60,0.63
-5.74,-2.32,0.73
sensor_1: 300,,
sensor_2: 373,,
sensor_3: 391,,
sensor_4: 470,,
sensor_5: 475,,
"",,
0.53,0.61,0.62
1.28,-3.23,-2.62
sensor_1: 302,,
sensor_2: 373,,
sensor_3: 383,,
sensor_4: 471,,
sensor_5: 475,,
"",,
0.50,0.60,0.63
0.79,-3.23,-3.17
sensor_1: 309,,
sensor_2: 373,,
sensor_3: 382,,
sensor_4: 474,,
sensor_5: 467,,
"",,
0.53,0.60,0.63
-0.67,-3.05,-2.93
sensor_1: 306,,
sensor_2: 377,,
sensor_3: 380,,
sensor_4: 473,,
sensor_5: 477,,
"",,
0.54,0.63,0.63
1.04,-2.99,-1.83
sensor_1: 309,,
sensor_2: 371,,
sensor_3: 372,,
sensor_4: 469,,
sensor_5: 473,,
"",,
0.54,0.61,0.62
-4.21,-4.09,-2.01
sensor_1: 302,,
sensor_2: 375,,
sensor_3: 377,,
sensor_4: 462,,
sensor_5: 477,,
"",,
0.54,0.59,0.63
3.17,-2.87,-4.15
sensor_1: 313,,
sensor_2: 373,,
sensor_3: 385,,
sensor_4: 472,,
sensor_5: 479,,
"",,
0.54,0.60,0.63
3.30,-3.30,-5.37
sensor_1: 311,,
sensor_2: 376,,
sensor_3: 371,,
sensor_4: 471,,
sensor_5: 478,,
"",,
0.57,0.58,0.56
2.38,-11.78,5.07
sensor_1: 306,,
sensor_2: 371,,
sensor_3: 380,,
sensor_4: 467,,
sensor_5: 475,,
"",,
0.51,0.59,0.58
-6.23,5.43,7.87
sensor_1: 318,,
sensor_2: 381,,
sensor_3: 387,,
sensor_4: 472,,
sensor_5: 478,,
"",,
0.41,0.66,0.64
4.09,-10.44,1.22
sensor_1: 313,,
sensor_2: 378,,
sensor_3: 383,,
sensor_4: 469,,
sensor_5: 473,,
"",,
0.46,0.46,0.56
-34.85,-22.52,-10.25
sensor_1: 321,,
sensor_2: 383,,
sensor_3: 385,,
sensor_4: 470,,
sensor_5: 469,,
"",,
0.45,0.63,0.61
-5.31,-14.95,-12.02
sensor_1: 309,,
sensor_2: 373,,
sensor_3: 387,,
sensor_4: 473,,
sensor_5: 475,,
"",,
0.50,0.65,0.64
3.48,-5.74,-11.78
sensor_1: 317,,
sensor_2: 379,,
sensor_3: 393,,
sensor_4: 472,,
sensor_5: 474,,
"",,
0.53,0.64,0.60
3.72,-5.68,-5.80
sensor_1: 317,,
sensor_2: 384,,
sensor_3: 383,,
sensor_4: 471,,
sensor_5: 479,,
"",,
0.50,0.63,0.60
-2.14,-2.08,-1.83
sensor_1: 316,,
sensor_2: 397,,
sensor_3: 385,,
sensor_4: 465,,
sensor_5: 477,,
"",,
0.49,0.64,0.61
2.44,-3.60,-2.93
sensor_1: 317,,
sensor_2: 379,,
sensor_3: 381,,
sensor_4: 467,,
sensor_5: 480,,
"",,
0.49,0.64,0.61
4.94,-1.89,-3.30
sensor_1: 317,,
sensor_2: 379,,
sensor_3: 378,,
sensor_4: 471,,
sensor_5: 475,,
"",,
0.50,0.64,0.62
0.18,-2.38,-5.13
sensor_1: 320,,
sensor_2: 380,,
sensor_3: 376,,
sensor_4: 471,,
sensor_5: 483,,
"",,
0.49,0.62,0.65
-0.85,-2.01,-4.03
sensor_1: 316,,
sensor_2: 382,,
sensor_3: 386,,
sensor_4: 472,,
sensor_5: 481,,
"",,
0.48,0.61,0.65
5.31,-3.60,-9.77
sensor_1: 318,,
sensor_2: 391,,
sensor_3: 389,,
sensor_4: 478,,
sensor_5: 480,,
"",,
0.45,0.63,0.66
1.83,-3.30,-3.85
sensor_1: 313,,
sensor_2: 385,,
sensor_3: 395,,
sensor_4: 474,,
sensor_5: 481,,
"",,
0.46,0.65,0.66
-1.28,-3.85,-3.11
sensor_1: 325,,
sensor_2: 390,,
sensor_3: 397,,
sensor_4: 473,,
sensor_5: 483,,
"",,
0.46,0.64,0.66
1.83,-5.19,-1.04
sensor_1: 326,,
sensor_2: 389,,
sensor_3: 401,,
sensor_4: 475,,
sensor_5: 483,,
"",,
0.43,0.63,0.64
1.04,-3.78,-2.87
sensor_1: 325,,
sensor_2: 393,,
sensor_3: 396,,
sensor_4: 476,,
sensor_5: 476,,
"",,
0.45,0.66,0.66
0.79,-3.66,-2.14
sensor_1: 323,,
sensor_2: 391,,
sensor_3: 400,,
sensor_4: 479,,
sensor_5: 481,,
"",,
0.45,0.64,0.62
5.62,-2.62,-2.26
sensor_1: 317,,
sensor_2: 381,,
sensor_3: 397,,
sensor_4: 474,,
sensor_5: 481,,
"",,
0.44,0.64,0.62
-1.22,-4.70,-3.23
sensor_1: 320,,
sensor_2: 381,,
sensor_3: 394,,
sensor_4: 473,,
sensor_5: 475,,
"",,
0.46,0.64,0.64
-0.06,-2.87,-1.46
sensor_1: 322,,
sensor_2: 389,,
sensor_3: 396,,
sensor_4: 474,,
sensor_5: 479,,
"",,
0.46,0.63,0.64
1.71,-2.56,-2.44
sensor_1: 320,,
sensor_2: 386,,
sensor_3: 398,,
sensor_4: 473,,
sensor_5: 481,,
"",,
0.48,0.61,0.62
-0.61,-5.62,-0.61
sensor_1: 325,,
sensor_2: 388,,
sensor_3: 399,,
sensor_4: 486,,
sensor_5: 478,,
"",,
0.50,0.63,0.66
6.41,-4.46,-3.05
sensor_1: 323,,
sensor_2: 388,,
sensor_3: 399,,
sensor_4: 471,,
sensor_5: 485,,
"",,
0.48,0.62,0.65
-1.65,-1.04,-0.98
sensor_1: 323,,
sensor_2: 391,,
sensor_3: 398,,
sensor_4: 473,,
sensor_5: 483,,
"",,
0.47,0.63,0.64
2.50,-3.30,-2.87
sensor_1: 324,,
sensor_2: 388,,
sensor_3: 395,,
sensor_4: 471,,
sensor_5: 482,,
"",,
0.45,0.65,0.64
2.75,-1.95,-2.50
sensor_1: 327,,
sensor_2: 394,,
sensor_3: 399,,
sensor_4: 478,,
sensor_5: 482,,
"",,
0.46,0.63,0.64
3.97,-2.93,-2.56
sensor_1: 325,,
sensor_2: 393,,
sensor_3: 397,,
sensor_4: 467,,
sensor_5: 482,,
"",,
0.44,0.64,0.63
2.87,-4.27,-2.08
sensor_1: 324,,
sensor_2: 390,,
sensor_3: 398,,
sensor_4: 474,,
sensor_5: 485,,
"",,
0.45,0.64,0.63
2.62,-0.79,-4.21
sensor_1: 325,,
sensor_2: 389,,
sensor_3: 401,,
sensor_4: 469,,
sensor_5: 479,,
"",,
0.46,0.67,0.64
0.55,-2.62,-2.20
sensor_1: 326,,
sensor_2: 388,,
sensor_3: 396,,
sensor_4: 473,,
sensor_5: 484,,
"",,
0.45,0.67,0.65
-1.53,-3.23,-3.05
sensor_1: 325,,
sensor_2: 379,,
sensor_3: 397,,
sensor_4: 474,,
sensor_5: 484,,
"",,
0.44,0.65,0.64
-1.89,-3.42,-4.15
sensor_1: 329,,
sensor_2: 390,,
sensor_3: 394,,
sensor_4: 470,,
sensor_5: 484,,
"",,
0.41,0.65,0.64
3.85,-1.53,-10.01
sensor_1: 324,,
sensor_2: 390,,
sensor_3: 394,,
sensor_4: 491,,
sensor_5: 483,,
"",,
0.38,0.72,0.68
5.49,-0.24,1.77
sensor_1: 323,,
sensor_2: 396,,
sensor_3: 398,,
sensor_4: 475,,
sensor_5: 478,,
"",,
0.32,0.70,0.63
2.44,2.32,3.72
sensor_1: 343,,
sensor_2: 395,,
sensor_3: 396,,
sensor_4: 473,,
sensor_5: 485,,
"",,
0.31,0.74,0.60
3.60,-3.60,-2.20
sensor_1: 332,,
sensor_2: 397,,
sensor_3: 398,,
sensor_4: 476,,
sensor_5: 485,,
"",,
0.37,0.73,0.59
1.95,-7.26,-2.75
sensor_1: 332,,
sensor_2: 398,,
sensor_3: 395,,
sensor_4: 474,,
sensor_5: 483,,
"",,
0.42,0.74,0.60
-9.89,-11.17,-0.49
sensor_1: 331,,
sensor_2: 396,,
sensor_3: 393,,
sensor_4: 473,,
sensor_5: 483,,
"",,
0.37,0.73,0.59
2.26,-8.61,-7.45
sensor_1: 330,,
sensor_2: 392,,
sensor_3: 399,,
sensor_4: 470,,
sensor_5: 466,,
"",,
0.42,0.75,0.59
-0.43,-7.63,-2.56
sensor_1: 323,,
sensor_2: 391,,
sensor_3: 395,,
sensor_4: 478,,
sensor_5: 472,,
"",,
0.40,0.73,0.57
0.49,-4.64,-1.40
sensor_1: 330,,
sensor_2: 395,,
sensor_3: 393,,
sensor_4: 472,,
sensor_5: 471,,
"",,
0.40,0.81,0.53
18.92,20.20,23.86
sensor_1: 333,,
sensor_2: 393,,
sensor_3: 394,,
sensor_4: 473,,
sensor_5: 472,,
"",,
0.42,0.81,0.48
-5.55,-5.98,7.14
sensor_1: 330,,
sensor_2: 394,,
sensor_3: 397,,
sensor_4: 469,,
sensor_5: 469,,
"",,
0.39,0.74,0.52
-9.22,-15.56,-12.33
sensor_1: 331,,
sensor_2: 400,,
sensor_3: 401,,
sensor_4: 464,,
sensor_5: 476,,
"",,
0.44,0.69,0.54
-5.37,-4.94,-10.25
sensor_1: 333,,
sensor_2: 399,,
sensor_3: 401,,
sensor_4: 468,,
sensor_5: 484,,
"",,
0.40,0.69,0.64
-8.79,6.04,-14.04
sensor_1: 331,,
sensor_2: 408,,
sensor_3: 397,,
sensor_4: 463,,
sensor_5: 483,,
"",,
0.40,0.69,0.67
2.99,1.46,-2.56
sensor_1: 336,,
sensor_2: 404,,
sensor_3: 399,,
sensor_4: 468,,
sensor_5: 476,,
"",,
0.37,0.69,0.67
2.50,-4.27,-3.30
sensor_1: 340,,
sensor_2: 406,,
sensor_3: 396,,
sensor_4: 473,,
sensor_5: 484,,
"",,
0.36,0.67,0.65
14.40,-12.94,6.84
sensor_1: 344,,
sensor_2: 402,,
sensor_3: 401,,
sensor_4: 473,,
sensor_5: 481,,
"",,
0.40,0.64,0.66
-4.76,-2.32,-5.80
sensor_1: 337,,
sensor_2: 399,,
sensor_3: 396,,
sensor_4: 473,,
sensor_5: 489,,
"",,
0.42,0.65,0.64
3.17,-5.92,-0.55
sensor_1: 334,,
sensor_2: 403,,
