0.85,-0.35,-0.40
2.50,-3.60,-2.14
sensor_1: 299,,
sensor_2: 330,,
sensor_3: 254,,
sensor_4: 420,,
sensor_5: 453,,
"",,
0.86,-0.35,-0.39
4.27,-3.66,-3.60
sensor_1: 295,,
sensor_2: 326,,
sensor_3: 254,,
sensor_4: 412,,
sensor_5: 451,,
"",,
0.86,-0.35,-0.40
3.30,-4.39,-0.12
sensor_1: 296,,
sensor_2: 329,,
sensor_3: 256,,
sensor_4: 421,,
sensor_5: 451,,
"",,
0.83,-0.37,-0.39
1.53,-2.75,-1.46
sensor_1: 299,,
sensor_2: 324,,
sensor_3: 277,,
sensor_4: 422,,
sensor_5: 453,,
"",,
0.84,-0.37,-0.38
0.98,-7.32,0.24
sensor_1: 304,,
sensor_2: 331,,
sensor_3: 259,,
sensor_4: 427,,
sensor_5: 454,,
"",,
0.84,-0.39,-0.41
2.44,-4.21,-1.95
sensor_1: 304,,
sensor_2: 331,,
sensor_3: 256,,
sensor_4: 423,,
sensor_5: 453,,
"",,
0.88,-0.45,-0.40
-2.62,12.63,8.18
sensor_1: 343,,
sensor_2: 365,,
sensor_3: 278,,
sensor_4: 465,,
sensor_5: 499,,
"",,
0.80,-0.41,-0.42
0.55,-12.02,-2.99
sensor_1: 296,,
sensor_2: 338,,
sensor_3: 256,,
sensor_4: 436,,
sensor_5: 429,,
"",,
0.78,-0.44,-0.42
-2.01,-0.73,-0.31
sensor_1: 308,,
sensor_2: 344,,
sensor_3: 263,,
sensor_4: 436,,
sensor_5: 447,,
"",,
0.81,-0.42,-0.41
0.31,-3.54,-1.83
sensor_1: 308,,
sensor_2: 339,,
sensor_3: 284,,
sensor_4: 443,,
sensor_5: 446,,
"",,
0.80,-0.42,-0.43
2.81,-4.27,-2.01
sensor_1: 313,,
sensor_2: 339,,
sensor_3: 267,,
sensor_4: 440,,
sensor_5: 449,,
"",,
0.81,-0.43,-0.41
2.99,-2.75,-2.93
sensor_1: 309,,
sensor_2: 344,,
sensor_3: 271,,
sensor_4: 444,,
sensor_5: 451,,
"",,
0.81,-0.43,-0.41
4.82,-3.11,-1.28
sensor_1: 309,,
sensor_2: 345,,
sensor_3: 282,,
sensor_4: 442,,
sensor_5: 453,,
"",,
0.80,-0.44,-0.40
2.08,-3.66,-1.53
sensor_1: 312,,
sensor_2: 346,,
sensor_3: 267,,
sensor_4: 442,,
sensor_5: 460,,
"",,
0.82,-0.42,-0.40
2.08,-4.64,-3.78
sensor_1: 310,,
sensor_2: 341,,
sensor_3: 264,,
sensor_4: 440,,
sensor_5: 455,,
"",,
0.80,-0.43,-0.41
1.89,-1.83,-2.99
sensor_1: 311,,
sensor_2: 343,,
sensor_3: 267,,
sensor_4: 439,,
sensor_5: 458,,
"",,
0.81,-0.44,-0.39
1.10,-3.48,-1.10
sensor_1: 316,,
sensor_2: 342,,
sensor_3: 268,,
sensor_4: 449,,
sensor_5: 461,,
"",,
0.89,-0.43,-0.22
0.61,9.22,-1.04
sensor_1: 344,,
sensor_2: 368,,
sensor_3: 276,,
sensor_4: 415,,
sensor_5: 432,,
"",,
0.79,-0.42,-0.41
10.80,3.30,-11.72
sensor_1: 302,,
sensor_2: 326,,
sensor_3: 263,,
sensor_4: 438,,
sensor_5: 431,,
"",,
0.84,-0.40,-0.38
1.40,-4.39,-4.27
sensor_1: 291,,
sensor_2: 319,,
sensor_3: 261,,
sensor_4: 433,,
sensor_5: 441,,
"",,
0.84,-0.40,-0.38
-0.92,-4.82,-0.67
sensor_1: 295,,
sensor_2: 321,,
sensor_3: 254,,
sensor_4: 431,,
sensor_5: 447,,
"",,
0.83,-0.40,-0.38
2.26,-4.09,-1.46
sensor_1: 297,,
sensor_2: 321,,
sensor_3: 257,,
sensor_4: 440,,
sensor_5: 445,,
"",,
0.85,-0.39,-0.37
0.85,-4.21,-2.20
sensor_1: 297,,
sensor_2: 308,,
sensor_3: 261,,
sensor_4: 440,,
sensor_5: 449,,
"",,
0.83,-0.41,-0.38
6.59,-7.32,-3.11
sensor_1: 297,,
sensor_2: 318,,
sensor_3: 261,,
sensor_4: 443,,
sensor_5: 449,,
"",,
0.64,-0.51,-0.52
-9.77,35.77,17.88
sensor_1: 398,,
sensor_2: 410,,
sensor_3: 301,,
sensor_4: 476,,
sensor_5: 485,,
"",,
0.80,-0.39,-0.44
3.42,-4.58,-2.38
sensor_1: 256,,
sensor_2: 305,,
sensor_3: 247,,
sensor_4: 429,,
sensor_5: 449,,
"",,
0.79,-0.38,-0.45
-11.60,-2.87,2.69
sensor_1: 246,,
sensor_2: 280,,
sensor_3: 219,,
sensor_4: 437,,
sensor_5: 442,,
"",,
0.80,-0.43,-0.39
6.96,16.60,-8.48
sensor_1: 259,,
sensor_2: 305,,
sensor_3: 238,,
sensor_4: 413,,
sensor_5: 448,,
"",,
0.83,-0.50,-0.36
92.16,28.26,-32.71
sensor_1: 460,,
sensor_2: 432,,
sensor_3: 311,,
sensor_4: 485,,
sensor_5: 507,,
"",,
0.84,-0.38,-0.35
-46.39,1.22,-0.73
sensor_1: 297,,
sensor_2: 346,,
sensor_3: 267,,
sensor_4: 436,,
sensor_5: 474,,
"",,
0.81,-0.42,-0.41
2.01,-0.49,-0.98
sensor_1: 263,,
sensor_2: 314,,
sensor_3: 250,,
sensor_4: 407,,
sensor_5: 452,,
"",,
0.84,-0.40,-0.39
-1.95,-8.61,2.62
sensor_1: 266,,
sensor_2: 315,,
sensor_3: 250,,
sensor_4: 417,,
sensor_5: 452,,
"",,
0.82,-0.42,-0.42
2.01,-4.82,-1.59
sensor_1: 266,,
sensor_2: 311,,
sensor_3: 259,,
sensor_4: 426,,
sensor_5: 448,,
"",,
0.80,-0.43,-0.42
2.99,-3.11,-1.83
sensor_1: 265,,
sensor_2: 316,,
sensor_3: 249,,
sensor_4: 422,,
sensor_5: 457,,
"",,
0.83,-0.42,-0.39
3.48,-1.46,-3.78
sensor_1: 265,,
sensor_2: 314,,
sensor_3: 249,,
sensor_4: 420,,
sensor_5: 461,,
"",,
0.81,-0.43,-0.40
1.59,-5.55,-2.44
sensor_1: 270,,
sensor_2: 317,,
sensor_3: 256,,
sensor_4: 421,,
sensor_5: 460,,
"",,
0.82,-0.43,-0.41
3.30,-5.55,-1.28
sensor_1: 271,,
sensor_2: 312,,
sensor_3: 244,,
sensor_4: 417,,
sensor_5: 463,,
"",,
0.81,-0.44,-0.38
0.00,-4.03,-3.11
sensor_1: 269,,
sensor_2: 316,,
sensor_3: 256,,
sensor_4: 420,,
sensor_5: 464,,
"",,
0.82,-0.43,-0.41
0.79,-3.36,-4.21
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 255,,
sensor_4: 440,,
sensor_5: 466,,
"",,
0.82,-0.43,-0.39
3.36,-4.82,-3.23
sensor_1: 268,,
sensor_2: 315,,
