0.69,0.65,0.41
5.74,-4.82,-6.71
sensor_1: 255,,
sensor_2: 305,,
sensor_3: 227,,
sensor_4: 431,,
sensor_5: 476,,
"",,
0.71,0.69,0.39
-3.17,-7.32,-8.18
sensor_1: 254,,
sensor_2: 296,,
sensor_3: 232,,
sensor_4: 436,,
sensor_5: 481,,
"",,
0.67,0.69,0.37
1.28,-2.69,-2.08
sensor_1: 250,,
sensor_2: 310,,
sensor_3: 232,,
sensor_4: 435,,
sensor_5: 480,,
"",,
0.66,0.67,0.37
3.23,-2.62,-0.61
sensor_1: 261,,
sensor_2: 308,,
sensor_3: 233,,
sensor_4: 431,,
sensor_5: 483,,
"",,
0.66,0.68,0.37
2.14,-5.31,-0.55
sensor_1: 256,,
sensor_2: 311,,
sensor_3: 230,,
sensor_4: 441,,
sensor_5: 488,,
"",,
0.66,0.65,0.32
4.21,-1.10,-2.20
sensor_1: 260,,
sensor_2: 310,,
sensor_3: 221,,
sensor_4: 435,,
sensor_5: 488,,
"",,
0.68,0.66,0.32
6.10,-3.36,2.93
sensor_1: 264,,
sensor_2: 307,,
sensor_3: 232,,
sensor_4: 432,,
sensor_5: 489,,
"",,
0.77,0.38,0.50
36.19,-81.42,63.60
sensor_1: 465,,
sensor_2: 425,,
sensor_3: 304,,
sensor_4: 478,,
sensor_5: 503,,
"",,
0.56,0.83,0.32
12.94,-5.31,-8.42
sensor_1: 267,,
sensor_2: 316,,
sensor_3: 234,,
sensor_4: 418,,
sensor_5: 466,,
"",,
0.54,0.81,0.27
5.68,-9.09,4.33
sensor_1: 279,,
sensor_2: 329,,
sensor_3: 237,,
sensor_4: 407,,
sensor_5: 475,,
"",,
0.66,0.75,0.22
0.43,-14.10,-0.12
sensor_1: 273,,
sensor_2: 327,,
sensor_3: 243,,
sensor_4: 413,,
sensor_5: 468,,
"",,
0.69,0.73,0.24
-1.16,-1.95,-0.73
sensor_1: 279,,
sensor_2: 327,,
sensor_3: 240,,
sensor_4: 415,,
sensor_5: 474,,
"",,
0.68,0.73,0.23
1.22,-3.36,-1.34
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 243,,
sensor_4: 411,,
sensor_5: 474,,
"",,
0.69,0.72,0.23
-0.12,-3.66,-2.50
sensor_1: 281,,
sensor_2: 326,,
sensor_3: 249,,
sensor_4: 414,,
sensor_5: 472,,
"",,
0.70,0.70,0.22
0.98,-5.25,-1.59
sensor_1: 284,,
sensor_2: 330,,
sensor_3: 242,,
sensor_4: 421,,
sensor_5: 477,,
"",,
0.69,0.70,0.23
1.83,-2.26,-2.56
sensor_1: 277,,
sensor_2: 322,,
sensor_3: 240,,
sensor_4: 424,,
sensor_5: 477,,
"",,
0.73,0.70,0.21
3.48,-6.10,-0.43
sensor_1: 279,,
sensor_2: 327,,
sensor_3: 245,,
sensor_4: 424,,
sensor_5: 484,,
"",,
0.72,0.68,0.21
-0.92,-1.53,-4.09
sensor_1: 280,,
sensor_2: 327,,
sensor_3: 243,,
sensor_4: 423,,
sensor_5: 483,,
"",,
0.71,0.70,0.21
4.52,-3.91,-3.48
sensor_1: 279,,
sensor_2: 329,,
sensor_3: 246,,
sensor_4: 429,,
sensor_5: 478,,
"",,
0.70,0.69,0.21
3.72,-3.42,-4.27
sensor_1: 284,,
sensor_2: 330,,
sensor_3: 244,,
sensor_4: 427,,
sensor_5: 480,,
"",,
0.70,0.69,0.21
1.34,-2.69,0.49
sensor_1: 281,,
sensor_2: 333,,
sensor_3: 243,,
sensor_4: 425,,
sensor_5: 482,,
"",,
0.71,0.71,0.20
2.87,-3.36,-2.62
sensor_1: 282,,
sensor_2: 328,,
sensor_3: 245,,
sensor_4: 427,,
sensor_5: 488,,
"",,
0.69,0.68,0.20
-1.77,-1.46,-1.10
sensor_1: 275,,
sensor_2: 327,,
sensor_3: 230,,
sensor_4: 423,,
sensor_5: 475,,
"",,
0.71,0.71,0.24
-1.89,-0.43,-2.38
sensor_1: 280,,
sensor_2: 331,,
sensor_3: 241,,
sensor_4: 425,,
sensor_5: 481,,
"",,
0.71,0.71,0.23
0.12,-4.15,-3.72
sensor_1: 286,,
sensor_2: 327,,
sensor_3: 259,,
sensor_4: 424,,
sensor_5: 478,,
"",,
0.71,0.70,0.24
4.82,-2.32,-3.36
sensor_1: 284,,
sensor_2: 332,,
sensor_3: 244,,
sensor_4: 426,,
sensor_5: 477,,
"",,
0.71,0.67,0.25
3.66,-5.07,-4.03
sensor_1: 280,,
sensor_2: 334,,
sensor_3: 245,,
sensor_4: 426,,
sensor_5: 483,,
"",,
0.70,0.67,0.23
-0.18,-3.05,-1.65
sensor_1: 284,,
sensor_2: 329,,
sensor_3: 243,,
sensor_4: 422,,
sensor_5: 486,,
"",,
0.72,0.68,0.24
0.85,-4.39,-2.20
sensor_1: 283,,
sensor_2: 334,,
sensor_3: 242,,
sensor_4: 431,,
sensor_5: 481,,
"",,
0.73,0.66,0.22
2.69,-3.17,0.06
sensor_1: 283,,
sensor_2: 329,,
sensor_3: 248,,
sensor_4: 424,,
sensor_5: 481,,
"",,
0.75,0.65,0.23
4.64,-2.69,-2.32
sensor_1: 284,,
sensor_2: 329,,
sensor_3: 247,,
sensor_4: 428,,
sensor_5: 480,,
"",,
0.75,0.65,0.22
-0.98,-4.33,-7.08
sensor_1: 304,,
sensor_2: 326,,
sensor_3: 247,,
sensor_4: 427,,
sensor_5: 483,,
"",,
0.75,0.65,0.21
2.20,-6.47,-2.69
sensor_1: 287,,
sensor_2: 331,,
sensor_3: 246,,
sensor_4: 424,,
sensor_5: 481,,
"",,
0.72,0.65,0.18
2.87,-5.74,-1.40
sensor_1: 283,,
sensor_2: 327,,
sensor_3: 241,,
sensor_4: 432,,
sensor_5: 477,,
"",,
0.74,0.67,0.19
0.06,-1.95,-1.46
sensor_1: 285,,
sensor_2: 335,,
sensor_3: 236,,
sensor_4: 422,,
sensor_5: 480,,
"",,
0.72,0.66,0.20
0.61,-3.54,-3.42
sensor_1: 284,,
sensor_2: 331,,
sensor_3: 248,,
sensor_4: 428,,
sensor_5: 478,,
"",,
0.74,0.66,0.18
1.34,-3.85,-2.32
sensor_1: 285,,
sensor_2: 321,,
sensor_3: 246,,
sensor_4: 431,,
sensor_5: 483,,
"",,
0.75,0.67,0.19
3.72,-2.87,-2.14
sensor_1: 286,,
sensor_2: 332,,
sensor_3: 246,,
sensor_4: 425,,
sensor_5: 480,,
"",,
0.73,0.67,0.17
0.92,-3.60,-2.20
sensor_1: 288,,
sensor_2: 328,,
sensor_3: 246,,
sensor_4: 431,,
sensor_5: 483,,
"",,
0.75,0.67,0.18
1.89,-3.54,-2.50
sensor_1: 288,,
sensor_2: 330,,
sensor_3: 249,,
sensor_4: 427,,
