0.93,-0.32,-0.19
7.57,-4.09,-4.88
sensor_1: 312,,
sensor_2: 364,,
sensor_3: 415,,
sensor_4: 431,,
sensor_5: 466,,
"",,
0.92,-0.33,-0.21
3.48,-6.47,-0.43
sensor_1: 342,,
sensor_2: 362,,
sensor_3: 414,,
sensor_4: 429,,
sensor_5: 466,,
"",,
0.91,-0.34,-0.22
1.22,-3.17,-3.36
sensor_1: 315,,
sensor_2: 362,,
sensor_3: 419,,
sensor_4: 433,,
sensor_5: 459,,
"",,
0.92,-0.34,-0.22
2.26,-3.48,-4.21
sensor_1: 319,,
sensor_2: 365,,
sensor_3: 423,,
sensor_4: 425,,
sensor_5: 463,,
"",,
0.93,-0.33,-0.19
4.70,-3.17,-5.55
sensor_1: 320,,
sensor_2: 364,,
sensor_3: 423,,
sensor_4: 428,,
sensor_5: 459,,
"",,
0.90,-0.33,-0.16
17.21,0.79,-4.88
sensor_1: 266,,
sensor_2: 280,,
sensor_3: 410,,
sensor_4: 406,,
sensor_5: 451,,
"",,
0.94,-0.31,-0.16
2.20,-3.42,-1.28
sensor_1: 282,,
sensor_2: 289,,
sensor_3: 417,,
sensor_4: 428,,
sensor_5: 455,,
"",,
0.92,-0.30,-0.18
-36.19,16.48,-31.86
sensor_1: 280,,
sensor_2: 293,,
sensor_3: 424,,
sensor_4: 426,,
sensor_5: 457,,
"",,
0.68,-0.27,-0.27
45.04,87.10,-37.78
sensor_1: 262,,
sensor_2: 296,,
sensor_3: 340,,
sensor_4: 436,,
sensor_5: 478,,
"",,
0.92,-0.33,-0.21
5.19,-4.76,-1.46
sensor_1: 276,,
sensor_2: 305,,
sensor_3: 421,,
sensor_4: 395,,
sensor_5: 465,,
"",,
0.93,-0.33,-0.21
2.20,-4.33,-1.46
sensor_1: 284,,
sensor_2: 298,,
sensor_3: 427,,
sensor_4: 418,,
sensor_5: 467,,
"",,
0.92,-0.35,-0.21
-0.31,-2.69,2.69
sensor_1: 284,,
sensor_2: 304,,
sensor_3: 431,,
sensor_4: 420,,
sensor_5: 465,,
"",,
0.91,-0.40,-0.16
1.71,-0.55,17.70
sensor_1: 287,,
sensor_2: 305,,
sensor_3: 437,,
sensor_4: 426,,
sensor_5: 467,,
"",,
0.70,-0.48,-0.41
-21.85,-73.30,55.66
sensor_1: 289,,
sensor_2: 296,,
sensor_3: 430,,
sensor_4: 424,,
sensor_5: 464,,
"",,
0.83,-0.49,-0.57
-10.50,-31.25,-12.27
sensor_1: 257,,
sensor_2: 289,,
sensor_3: 304,,
sensor_4: 406,,
sensor_5: 462,,
"",,
0.79,-0.33,-0.37
39.73,45.78,-5.98
sensor_1: 270,,
sensor_2: 292,,
sensor_3: 402,,
sensor_4: 422,,
sensor_5: 456,,
"",,
0.90,-0.34,-0.08
10.62,-12.02,2.44
sensor_1: 286,,
sensor_2: 294,,
sensor_3: 406,,
sensor_4: 416,,
sensor_5: 448,,
"",,
0.88,-0.44,-0.26
4.70,-1.65,-6.77
sensor_1: 299,,
sensor_2: 300,,
sensor_3: 418,,
sensor_4: 409,,
sensor_5: 456,,
"",,
0.88,-0.40,-0.24
-2.14,-4.58,-3.85
sensor_1: 287,,
sensor_2: 309,,
sensor_3: 415,,
sensor_4: 430,,
sensor_5: 449,,
"",,
0.92,-0.37,-0.20
12.94,-1.34,-7.81
sensor_1: 294,,
sensor_2: 295,,
sensor_3: 416,,
sensor_4: 425,,
sensor_5: 450,,
"",,
0.95,-0.33,-0.18
2.38,-2.99,-2.99
sensor_1: 290,,
sensor_2: 298,,
sensor_3: 423,,
sensor_4: 421,,
sensor_5: 457,,
"",,
0.94,-0.32,-0.18
0.85,-1.46,-2.56
sensor_1: 289,,
sensor_2: 300,,
sensor_3: 427,,
sensor_4: 427,,
sensor_5: 453,,
"",,
0.95,-0.32,-0.18
3.60,-4.39,-3.72
sensor_1: 288,,
sensor_2: 296,,
sensor_3: 428,,
sensor_4: 424,,
sensor_5: 448,,
"",,
0.95,-0.32,-0.18
2.08,-3.23,-2.81
sensor_1: 315,,
sensor_2: 297,,
sensor_3: 430,,
sensor_4: 425,,
sensor_5: 455,,
"",,
0.92,-0.32,-0.15
-1.83,-1.22,-5.25
sensor_1: 289,,
sensor_2: 299,,
sensor_3: 427,,
sensor_4: 426,,
sensor_5: 469,,
"",,
0.93,-0.32,-0.16
2.32,-2.81,-0.79
sensor_1: 291,,
sensor_2: 303,,
sensor_3: 430,,
sensor_4: 424,,
sensor_5: 454,,
"",,
0.93,-0.32,-0.17
1.65,-3.91,-3.85
sensor_1: 292,,
sensor_2: 304,,
sensor_3: 431,,
sensor_4: 432,,
sensor_5: 457,,
"",,
0.93,-0.32,-0.20
2.01,-5.25,-3.11
sensor_1: 283,,
sensor_2: 297,,
sensor_3: 435,,
sensor_4: 428,,
sensor_5: 458,,
"",,
0.93,-0.31,-0.16
3.42,-3.23,-1.71
sensor_1: 290,,
sensor_2: 305,,
sensor_3: 429,,
sensor_4: 416,,
sensor_5: 454,,
"",,
0.93,-0.32,-0.17
0.85,-2.20,-2.62
sensor_1: 291,,
sensor_2: 302,,
sensor_3: 431,,
sensor_4: 427,,
sensor_5: 453,,
"",,
0.94,-0.32,-0.19
0.85,-4.03,-3.36
sensor_1: 298,,
sensor_2: 306,,
sensor_3: 432,,
sensor_4: 427,,
sensor_5: 454,,
"",,
0.94,-0.32,-0.20
1.83,-4.09,-0.73
sensor_1: 297,,
sensor_2: 308,,
sensor_3: 432,,
sensor_4: 430,,
sensor_5: 451,,
"",,
0.92,-0.31,-0.18
2.87,-8.73,0.85
sensor_1: 313,,
sensor_2: 312,,
sensor_3: 429,,
sensor_4: 425,,
sensor_5: 460,,
"",,
0.88,-0.36,-0.07
-4.33,-9.46,-1.89
sensor_1: 255,,
sensor_2: 288,,
sensor_3: 344,,
sensor_4: 426,,
sensor_5: 439,,
"",,
0.97,-0.32,-0.09
3.66,-7.45,-1.40
sensor_1: 267,,
sensor_2: 295,,
sensor_3: 432,,
sensor_4: 411,,
sensor_5: 451,,
"",,
0.97,-0.32,-0.13
7.32,4.27,-0.49
sensor_1: 314,,
sensor_2: 332,,
sensor_3: 427,,
sensor_4: 434,,
sensor_5: 471,,
"",,
0.96,-0.33,-0.06
0.67,-7.26,-2.56
sensor_1: 352,,
sensor_2: 412,,
sensor_3: 423,,
sensor_4: 429,,
sensor_5: 452,,
"",,
0.93,-0.33,-0.07
2.20,-5.74,-2.14
sensor_1: 353,,
sensor_2: 419,,
sensor_3: 428,,
sensor_4: 439,,
sensor_5: 455,,
"",,
0.99,-0.35,-0.14
13.73,-11.84,-4.09
sensor_1: 290,,
sensor_2: 301,,
sensor_3: 382,,
sensor_4: 439,,
sensor_5: 458,,
"",,
0.92,-0.35,-0.05
3.85,-1.04,-4.94
sensor_1: 293,,
sensor_2: 309,,
sensor_3: 431,,
sensor_4: 417,,
sensor_5: 450,,
"",,
0.93,-0.35,-0.06
0.61,-2.38,-1.59
sensor_1: 295,,
sensor_2: 310,,
sensor_3: 428,,
sensor_4: 423,,
sensor_5: 452,,
"",,
0.95,-0.36,-0.10
1.28,-6.41,-1.65
sensor_1: 300,,
sensor_2: 314,,
sensor_3: 425,,
sensor_4: 423,,
sensor_5: 455,,
"",,
0.93,-0.35,-0.09
1.53,-1.95,-3.60
sensor_1: 298,,
sensor_2: 312,,
sensor_3: 429,,
sensor_4: 428,,
sensor_5: 457,,
"",,
0.95,-0.35,-0.09
1.28,-1.83,-2.99
sensor_1: 302,,
sensor_2: 308,,
sensor_3: 428,,
sensor_4: 426,,
sensor_5: 460,,
"",,
0.96,-0.34,-0.10
-1.16,-4.94,-2.32
sensor_1: 299,,
sensor_2: 316,,
sensor_3: 424,,
sensor_4: 427,,
sensor_5: 457,,
"",,
0.93,-0.34,-0.07
3.17,-1.10,-2.38
sensor_1: 301,,
