0.72,-0.63,-0.21
-11.41,-5.31,-0.37
sensor_1: 365,,
sensor_2: 442,,
sensor_3: 418,,
sensor_4: 402,,
sensor_5: 461,,
"",,
0.83,-0.43,-0.29
17.82,-11.78,-42.54
sensor_1: 355,,
sensor_2: 438,,
sensor_3: 416,,
sensor_4: 415,,
sensor_5: 462,,
"",,
0.85,-0.43,-0.32
-5.68,-4.03,-1.53
sensor_1: 371,,
sensor_2: 438,,
sensor_3: 414,,
sensor_4: 412,,
sensor_5: 463,,
"",,
0.86,-0.41,-0.32
5.37,-3.66,-3.36
sensor_1: 364,,
sensor_2: 440,,
sensor_3: 408,,
sensor_4: 418,,
sensor_5: 468,,
"",,
0.85,-0.42,-0.31
2.87,-2.75,-2.32
sensor_1: 364,,
sensor_2: 442,,
sensor_3: 411,,
sensor_4: 415,,
sensor_5: 466,,
"",,
0.86,-0.41,-0.32
0.37,-2.69,-1.89
sensor_1: 362,,
sensor_2: 441,,
sensor_3: 412,,
sensor_4: 415,,
sensor_5: 472,,
"",,
0.84,-0.43,-0.30
2.69,-2.38,-2.44
sensor_1: 366,,
sensor_2: 443,,
sensor_3: 411,,
sensor_4: 422,,
sensor_5: 466,,
"",,
0.84,-0.45,-0.32
0.92,-2.56,-1.53
sensor_1: 366,,
sensor_2: 444,,
sensor_3: 411,,
sensor_4: 421,,
sensor_5: 465,,
"",,
0.84,-0.44,-0.29
4.88,-3.23,-1.59
sensor_1: 365,,
sensor_2: 447,,
sensor_3: 409,,
sensor_4: 421,,
sensor_5: 465,,
"",,
0.83,-0.45,-0.29
0.06,-3.48,-2.01
sensor_1: 368,,
sensor_2: 454,,
sensor_3: 414,,
sensor_4: 422,,
sensor_5: 464,,
"",,
0.85,-0.44,-0.29
1.16,-4.09,-0.85
sensor_1: 370,,
sensor_2: 445,,
sensor_3: 412,,
sensor_4: 419,,
sensor_5: 465,,
"",,
0.84,-0.45,-0.30
3.78,-4.27,-3.30
sensor_1: 369,,
sensor_2: 447,,
sensor_3: 413,,
sensor_4: 424,,
sensor_5: 468,,
"",,
0.85,-0.43,-0.30
0.61,-3.11,-2.75
sensor_1: 366,,
sensor_2: 446,,
sensor_3: 414,,
sensor_4: 418,,
sensor_5: 474,,
"",,
0.82,-0.46,-0.32
-5.86,-5.31,-2.44
sensor_1: 373,,
sensor_2: 447,,
sensor_3: 433,,
sensor_4: 421,,
sensor_5: 469,,
"",,
0.85,-0.43,-0.34
-13.67,2.50,-1.10
sensor_1: 376,,
sensor_2: 450,,
sensor_3: 416,,
sensor_4: 405,,
sensor_5: 468,,
"",,
0.59,-0.62,0.11
16.54,18.19,28.08
sensor_1: 371,,
sensor_2: 452,,
sensor_3: 404,,
sensor_4: 407,,
sensor_5: 472,,
"",,
0.48,-0.86,0.04
6.29,-13.79,-3.30
sensor_1: 376,,
sensor_2: 453,,
sensor_3: 406,,
sensor_4: 406,,
sensor_5: 466,,
"",,
0.56,-0.82,-0.01
-2.14,-5.86,3.36
sensor_1: 370,,
sensor_2: 458,,
sensor_3: 413,,
sensor_4: 412,,
sensor_5: 470,,
"",,
0.61,-0.80,-0.06
-0.85,2.26,-4.09
sensor_1: 376,,
sensor_2: 456,,
sensor_3: 407,,
sensor_4: 420,,
sensor_5: 467,,
"",,
0.56,-0.83,-0.03
2.87,-3.17,-1.83
sensor_1: 378,,
sensor_2: 454,,
sensor_3: 417,,
sensor_4: 417,,
sensor_5: 468,,
"",,
0.54,-0.83,-0.03
2.69,-5.07,-0.92
sensor_1: 368,,
sensor_2: 453,,
sensor_3: 410,,
sensor_4: 417,,
sensor_5: 472,,
"",,
0.55,-0.83,-0.03
0.67,-4.15,-2.38
sensor_1: 376,,
sensor_2: 452,,
sensor_3: 417,,
sensor_4: 420,,
sensor_5: 473,,
"",,
0.39,-0.92,-0.04
1.83,9.52,-5.92
sensor_1: 378,,
sensor_2: 451,,
sensor_3: 412,,
sensor_4: 419,,
sensor_5: 463,,
"",,
0.36,-0.93,0.02
7.39,-3.85,-2.44
sensor_1: 376,,
sensor_2: 453,,
sensor_3: 411,,
sensor_4: 414,,
sensor_5: 462,,
"",,
0.39,-0.92,0.01
5.92,-13.55,-4.27
sensor_1: 374,,
sensor_2: 455,,
sensor_3: 410,,
sensor_4: 422,,
sensor_5: 459,,
"",,
0.37,-0.93,0.01
-1.95,1.46,-1.65
sensor_1: 377,,
sensor_2: 452,,
sensor_3: 436,,
sensor_4: 420,,
sensor_5: 469,,
"",,
0.59,-0.82,-0.05
43.70,-67.99,-27.65
sensor_1: 382,,
sensor_2: 456,,
sensor_3: 418,,
sensor_4: 421,,
sensor_5: 469,,
"",,
0.62,-0.78,-0.04
1.16,-5.43,-3.48
sensor_1: 371,,
sensor_2: 448,,
sensor_3: 408,,
sensor_4: 435,,
sensor_5: 469,,
"",,
0.64,-0.77,-0.04
1.40,-5.98,-2.56
sensor_1: 377,,
sensor_2: 447,,
sensor_3: 414,,
sensor_4: 438,,
sensor_5: 467,,
"",,
0.62,-0.78,0.00
8.97,-2.81,-1.22
sensor_1: 381,,
sensor_2: 458,,
sensor_3: 414,,
sensor_4: 408,,
sensor_5: 483,,
"",,
0.61,-0.75,0.08
13.18,22.40,9.09
sensor_1: 379,,
sensor_2: 462,,
sensor_3: 396,,
sensor_4: 383,,
sensor_5: 468,,
"",,
0.64,-0.75,0.07
-1.46,-4.33,-6.16
sensor_1: 388,,
sensor_2: 451,,
sensor_3: 393,,
sensor_4: 404,,
sensor_5: 463,,
"",,
0.69,-0.72,0.05
2.56,-3.72,-1.95
sensor_1: 386,,
sensor_2: 459,,
sensor_3: 393,,
sensor_4: 405,,
sensor_5: 471,,
"",,
0.69,-0.71,0.04
1.10,-4.88,-4.46
sensor_1: 392,,
sensor_2: 452,,
sensor_3: 400,,
sensor_4: 413,,
sensor_5: 470,,
"",,
0.72,-0.70,0.04
-0.31,-3.23,-1.95
sensor_1: 394,,
sensor_2: 459,,
sensor_3: 402,,
sensor_4: 434,,
sensor_5: 476,,
"",,
0.72,-0.70,0.07
1.22,-3.72,-0.67
sensor_1: 390,,
sensor_2: 459,,
sensor_3: 394,,
sensor_4: 435,,
sensor_5: 472,,
"",,
0.70,-0.70,0.06
4.33,-3.23,-2.81
sensor_1: 390,,
sensor_2: 480,,
sensor_3: 403,,
sensor_4: 431,,
sensor_5: 466,,
"",,
0.71,-0.70,0.06
1.77,-5.00,-1.28
sensor_1: 389,,
sensor_2: 462,,
sensor_3: 407,,
sensor_4: 421,,
sensor_5: 469,,
"",,
0.72,-0.69,0.08
0.49,-3.91,-2.08
sensor_1: 393,,
sensor_2: 453,,
sensor_3: 406,,
sensor_4: 417,,
sensor_5: 470,,
"",,
0.70,-0.69,0.07
6.47,4.58,-0.85
sensor_1: 407,,
sensor_2: 456,,
sensor_3: 400,,
sensor_4: 403,,
sensor_5: 476,,
"",,
0.71,-0.70,0.10
-2.62,-3.97,-1.22
sensor_1: 412,,
sensor_2: 450,,
sensor_3: 405,,
sensor_4: 437,,
sensor_5: 478,,
"",,
0.70,-0.70,0.07
-4.39,-3.05,-2.38
sensor_1: 409,,
sensor_2: 459,,
sensor_3: 405,,
sensor_4: 418,,
sensor_5: 476,,
"",,
