0.90,-0.35,-0.30
4.82,-1.83,-7.08
sensor_1: 324,,
sensor_2: 406,,
sensor_3: 424,,
sensor_4: 441,,
sensor_5: 465,,
"",,
0.92,-0.35,-0.25
3.11,-3.78,-1.22
sensor_1: 330,,
sensor_2: 411,,
sensor_3: 421,,
sensor_4: 446,,
sensor_5: 466,,
"",,
0.91,-0.35,-0.24
2.01,-1.46,-3.11
sensor_1: 332,,
sensor_2: 408,,
sensor_3: 422,,
sensor_4: 437,,
sensor_5: 465,,
"",,
0.92,-0.35,-0.25
2.08,-4.21,-2.56
sensor_1: 330,,
sensor_2: 427,,
sensor_3: 425,,
sensor_4: 455,,
sensor_5: 467,,
"",,
0.90,-0.33,-0.23
3.23,-4.94,-1.28
sensor_1: 334,,
sensor_2: 415,,
sensor_3: 419,,
sensor_4: 448,,
sensor_5: 469,,
"",,
0.92,-0.34,-0.26
1.89,-6.53,-2.26
sensor_1: 333,,
sensor_2: 413,,
sensor_3: 422,,
sensor_4: 449,,
sensor_5: 467,,
"",,
0.91,-0.33,-0.24
1.28,-7.93,-0.98
sensor_1: 338,,
sensor_2: 414,,
sensor_3: 424,,
sensor_4: 453,,
sensor_5: 465,,
"",,
0.92,-0.33,-0.23
0.06,-2.99,-1.46
sensor_1: 341,,
sensor_2: 418,,
sensor_3: 419,,
sensor_4: 453,,
sensor_5: 467,,
"",,
0.91,-0.33,-0.24
2.08,-4.09,-2.26
sensor_1: 363,,
sensor_2: 419,,
sensor_3: 423,,
sensor_4: 457,,
sensor_5: 464,,
"",,
0.91,-0.32,-0.24
3.42,-3.54,-0.79
sensor_1: 341,,
sensor_2: 421,,
sensor_3: 423,,
sensor_4: 443,,
sensor_5: 465,,
"",,
0.91,-0.32,-0.24
2.38,-5.68,-0.73
sensor_1: 341,,
sensor_2: 419,,
sensor_3: 421,,
sensor_4: 456,,
sensor_5: 469,,
"",,
0.91,-0.31,-0.23
2.08,-3.66,-2.62
sensor_1: 341,,
sensor_2: 421,,
sensor_3: 424,,
sensor_4: 452,,
sensor_5: 466,,
"",,
0.93,-0.31,-0.24
3.30,-4.82,-3.17
sensor_1: 344,,
sensor_2: 420,,
sensor_3: 421,,
sensor_4: 452,,
sensor_5: 467,,
"",,
0.92,-0.32,-0.23
-1.34,-2.75,-1.53
sensor_1: 344,,
sensor_2: 419,,
sensor_3: 415,,
sensor_4: 453,,
sensor_5: 467,,
"",,
0.91,-0.31,-0.25
1.10,-2.14,-2.44
sensor_1: 343,,
sensor_2: 419,,
sensor_3: 423,,
sensor_4: 452,,
sensor_5: 465,,
"",,
0.93,-0.31,-0.25
1.34,-3.48,-2.26
sensor_1: 350,,
sensor_2: 417,,
sensor_3: 421,,
sensor_4: 454,,
sensor_5: 464,,
"",,
0.92,-0.30,-0.22
2.93,-2.69,-1.28
sensor_1: 351,,
sensor_2: 419,,
sensor_3: 422,,
sensor_4: 453,,
sensor_5: 463,,
"",,
0.92,-0.30,-0.23
1.04,-4.27,-2.62
sensor_1: 350,,
sensor_2: 423,,
sensor_3: 429,,
sensor_4: 450,,
sensor_5: 466,,
"",,
0.94,-0.30,-0.24
2.44,-3.30,-2.75
sensor_1: 348,,
sensor_2: 421,,
sensor_3: 420,,
sensor_4: 454,,
sensor_5: 463,,
"",,
0.93,-0.30,-0.24
1.77,-2.32,-2.01
sensor_1: 352,,
sensor_2: 425,,
sensor_3: 422,,
sensor_4: 450,,
sensor_5: 466,,
"",,
0.92,-0.31,-0.21
2.14,-2.93,-2.20
sensor_1: 351,,
sensor_2: 429,,
sensor_3: 417,,
sensor_4: 454,,
sensor_5: 467,,
"",,
0.93,-0.30,-0.23
4.39,-2.26,-2.20
sensor_1: 355,,
sensor_2: 423,,
sensor_3: 421,,
sensor_4: 453,,
sensor_5: 468,,
"",,
0.94,-0.30,-0.22
1.46,-4.21,-2.32
sensor_1: 355,,
sensor_2: 427,,
sensor_3: 422,,
sensor_4: 457,,
sensor_5: 474,,
"",,
0.94,-0.30,-0.23
1.40,-2.50,-2.62
sensor_1: 358,,
sensor_2: 418,,
sensor_3: 424,,
sensor_4: 450,,
sensor_5: 466,,
"",,
0.93,-0.30,-0.24
1.59,-2.62,-2.32
sensor_1: 354,,
sensor_2: 424,,
sensor_3: 422,,
sensor_4: 452,,
sensor_5: 467,,
"",,
0.94,-0.30,-0.23
1.28,-2.87,-2.26
sensor_1: 351,,
sensor_2: 426,,
sensor_3: 427,,
sensor_4: 454,,
sensor_5: 469,,
"",,
0.94,-0.29,-0.23
1.95,-3.85,-2.75
sensor_1: 356,,
sensor_2: 424,,
sensor_3: 423,,
sensor_4: 454,,
sensor_5: 468,,
"",,
0.94,-0.29,-0.23
2.50,-3.36,-1.04
sensor_1: 356,,
sensor_2: 419,,
sensor_3: 419,,
sensor_4: 452,,
sensor_5: 469,,
"",,
0.92,-0.30,-0.22
2.26,-2.69,-0.67
sensor_1: 355,,
sensor_2: 425,,
sensor_3: 424,,
sensor_4: 453,,
sensor_5: 467,,
"",,
0.89,-0.36,-0.14
-5.19,13.00,-4.39
sensor_1: 357,,
sensor_2: 409,,
sensor_3: 421,,
sensor_4: 452,,
sensor_5: 459,,
"",,
0.85,-0.40,-0.24
5.00,-2.56,-4.33
sensor_1: 356,,
sensor_2: 415,,
sensor_3: 423,,
sensor_4: 459,,
sensor_5: 446,,
"",,
0.91,-0.35,-0.23
3.97,-3.72,-3.36
sensor_1: 359,,
sensor_2: 416,,
sensor_3: 426,,
sensor_4: 456,,
sensor_5: 453,,
"",,
0.87,-0.35,-0.32
-4.09,0.92,-5.37
sensor_1: 355,,
sensor_2: 416,,
sensor_3: 424,,
sensor_4: 456,,
sensor_5: 454,,
"",,
0.93,-0.30,-0.26
3.78,-5.62,-0.85
sensor_1: 358,,
sensor_2: 421,,
sensor_3: 427,,
sensor_4: 454,,
sensor_5: 452,,
"",,
0.92,-0.32,-0.26
2.50,-4.03,-2.56
sensor_1: 365,,
sensor_2: 419,,
sensor_3: 424,,
sensor_4: 455,,
sensor_5: 461,,
"",,
0.91,-0.31,-0.26
0.67,-3.30,-3.23
sensor_1: 357,,
sensor_2: 419,,
sensor_3: 425,,
sensor_4: 455,,
sensor_5: 453,,
"",,
0.93,-0.31,-0.26
3.23,-5.13,-2.93
sensor_1: 351,,
sensor_2: 419,,
sensor_3: 424,,
sensor_4: 457,,
sensor_5: 439,,
"",,
0.92,-0.32,-0.25
3.78,-5.19,-1.71
sensor_1: 357,,
sensor_2: 437,,
sensor_3: 425,,
sensor_4: 463,,
sensor_5: 454,,
"",,
0.92,-0.32,-0.26
0.55,-2.56,-2.32
sensor_1: 362,,
sensor_2: 417,,
sensor_3: 423,,
sensor_4: 454,,
sensor_5: 453,,
"",,
0.91,-0.32,-0.25
2.87,-2.01,-1.34
sensor_1: 356,,
sensor_2: 423,,
sensor_3: 423,,
sensor_4: 464,,
sensor_5: 455,,
"",,
0.90,-0.34,-0.23
1.40,-1.71,-2.50
sensor_1: 360,,
sensor_2: 422,,
sensor_3: 421,,
sensor_4: 454,,
sensor_5: 455,,
