0.31,0.70,0.66
-1.89,-7.32,-3.78
sensor_1: 456,,
sensor_2: 341,,
sensor_3: 260,,
sensor_4: 424,,
sensor_5: 321,,
"",,
0.33,0.73,0.64
3.36,0.85,-2.69
sensor_1: 455,,
sensor_2: 340,,
sensor_3: 263,,
sensor_4: 425,,
sensor_5: 320,,
"",,
-0.07,0.56,0.82
-4.27,-14.10,18.92
sensor_1: 468,,
sensor_2: 343,,
sensor_3: 266,,
sensor_4: 425,,
sensor_5: 336,,
"",,
0.26,0.52,0.70
13.37,-0.73,-13.18
sensor_1: 457,,
sensor_2: 344,,
sensor_3: 267,,
sensor_4: 426,,
sensor_5: 325,,
"",,
0.25,0.61,0.75
0.24,-2.56,1.28
sensor_1: 459,,
sensor_2: 346,,
sensor_3: 268,,
sensor_4: 432,,
sensor_5: 328,,
"",,
0.27,0.59,0.77
1.53,-1.46,-1.46
sensor_1: 455,,
sensor_2: 343,,
sensor_3: 279,,
sensor_4: 434,,
sensor_5: 326,,
"",,
0.30,0.63,0.75
-3.30,-4.82,-7.63
sensor_1: 457,,
sensor_2: 343,,
sensor_3: 267,,
sensor_4: 437,,
sensor_5: 327,,
"",,
0.26,0.59,0.74
5.80,3.17,-0.18
sensor_1: 458,,
sensor_2: 343,,
sensor_3: 266,,
sensor_4: 434,,
sensor_5: 324,,
"",,
0.29,0.59,0.68
5.43,-1.59,1.04
sensor_1: 457,,
sensor_2: 342,,
sensor_3: 269,,
sensor_4: 437,,
sensor_5: 324,,
"",,
0.26,0.63,0.76
-2.56,-1.53,-3.23
sensor_1: 456,,
sensor_2: 350,,
sensor_3: 269,,
sensor_4: 433,,
sensor_5: 326,,
"",,
0.39,0.64,0.70
1.65,-14.53,3.85
sensor_1: 462,,
sensor_2: 347,,
sensor_3: 269,,
sensor_4: 436,,
sensor_5: 326,,
"",,
0.26,0.63,0.77
-5.92,-1.53,-8.12
sensor_1: 462,,
sensor_2: 346,,
sensor_3: 269,,
sensor_4: 434,,
sensor_5: 326,,
"",,
0.27,0.65,0.68
-4.46,8.00,5.49
sensor_1: 465,,
sensor_2: 345,,
sensor_3: 271,,
sensor_4: 435,,
sensor_5: 326,,
"",,
0.32,0.66,0.72
-6.53,-10.01,-8.79
sensor_1: 465,,
sensor_2: 345,,
sensor_3: 276,,
sensor_4: 437,,
sensor_5: 330,,
"",,
0.32,0.64,0.71
-1.77,-3.97,-1.04
sensor_1: 465,,
sensor_2: 347,,
sensor_3: 273,,
sensor_4: 433,,
sensor_5: 334,,
"",,
0.30,0.65,0.68
-3.05,-4.46,-1.40
sensor_1: 464,,
sensor_2: 346,,
sensor_3: 274,,
sensor_4: 438,,
sensor_5: 330,,
"",,
0.28,0.64,0.73
0.12,-3.72,-3.54
sensor_1: 465,,
sensor_2: 348,,
sensor_3: 272,,
sensor_4: 436,,
sensor_5: 328,,
"",,
0.29,0.66,0.71
-0.49,-2.32,-3.23
sensor_1: 466,,
sensor_2: 348,,
sensor_3: 275,,
sensor_4: 440,,
sensor_5: 327,,
"",,
0.30,0.68,0.69
-1.22,-2.44,-3.60
sensor_1: 469,,
sensor_2: 345,,
sensor_3: 275,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.29,0.67,0.70
