0.20,-0.90,0.46
-5.00,-5.25,1.16
sensor_1: 342,,
sensor_2: 399,,
sensor_3: 516,,
sensor_4: 417,,
sensor_5: 356,,
"",,
0.19,-0.86,0.41
3.97,2.44,-2.08
sensor_1: 346,,
sensor_2: 404,,
sensor_3: 513,,
sensor_4: 424,,
sensor_5: 348,,
"",,
0.20,-0.89,0.47
-3.48,3.72,-0.43
sensor_1: 344,,
sensor_2: 402,,
sensor_3: 515,,
sensor_4: 425,,
sensor_5: 354,,
"",,
0.19,-0.90,0.42
2.56,0.31,0.49
sensor_1: 354,,
sensor_2: 400,,
sensor_3: 519,,
sensor_4: 428,,
sensor_5: 358,,
"",,
0.23,-0.95,0.25
-9.34,-1.22,-10.93
sensor_1: 345,,
sensor_2: 407,,
sensor_3: 513,,
sensor_4: 428,,
sensor_5: 361,,
"",,
0.18,-0.92,0.34
2.87,-13.85,1.22
sensor_1: 361,,
sensor_2: 402,,
sensor_3: 516,,
sensor_4: 425,,
sensor_5: 362,,
"",,
0.18,-0.94,0.34
-0.37,-1.10,0.31
sensor_1: 345,,
sensor_2: 401,,
sensor_3: 517,,
sensor_4: 426,,
sensor_5: 367,,
"",,
0.15,-0.92,0.36
0.98,-4.52,-5.00
sensor_1: 343,,
sensor_2: 402,,
sensor_3: 515,,
sensor_4: 426,,
sensor_5: 365,,
"",,
0.16,-0.91,0.37
-2.14,-3.66,-2.62
sensor_1: 349,,
sensor_2: 400,,
sensor_3: 516,,
sensor_4: 424,,
sensor_5: 367,,
"",,
0.18,-0.92,0.36
-2.26,-3.78,-4.88
sensor_1: 347,,
sensor_2: 405,,
sensor_3: 522,,
sensor_4: 429,,
sensor_5: 367,,
"",,
0.17,-0.92,0.34
-0.73,-0.85,-3.36
sensor_1: 352,,
sensor_2: 400,,
sensor_3: 511,,
sensor_4: 429,,
sensor_5: 368,,
"",,
0.16,-0.90,0.36
14.95,-5.25,-1.95
sensor_1: 348,,
sensor_2: 417,,
sensor_3: 517,,
sensor_4: 442,,
sensor_5: 368,,
"",,
0.19,-0.93,0.37
1.04,-4.03,-4.58
sensor_1: 351,,
sensor_2: 402,,
sensor_3: 516,,
sensor_4: 427,,
sensor_5: 372,,
"",,
0.20,-0.91,0.36
3.36,-5.68,-6.53
sensor_1: 346,,
sensor_2: 404,,
sensor_3: 510,,
sensor_4: 425,,
sensor_5: 370,,
"",,
0.20,-0.92,0.33
-0.43,-4.33,-3.48
sensor_1: 348,,
sensor_2: 401,,
sensor_3: 515,,
sensor_4: 422,,
sensor_5: 371,,
"",,
0.20,-0.91,0.35
3.23,-4.27,-2.87
sensor_1: 347,,
sensor_2: 403,,
sensor_3: 515,,
sensor_4: 421,,
sensor_5: 374,,
"",,
0.20,-0.92,0.37
2.50,-3.66,-2.01
sensor_1: 352,,
sensor_2: 406,,
sensor_3: 510,,
sensor_4: 426,,
sensor_5: 371,,
"",,
0.22,-0.96,0.43
1.28,-5.07,-5.62
sensor_1: 352,,
sensor_2: 401,,
sensor_3: 513,,
sensor_4: 428,,
sensor_5: 376,,
"",,
0.23,-0.86,0.40
0.55,-7.51,5.74
sensor_1: 354,,
sensor_2: 404,,
sensor_3: 512,,
sensor_4: 427,,
sensor_5: 377,,
"",,
0.23,-0.87,0.38
1.95,-5.13,3.11
sensor_1: 351,,
sensor_2: 406,,
sensor_3: 513,,
sensor_4: 425,,
sensor_5: 377,,
"",,
0.48,-0.47,0.63
76.78,-39.61,2.26
sensor_1: 351,,
sensor_2: 401,,
sensor_3: 512,,
sensor_4: 427,,
sensor_5: 377,,
"",,
0.29,-0.26,0.97
28.75,21.91,-20.63
sensor_1: 350,,
sensor_2: 404,,
sensor_3: 509,,
sensor_4: 425,,
sensor_5: 375,,
"",,
0.36,-0.69,0.75
-14.95,-5.00,5.62
sensor_1: 353,,
sensor_2: 399,,
sensor_3: 512,,
sensor_4: 410,,
sensor_5: 376,,
"",,
0.27,-0.58,0.76
-2.75,-5.55,-8.12
sensor_1: 358,,
sensor_2: 405,,
sensor_3: 509,,
sensor_4: 405,,
sensor_5: 382,,
"",,
0.33,-0.62,0.75
-2.62,-2.87,-4.46
sensor_1: 352,,
sensor_2: 406,,
sensor_3: 508,,
sensor_4: 403,,
sensor_5: 387,,
"",,
0.34,-0.64,0.72
0.37,-3.85,-2.20
sensor_1: 354,,
sensor_2: 406,,
sensor_3: 510,,
sensor_4: 408,,
sensor_5: 386,,
"",,
0.34,-0.63,0.71
-6.59,-0.98,-6.96
sensor_1: 354,,
sensor_2: 408,,
sensor_3: 507,,
sensor_4: 407,,
sensor_5: 390,,
"",,
0.35,-0.62,0.72
0.73,-0.06,-1.95
sensor_1: 358,,
sensor_2: 405,,
sensor_3: 504,,
sensor_4: 417,,
sensor_5: 377,,
"",,
0.34,-0.64,0.73
-3.91,-2.75,-1.16
sensor_1: 355,,
sensor_2: 408,,
sensor_3: 502,,
sensor_4: 413,,
sensor_5: 379,,
"",,
0.35,-0.66,0.72
-2.20,-2.20,-2.99
sensor_1: 356,,
sensor_2: 410,,
sensor_3: 506,,
sensor_4: 410,,
sensor_5: 382,,
"",,
0.38,-0.66,0.73
-10.62,-7.32,-12.76
sensor_1: 355,,
sensor_2: 399,,
sensor_3: 505,,
sensor_4: 406,,
sensor_5: 347,,
"",,
0.43,-0.63,0.68
-5.07,-8.54,-6.04
sensor_1: 355,,
sensor_2: 405,,
sensor_3: 505,,
sensor_4: 408,,
sensor_5: 335,,
"",,
0.37,-0.63,0.68
-1.59,-1.04,-1.89
sensor_1: 355,,
sensor_2: 401,,
sensor_3: 505,,
sensor_4: 415,,
sensor_5: 343,,
"",,
0.38,-0.65,0.67
-1.04,-1.22,-1.04
sensor_1: 360,,
sensor_2: 402,,
sensor_3: 510,,
sensor_4: 414,,
sensor_5: 356,,
"",,
0.32,-0.69,0.68
-5.98,-6.65,21.79
sensor_1: 364,,
sensor_2: 402,,
sensor_3: 508,,
sensor_4: 423,,
sensor_5: 357,,
"",,
0.33,-0.70,0.69
1.10,1.10,0.49
sensor_1: 364,,
sensor_2: 404,,
sensor_3: 503,,
sensor_4: 421,,
sensor_5: 368,,
