-0.28,0.83,0.49
1.46,-2.99,-2.32
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 456,,
sensor_4: 448,,
sensor_5: 349,,
"",,
-0.25,0.87,0.36
-5.74,-3.72,2.08
sensor_1: 296,,
sensor_2: 343,,
sensor_3: 435,,
sensor_4: 445,,
sensor_5: 346,,
"",,
-0.27,0.94,0.47
4.70,-0.98,0.06
sensor_1: 295,,
sensor_2: 353,,
sensor_3: 433,,
sensor_4: 440,,
sensor_5: 344,,
"",,
-0.20,0.88,0.17
37.78,-10.01,0.24
sensor_1: 326,,
sensor_2: 348,,
sensor_3: 441,,
sensor_4: 450,,
sensor_5: 336,,
"",,
-0.25,0.96,0.08
-1.53,-12.63,-6.04
sensor_1: 306,,
sensor_2: 346,,
sensor_3: 438,,
sensor_4: 444,,
sensor_5: 345,,
"",,
-0.25,0.95,0.10
0.31,-1.34,-2.26
sensor_1: 305,,
sensor_2: 345,,
sensor_3: 450,,
sensor_4: 446,,
sensor_5: 338,,
"",,
-0.28,0.93,0.11
-3.85,-6.23,-5.25
sensor_1: 297,,
sensor_2: 343,,
sensor_3: 461,,
sensor_4: 453,,
sensor_5: 334,,
"",,
-0.33,0.93,0.16
-7.75,-2.20,-7.32
sensor_1: 306,,
sensor_2: 345,,
sensor_3: 462,,
sensor_4: 442,,
sensor_5: 339,,
"",,
-0.31,0.93,0.15
-2.62,-2.99,-4.03
sensor_1: 307,,
sensor_2: 350,,
sensor_3: 466,,
sensor_4: 450,,
sensor_5: 341,,
"",,
-0.30,0.92,0.16
-2.56,-2.93,-3.97
sensor_1: 308,,
sensor_2: 349,,
sensor_3: 467,,
sensor_4: 444,,
sensor_5: 341,,
"",,
-0.32,0.93,0.20
-0.55,0.24,-2.01
sensor_1: 303,,
sensor_2: 349,,
sensor_3: 450,,
sensor_4: 449,,
sensor_5: 340,,
"",,
-0.33,0.87,0.35
1.28,-1.83,-0.67
sensor_1: 301,,
sensor_2: 349,,
sensor_3: 449,,
sensor_4: 448,,
sensor_5: 345,,
"",,
-0.30,0.88,0.34
-7.20,5.07,0.92
sensor_1: 306,,
sensor_2: 350,,
sensor_3: 454,,
sensor_4: 440,,
sensor_5: 344,,
"",,
-0.35,0.87,0.32
-2.50,-0.06,-2.93
sensor_1: 304,,
sensor_2: 348,,
sensor_3: 470,,
sensor_4: 444,,
sensor_5: 342,,
"",,
-0.40,0.85,0.35
7.69,-2.75,-1.46
sensor_1: 305,,
sensor_2: 348,,
sensor_3: 503,,
sensor_4: 449,,
sensor_5: 347,,
"",,
-0.39,0.84,0.35
1.22,-2.62,-1.83
sensor_1: 304,,
sensor_2: 351,,
sensor_3: 525,,
sensor_4: 439,,
sensor_5: 340,,
"",,
-0.40,0.85,0.37
-0.98,0.12,-1.40
sensor_1: 303,,
sensor_2: 349,,
sensor_3: 505,,
sensor_4: 443,,
sensor_5: 339,,
"",,
-0.35,0.85,0.26
-5.49,-8.79,-1.89
sensor_1: 307,,
sensor_2: 352,,
sensor_3: 518,,
sensor_4: 443,,
sensor_5: 347,,
"",,
-0.22,0.94,0.24
3.78,4.15,13.06
sensor_1: 306,,
sensor_2: 351,,
sensor_3: 524,,
sensor_4: 442,,
sensor_5: 350,,
"",,
-0.25,0.94,0.21
-5.92,-3.66,-5.68
sensor_1: 307,,
sensor_2: 355,,
sensor_3: 508,,
sensor_4: 440,,
sensor_5: 348,,
"",,
-0.38,0.89,0.28
7.75,-21.12,-20.75
sensor_1: 308,,
sensor_2: 352,,
sensor_3: 489,,
sensor_4: 446,,
sensor_5: 350,,
"",,
-0.20,0.95,0.17
-4.88,1.53,-8.61
sensor_1: 305,,
sensor_2: 351,,
sensor_3: 489,,
sensor_4: 443,,
sensor_5: 346,,
"",,
-0.39,0.90,0.27
7.02,-2.01,-11.29
sensor_1: 311,,
sensor_2: 350,,
sensor_3: 467,,
sensor_4: 446,,
sensor_5: 348,,
"",,
-0.35,0.90,0.17
12.27,5.43,2.62
sensor_1: 306,,
sensor_2: 360,,
sensor_3: 467,,
sensor_4: 450,,
sensor_5: 347,,
"",,
-0.51,0.79,0.24
3.97,-36.13,-14.53
sensor_1: 312,,
sensor_2: 358,,
sensor_3: 456,,
sensor_4: 454,,
sensor_5: 350,,
"",,
-0.42,0.86,0.27
1.95,-2.26,-8.18
sensor_1: 313,,
sensor_2: 354,,
sensor_3: 466,,
sensor_4: 446,,
sensor_5: 348,,
"",,
-0.50,0.80,0.19
-0.18,-5.74,-5.92
sensor_1: 309,,
sensor_2: 370,,
sensor_3: 482,,
sensor_4: 448,,
sensor_5: 354,,
"",,
-0.51,0.80,0.21
-3.36,-5.07,-0.37
sensor_1: 309,,
sensor_2: 353,,
sensor_3: 531,,
sensor_4: 449,,
sensor_5: 350,,
"",,
-0.49,0.83,0.18
-10.68,-4.15,-6.77
sensor_1: 310,,
sensor_2: 355,,
sensor_3: 504,,
sensor_4: 444,,
sensor_5: 351,,
"",,
-0.49,0.85,0.25
-0.18,-2.20,-2.14
sensor_1: 312,,
sensor_2: 354,,
sensor_3: 507,,
sensor_4: 445,,
sensor_5: 352,,
"",,
-0.42,0.85,0.22
-4.94,2.81,-5.25
sensor_1: 311,,
sensor_2: 353,,
sensor_3: 517,,
sensor_4: 439,,
sensor_5: 348,,
"",,
-0.44,0.84,0.25
3.30,-6.90,-0.79
sensor_1: 310,,
sensor_2: 353,,
sensor_3: 515,,
sensor_4: 443,,
sensor_5: 350,,
"",,
-0.30,0.91,0.19
0.00,-6.65,-4.33
sensor_1: 312,,
sensor_2: 355,,
sensor_3: 519,,
sensor_4: 447,,
sensor_5: 354,,
"",,
-0.31,0.91,0.22
-4.15,-4.21,-4.58
sensor_1: 311,,
sensor_2: 356,,
sensor_3: 512,,
sensor_4: 442,,
sensor_5: 351,,
"",,
-0.32,0.91,0.26
-1.04,-0.92,-3.54
sensor_1: 314,,
sensor_2: 354,,
sensor_3: 515,,
sensor_4: 442,,
sensor_5: 351,,
"",,
-0.38,0.88,0.26
6.84,-6.04,0.49
sensor_1: 313,,
sensor_2: 357,,
sensor_3: 512,,
sensor_4: 442,,
sensor_5: 353,,
"",,
-0.29,0.93,0.12
0.43,-4.64,-6.53
sensor_1: 313,,
sensor_2: 354,,
sensor_3: 508,,
sensor_4: 440,,
sensor_5: 355,,
"",,
-0.35,0.92,0.15
-2.26,-2.44,-1.28
sensor_1: 314,,
sensor_2: 357,,
sensor_3: 509,,
sensor_4: 442,,
sensor_5: 358,,
"",,
-0.34,0.91,0.15
-0.24,-5.55,-2.81
sensor_1: 315,,
sensor_2: 352,,
sensor_3: 509,,
sensor_4: 443,,
sensor_5: 354,,
"",,
-0.33,0.92,0.16
-0.79,-5.37,-3.97
sensor_1: 312,,
sensor_2: 360,,
sensor_3: 505,,
sensor_4: 442,,
sensor_5: 356,,
"",,
-0.34,0.92,0.16
0.00,-3.97,-3.05
sensor_1: 314,,
sensor_2: 357,,
sensor_3: 509,,
sensor_4: 443,,
sensor_5: 356,,
"",,
-0.34,0.89,0.15
-10.86,-3.72,-6.71
sensor_1: 316,,
sensor_2: 358,,
sensor_3: 505,,
sensor_4: 443,,
sensor_5: 353,,
"",,
-0.60,0.55,0.53
-5.74,-11.41,-45.90
sensor_1: 315,,
sensor_2: 356,,
sensor_3: 499,,
sensor_4: 455,,
sensor_5: 359,,
"",,
-0.68,0.52,0.50
6.41,-2.26,12.51
sensor_1: 315,,
sensor_2: 370,,
sensor_3: 507,,
sensor_4: 456,,
sensor_5: 357,,
"",,
-0.66,0.56,0.51
-9.83,-4.27,-9.03
sensor_1: 309,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 444,,
sensor_5: 370,,
"",,
-0.38,0.84,0.26
50.54,10.74,11.84
sensor_1: 312,,
sensor_2: 351,,
sensor_3: 500,,
sensor_4: 437,,
sensor_5: 361,,
"",,
-0.39,0.90,0.07
-5.25,-6.47,-3.36
sensor_1: 316,,
sensor_2: 352,,
sensor_3: 497,,
sensor_4: 441,,
sensor_5: 351,,
"",,
-0.27,0.95,0.03
1.22,-2.44,-3.05
sensor_1: 317,,
sensor_2: 349,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 353,,
"",,
-0.29,0.95,0.07
-3.54,-3.72,-2.99
sensor_1: 317,,
sensor_2: 352,,
sensor_3: 499,,
sensor_4: 446,,
sensor_5: 354,,
"",,
-0.29,0.93,0.05
1.10,-2.20,-2.50
sensor_1: 316,,
sensor_2: 353,,
sensor_3: 488,,
sensor_4: 441,,
sensor_5: 356,,
"",,
-0.30,0.95,0.07
2.81,-1.59,-1.95
sensor_1: 316,,
sensor_2: 353,,
sensor_3: 499,,
sensor_4: 447,,
sensor_5: 353,,
"",,
-0.31,0.93,0.08
-2.44,-4.15,-3.85
sensor_1: 315,,
sensor_2: 351,,
sensor_3: 497,,
sensor_4: 436,,
sensor_5: 358,,
"",,
-0.32,0.93,0.10
0.79,-2.69,-2.50
sensor_1: 315,,
sensor_2: 356,,
sensor_3: 501,,
sensor_4: 444,,
sensor_5: 358,,
"",,
-0.32,0.93,0.09
0.92,-5.00,-2.44
sensor_1: 318,,
sensor_2: 353,,
sensor_3: 495,,
sensor_4: 448,,
sensor_5: 361,,
"",,
-0.22,0.95,0.05
-2.93,-7.39,-1.71
sensor_1: 316,,
sensor_2: 353,,
sensor_3: 497,,
sensor_4: 445,,
sensor_5: 359,,
"",,
-0.24,0.96,0.08
3.78,-1.28,-0.37
sensor_1: 317,,
sensor_2: 349,,
sensor_3: 506,,
sensor_4: 443,,
sensor_5: 356,,
"",,
-0.18,0.96,0.08
-9.28,-5.13,-6.16
sensor_1: 319,,
sensor_2: 354,,
sensor_3: 499,,
sensor_4: 440,,
sensor_5: 358,,
"",,
