-0.28,0.88,0.35
0.73,1.10,1.71
sensor_1: 457,,
sensor_2: 343,,
sensor_3: 280,,
sensor_4: 407,,
sensor_5: 324,,
"",,
-0.24,0.87,0.37
18.13,-2.87,7.75
sensor_1: 457,,
sensor_2: 337,,
sensor_3: 284,,
sensor_4: 413,,
sensor_5: 319,,
"",,
-0.25,0.89,0.33
-2.08,-1.89,-0.73
sensor_1: 459,,
sensor_2: 358,,
sensor_3: 291,,
sensor_4: 406,,
sensor_5: 323,,
"",,
-0.23,0.92,0.34
-6.16,4.94,-3.05
sensor_1: 466,,
sensor_2: 348,,
sensor_3: 300,,
sensor_4: 411,,
sensor_5: 325,,
"",,
-0.25,0.91,0.31
-1.59,-5.00,-1.04
sensor_1: 462,,
sensor_2: 351,,
sensor_3: 296,,
sensor_4: 415,,
sensor_5: 327,,
"",,
-0.25,0.91,0.33
1.46,-2.56,-2.87
sensor_1: 465,,
sensor_2: 352,,
sensor_3: 295,,
sensor_4: 414,,
sensor_5: 326,,
"",,
-0.23,0.92,0.35
-0.24,-8.48,-2.44
sensor_1: 463,,
sensor_2: 352,,
sensor_3: 297,,
sensor_4: 414,,
sensor_5: 330,,
"",,
-0.26,0.91,0.34
2.38,-5.07,1.40
sensor_1: 466,,
sensor_2: 355,,
sensor_3: 296,,
sensor_4: 416,,
sensor_5: 326,,
"",,
-0.23,0.90,0.34
1.77,-4.70,-0.92
sensor_1: 465,,
sensor_2: 367,,
sensor_3: 299,,
sensor_4: 413,,
sensor_5: 330,,
"",,
-0.26,0.90,0.32
1.65,-7.69,-2.08
sensor_1: 465,,
sensor_2: 354,,
sensor_3: 302,,
sensor_4: 417,,
sensor_5: 333,,
"",,
-0.24,0.90,0.33
3.42,-2.26,-2.69
sensor_1: 470,,
sensor_2: 358,,
sensor_3: 302,,
sensor_4: 415,,
sensor_5: 333,,
"",,
-0.25,0.91,0.32
1.77,-5.00,-0.79
sensor_1: 466,,
sensor_2: 358,,
sensor_3: 304,,
sensor_4: 412,,
sensor_5: 333,,
"",,
-0.24,0.91,0.31
1.16,-3.97,-1.83
sensor_1: 463,,
sensor_2: 357,,
sensor_3: 302,,
sensor_4: 415,,
sensor_5: 329,,
"",,
-0.26,0.92,0.31
-0.98,-3.97,-2.08
sensor_1: 466,,
sensor_2: 357,,
sensor_3: 302,,
sensor_4: 422,,
sensor_5: 330,,
"",,
-0.26,0.91,0.30
0.79,-5.07,-2.08
sensor_1: 467,,
sensor_2: 361,,
sensor_3: 300,,
sensor_4: 416,,
sensor_5: 333,,
"",,
-0.26,0.92,0.31
-1.10,-2.99,-2.87
sensor_1: 468,,
sensor_2: 363,,
sensor_3: 307,,
sensor_4: 419,,
sensor_5: 332,,
"",,
-0.25,0.92,0.28
0.37,-3.23,-2.75
sensor_1: 468,,
sensor_2: 363,,
sensor_3: 305,,
sensor_4: 419,,
sensor_5: 334,,
"",,
-0.25,0.92,0.27
0.61,-3.72,-0.98
sensor_1: 469,,
sensor_2: 362,,
sensor_3: 303,,
sensor_4: 418,,
sensor_5: 337,,
"",,
-0.24,0.90,0.30
1.59,-5.62,0.79
sensor_1: 469,,
sensor_2: 366,,
sensor_3: 304,,
sensor_4: 422,,
sensor_5: 336,,
"",,
-0.26,0.91,0.28
0.67,-2.69,-2.01
sensor_1: 480,,
sensor_2: 375,,
sensor_3: 305,,
sensor_4: 418,,
sensor_5: 337,,
"",,
-0.25,0.91,0.27
0.73,-0.79,-1.53
sensor_1: 470,,
sensor_2: 364,,
sensor_3: 305,,
sensor_4: 418,,
sensor_5: 335,,
"",,
-0.26,0.92,0.27
1.95,-4.46,-1.28
sensor_1: 471,,
sensor_2: 362,,
sensor_3: 306,,
sensor_4: 419,,
sensor_5: 335,,
"",,
-0.26,0.92,0.28
-0.37,-3.30,-2.32
sensor_1: 466,,
sensor_2: 362,,
sensor_3: 309,,
sensor_4: 422,,
sensor_5: 344,,
"",,
-0.25,0.93,0.26
0.79,-1.16,-2.50
sensor_1: 478,,
sensor_2: 365,,
sensor_3: 306,,
sensor_4: 420,,
sensor_5: 337,,
"",,
-0.26,0.92,0.25
0.37,-4.09,-2.01
sensor_1: 482,,
sensor_2: 365,,
sensor_3: 307,,
sensor_4: 421,,
sensor_5: 334,,
"",,
-0.25,0.92,0.26
1.53,-0.49,-1.83
sensor_1: 472,,
sensor_2: 365,,
sensor_3: 308,,
sensor_4: 418,,
sensor_5: 333,,
"",,
-0.26,0.93,0.21
0.61,-2.01,-3.05
sensor_1: 471,,
sensor_2: 364,,
sensor_3: 308,,
sensor_4: 420,,
sensor_5: 339,,
"",,
-0.25,0.94,0.21
-0.49,-4.21,-3.11
sensor_1: 474,,
sensor_2: 367,,
sensor_3: 298,,
sensor_4: 423,,
sensor_5: 338,,
"",,
-0.25,0.93,0.21
0.55,-4.88,-3.11
sensor_1: 468,,
sensor_2: 366,,
sensor_3: 309,,
sensor_4: 415,,
sensor_5: 335,,
"",,
-0.27,0.93,0.22
-0.31,-1.22,-2.93
sensor_1: 473,,
sensor_2: 365,,
sensor_3: 310,,
sensor_4: 421,,
sensor_5: 336,,
"",,
-0.26,0.93,0.21
-0.67,-2.62,-2.69
sensor_1: 471,,
sensor_2: 368,,
sensor_3: 307,,
sensor_4: 422,,
sensor_5: 338,,
"",,
-0.26,0.94,0.22
0.43,-0.37,-3.48
sensor_1: 475,,
sensor_2: 369,,
sensor_3: 312,,
sensor_4: 422,,
sensor_5: 336,,
"",,
-0.26,0.93,0.21
1.22,-1.89,-2.99
sensor_1: 471,,
sensor_2: 368,,
sensor_3: 304,,
sensor_4: 434,,
sensor_5: 339,,
"",,
-0.27,0.94,0.20
0.06,-2.87,-2.93
sensor_1: 472,,
sensor_2: 367,,
sensor_3: 309,,
sensor_4: 421,,
sensor_5: 340,,
"",,
-0.25,0.93,0.20
-0.18,-2.44,-2.44
sensor_1: 474,,
sensor_2: 367,,
sensor_3: 312,,
sensor_4: 424,,
sensor_5: 338,,
"",,
-0.27,0.94,0.21
0.61,-1.53,-4.46
sensor_1: 471,,
sensor_2: 368,,
sensor_3: 313,,
sensor_4: 423,,
sensor_5: 340,,
"",,
-0.28,0.92,0.19
1.10,-3.85,-2.08
sensor_1: 472,,
sensor_2: 368,,
sensor_3: 315,,
sensor_4: 424,,
sensor_5: 341,,
"",,
-0.29,0.94,0.19
-0.12,-4.09,-2.69
sensor_1: 472,,
sensor_2: 369,,
sensor_3: 308,,
sensor_4: 423,,
sensor_5: 347,,
"",,
-0.29,0.93,0.19
1.34,-2.69,-3.23
sensor_1: 471,,
sensor_2: 366,,
sensor_3: 313,,
sensor_4: 432,,
sensor_5: 340,,
"",,
-0.29,0.93,0.19
1.83,-2.75,-3.11
sensor_1: 469,,
sensor_2: 367,,
