0.55,0.48,0.71
1.22,0.12,-4.39
sensor_1: 460,,
sensor_2: 352,,
sensor_3: 493,,
sensor_4: 444,,
sensor_5: 333,,
"",,
0.50,0.51,0.72
0.73,-1.22,-2.20
sensor_1: 446,,
sensor_2: 361,,
sensor_3: 493,,
sensor_4: 443,,
sensor_5: 335,,
"",,
0.52,0.48,0.71
4.64,-0.06,-3.91
sensor_1: 449,,
sensor_2: 355,,
sensor_3: 488,,
sensor_4: 446,,
sensor_5: 339,,
"",,
0.51,0.50,0.71
3.48,-0.24,-1.10
sensor_1: 447,,
sensor_2: 360,,
sensor_3: 492,,
sensor_4: 459,,
sensor_5: 337,,
"",,
-0.09,0.52,0.89
4.76,-2.20,-33.94
sensor_1: 451,,
sensor_2: 360,,
sensor_3: 490,,
sensor_4: 446,,
sensor_5: 337,,
"",,
-0.12,0.41,1.05
3.11,18.37,-9.16
sensor_1: 446,,
sensor_2: 358,,
sensor_3: 528,,
sensor_4: 457,,
sensor_5: 339,,
"",,
-0.06,0.51,0.94
45.53,-31.68,-1.28
sensor_1: 447,,
sensor_2: 354,,
sensor_3: 521,,
sensor_4: 451,,
sensor_5: 340,,
"",,
0.45,0.47,0.81
-3.48,3.60,-4.21
sensor_1: 455,,
sensor_2: 357,,
sensor_3: 518,,
sensor_4: 456,,
sensor_5: 336,,
"",,
0.69,0.27,0.69
-61.77,-47.18,-68.30
sensor_1: 454,,
sensor_2: 356,,
sensor_3: 520,,
sensor_4: 455,,
sensor_5: 335,,
"",,
0.49,0.29,0.83
-4.70,-15.75,-2.14
sensor_1: 456,,
sensor_2: 362,,
sensor_3: 521,,
sensor_4: 454,,
sensor_5: 338,,
"",,
0.48,0.28,0.87
2.99,-15.56,-9.77
sensor_1: 458,,
sensor_2: 360,,
sensor_3: 519,,
sensor_4: 451,,
sensor_5: 332,,
"",,
0.78,0.34,0.52
-1.89,-43.03,-3.54
sensor_1: 461,,
sensor_2: 359,,
sensor_3: 517,,
sensor_4: 457,,
sensor_5: 339,,
"",,
0.68,0.47,0.61
73.18,97.29,3.85
sensor_1: 463,,
sensor_2: 361,,
sensor_3: 518,,
sensor_4: 454,,
sensor_5: 342,,
"",,
0.82,0.39,0.58
-117.98,-72.75,-71.47
sensor_1: 478,,
sensor_2: 359,,
sensor_3: 517,,
sensor_4: 450,,
sensor_5: 346,,
"",,
0.64,0.41,0.68
23.62,19.65,23.68
sensor_1: 469,,
sensor_2: 359,,
sensor_3: 514,,
sensor_4: 451,,
sensor_5: 340,,
"",,
0.56,0.44,0.72
-3.54,-4.33,-9.58
sensor_1: 459,,
sensor_2: 362,,
sensor_3: 511,,
sensor_4: 446,,
sensor_5: 344,,
"",,
0.54,0.36,0.78
3.30,1.40,-0.06
sensor_1: 461,,
sensor_2: 363,,
sensor_3: 509,,
sensor_4: 448,,
sensor_5: 341,,
"",,
0.53,0.39,0.76
1.22,-4.39,-2.32
sensor_1: 467,,
sensor_2: 362,,
sensor_3: 513,,
sensor_4: 454,,
sensor_5: 345,,
"",,
0.60,0.41,0.77
1.71,-4.27,-0.49
sensor_1: 466,,
sensor_2: 361,,
sensor_3: 516,,
sensor_4: 444,,
sensor_5: 347,,
"",,
0.62,0.36,0.76
18.07,17.15,14.77
sensor_1: 469,,
sensor_2: 360,,
sensor_3: 513,,
sensor_4: 451,,
sensor_5: 345,,
"",,
0.55,0.44,0.72
18.92,19.41,5.43
sensor_1: 466,,
sensor_2: 361,,
sensor_3: 514,,
sensor_4: 448,,
sensor_5: 344,,
"",,
0.48,0.43,0.78
1.28,-0.06,-4.88
sensor_1: 467,,
sensor_2: 362,,
sensor_3: 515,,
sensor_4: 448,,
sensor_5: 344,,
"",,
0.53,0.45,0.76
3.17,-3.48,-1.22
sensor_1: 468,,
sensor_2: 360,,
sensor_3: 511,,
sensor_4: 443,,
sensor_5: 347,,
"",,
0.52,0.47,0.74
1.65,-2.32,-5.13
sensor_1: 470,,
sensor_2: 365,,
sensor_3: 508,,
sensor_4: 445,,
sensor_5: 348,,
"",,
0.51,0.46,0.75
0.12,-3.30,-1.83
sensor_1: 468,,
sensor_2: 362,,
sensor_3: 512,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.51,0.47,0.74
0.49,-3.48,-0.85
sensor_1: 470,,
sensor_2: 360,,
sensor_3: 508,,
sensor_4: 443,,
sensor_5: 347,,
"",,
0.49,0.49,0.74
1.46,-0.55,-2.93
sensor_1: 482,,
sensor_2: 363,,
sensor_3: 512,,
sensor_4: 450,,
sensor_5: 344,,
"",,
0.51,0.48,0.73
0.73,-2.32,-3.42
sensor_1: 468,,
sensor_2: 363,,
sensor_3: 510,,
sensor_4: 451,,
sensor_5: 347,,
"",,
0.51,0.48,0.74
-1.77,-2.26,-4.52
sensor_1: 459,,
sensor_2: 363,,
sensor_3: 510,,
sensor_4: 445,,
sensor_5: 354,,
"",,
0.48,0.51,0.71
2.32,0.06,-0.79
sensor_1: 468,,
sensor_2: 358,,
sensor_3: 512,,
sensor_4: 451,,
sensor_5: 348,,
"",,
0.49,0.51,0.73
0.85,-2.81,-2.32
sensor_1: 467,,
sensor_2: 363,,
sensor_3: 510,,
sensor_4: 445,,
sensor_5: 349,,
"",,
0.49,0.49,0.73
3.17,-2.69,-0.06
sensor_1: 471,,
sensor_2: 364,,
sensor_3: 506,,
sensor_4: 454,,
sensor_5: 345,,
"",,
0.51,0.50,0.70
-5.13,-6.96,-3.60
sensor_1: 467,,
sensor_2: 364,,
sensor_3: 514,,
sensor_4: 448,,
sensor_5: 349,,
"",,
0.51,0.50,0.74
-5.92,-4.52,-3.36
sensor_1: 472,,
sensor_2: 360,,
sensor_3: 513,,
sensor_4: 451,,
sensor_5: 348,,
"",,
0.53,0.50,0.71
1.40,-1.65,-1.65
sensor_1: 464,,
sensor_2: 361,,
sensor_3: 509,,
sensor_4: 449,,
sensor_5: 350,,
"",,
0.51,0.50,0.72
0.73,-0.98,-2.20
sensor_1: 472,,
sensor_2: 361,,
sensor_3: 509,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.51,0.50,0.72
-1.04,-2.62,-3.05
sensor_1: 471,,
sensor_2: 359,,
sensor_3: 507,,
sensor_4: 446,,
sensor_5: 352,,
"",,
0.50,0.49,0.73
0.49,-2.32,-2.38
sensor_1: 473,,
sensor_2: 363,,
sensor_3: 509,,
sensor_4: 445,,
sensor_5: 350,,
"",,
0.50,0.49,0.73
0.06,-0.92,-3.78
sensor_1: 468,,
sensor_2: 361,,
sensor_3: 510,,
sensor_4: 446,,
sensor_5: 349,,
"",,
0.50,0.50,0.74
-1.16,-1.95,-2.38
sensor_1: 467,,
sensor_2: 363,,
sensor_3: 507,,
sensor_4: 448,,
sensor_5: 352,,
"",,
0.49,0.50,0.72
1.53,-2.50,-2.69
sensor_1: 470,,
sensor_2: 364,,
sensor_3: 511,,
sensor_4: 452,,
sensor_5: 349,,
"",,
0.51,0.49,0.73
-1.89,-2.20,-3.23
sensor_1: 470,,
sensor_2: 363,,
sensor_3: 508,,
sensor_4: 449,,
sensor_5: 350,,
"",,
0.50,0.50,0.72
-1.28,-3.85,-2.14
sensor_1: 468,,
sensor_2: 363,,
sensor_3: 509,,
sensor_4: 450,,
sensor_5: 348,,
"",,
0.47,0.52,0.74
3.42,-1.22,-3.42
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 512,,
sensor_4: 442,,
sensor_5: 351,,
"",,
0.50,0.51,0.74
1.04,-3.42,-5.00
sensor_1: 470,,
sensor_2: 360,,
sensor_3: 509,,
sensor_4: 445,,
sensor_5: 348,,
"",,
0.51,0.50,0.73
-0.06,-4.09,-2.69
sensor_1: 471,,
sensor_2: 362,,
sensor_3: 509,,
sensor_4: 462,,
sensor_5: 348,,
"",,
0.51,0.50,0.71
