-0.37,0.85,0.42
3.11,-10.99,1.34
sensor_1: 491,,
sensor_2: 334,,
sensor_3: 500,,
sensor_4: 452,,
sensor_5: 370,,
"",,
-0.37,0.82,0.47
-4.88,-1.59,-7.81
sensor_1: 481,,
sensor_2: 339,,
sensor_3: 498,,
sensor_4: 449,,
sensor_5: 365,,
"",,
-0.38,0.77,0.53
8.30,3.85,-3.42
sensor_1: 480,,
sensor_2: 335,,
sensor_3: 496,,
sensor_4: 456,,
sensor_5: 367,,
"",,
-0.41,0.80,0.44
2.26,4.46,15.32
sensor_1: 475,,
sensor_2: 332,,
sensor_3: 496,,
sensor_4: 450,,
sensor_5: 369,,
"",,
-0.39,0.83,0.43
0.98,-2.50,-1.71
sensor_1: 490,,
sensor_2: 339,,
sensor_3: 499,,
sensor_4: 452,,
sensor_5: 370,,
"",,
-0.36,0.93,0.23
-3.78,-5.55,-2.50
sensor_1: 484,,
sensor_2: 336,,
sensor_3: 501,,
sensor_4: 456,,
sensor_5: 367,,
"",,
-0.28,0.90,0.28
15.93,-14.95,10.19
sensor_1: 484,,
sensor_2: 340,,
sensor_3: 502,,
sensor_4: 458,,
sensor_5: 367,,
"",,
-0.31,0.88,0.40
-9.22,0.31,-0.49
sensor_1: 489,,
sensor_2: 331,,
sensor_3: 502,,
sensor_4: 457,,
sensor_5: 374,,
"",,
-0.28,0.87,0.41
7.87,-4.39,3.11
sensor_1: 482,,
sensor_2: 339,,
sensor_3: 504,,
sensor_4: 457,,
sensor_5: 369,,
"",,
-0.08,0.84,0.46
-1.89,-0.67,-9.03
sensor_1: 490,,
sensor_2: 336,,
sensor_3: 502,,
sensor_4: 460,,
sensor_5: 371,,
"",,
-0.16,0.85,0.51
1.10,-4.15,0.79
sensor_1: 493,,
sensor_2: 340,,
sensor_3: 505,,
sensor_4: 451,,
sensor_5: 375,,
"",,
-0.15,0.86,0.50
-2.44,0.00,-4.82
sensor_1: 488,,
sensor_2: 339,,
sensor_3: 499,,
