0.36,0.70,0.62
1.77,-5.37,-2.08
sensor_1: 316,,
sensor_2: 365,,
sensor_3: 507,,
sensor_4: 449,,
sensor_5: 354,,
"",,
0.38,0.67,0.68
-6.35,-3.42,-6.71
sensor_1: 321,,
sensor_2: 367,,
sensor_3: 501,,
sensor_4: 443,,
sensor_5: 356,,
"",,
0.37,0.65,0.67
0.00,-4.03,-5.25
sensor_1: 323,,
sensor_2: 371,,
sensor_3: 511,,
sensor_4: 451,,
sensor_5: 354,,
"",,
0.36,0.65,0.67
1.53,-2.99,-1.34
sensor_1: 323,,
sensor_2: 370,,
sensor_3: 506,,
sensor_4: 451,,
sensor_5: 350,,
"",,
0.36,0.66,0.69
0.24,-2.32,-2.26
sensor_1: 325,,
sensor_2: 371,,
sensor_3: 506,,
sensor_4: 447,,
sensor_5: 357,,
"",,
0.33,0.66,0.71
-7.14,-7.20,-3.30
sensor_1: 325,,
sensor_2: 375,,
sensor_3: 506,,
sensor_4: 444,,
sensor_5: 361,,
"",,
0.34,0.65,0.70
-2.87,-5.19,-2.93
sensor_1: 335,,
sensor_2: 370,,
sensor_3: 511,,
sensor_4: 448,,
sensor_5: 357,,
"",,
0.33,0.66,0.69
-0.43,-1.53,-3.05
sensor_1: 327,,
sensor_2: 370,,
sensor_3: 505,,
sensor_4: 446,,
sensor_5: 357,,
"",,
0.34,0.66,0.69
1.04,-1.28,-2.99
sensor_1: 325,,
sensor_2: 369,,
sensor_3: 509,,
sensor_4: 443,,
sensor_5: 358,,
"",,
0.41,0.67,0.62
2.44,-3.05,-0.61
sensor_1: 326,,
sensor_2: 370,,
sensor_3: 507,,
sensor_4: 451,,
sensor_5: 353,,
"",,
0.38,0.67,0.64
2.87,-1.40,-2.87
sensor_1: 329,,
sensor_2: 370,,
sensor_3: 508,,
sensor_4: 448,,
sensor_5: 360,,
"",,
0.37,0.68,0.66
1.89,-3.60,-2.01
sensor_1: 329,,
sensor_2: 372,,
sensor_3: 503,,
sensor_4: 446,,
sensor_5: 357,,
"",,
0.35,0.68,0.64
-0.98,-13.00,-13.73
sensor_1: 327,,
sensor_2: 375,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 361,,
"",,
0.42,0.71,0.64
-0.61,-15.44,-6.71
sensor_1: 329,,
sensor_2: 369,,
sensor_3: 504,,
sensor_4: 447,,
sensor_5: 360,,
"",,
0.43,0.65,0.64
-1.95,-3.97,-3.11
sensor_1: 330,,
sensor_2: 371,,
sensor_3: 506,,
sensor_4: 450,,
sensor_5: 360,,
"",,
0.42,0.67,0.63
2.56,-2.01,-2.38
sensor_1: 331,,
sensor_2: 373,,
sensor_3: 511,,
sensor_4: 450,,
sensor_5: 361,,
"",,
0.44,0.63,0.66
-0.49,-4.82,-2.32
sensor_1: 329,,
sensor_2: 372,,
