0.24,0.93,-0.18
1.65,10.19,7.81
sensor_1: 271,,
sensor_2: 319,,
sensor_3: 253,,
sensor_4: 398,,
sensor_5: 314,,
"",,
0.26,0.95,-0.17
-1.65,-3.11,-2.99
sensor_1: 271,,
sensor_2: 321,,
sensor_3: 255,,
sensor_4: 400,,
sensor_5: 316,,
"",,
0.25,0.95,-0.12
-1.83,-0.73,-3.60
sensor_1: 274,,
sensor_2: 321,,
sensor_3: 259,,
sensor_4: 403,,
sensor_5: 317,,
"",,
0.24,0.96,-0.09
-4.03,-0.43,-3.66
sensor_1: 275,,
sensor_2: 320,,
sensor_3: 256,,
sensor_4: 398,,
sensor_5: 318,,
"",,
0.23,0.97,-0.07
-4.64,1.28,-2.87
sensor_1: 277,,
sensor_2: 326,,
sensor_3: 254,,
sensor_4: 396,,
sensor_5: 316,,
"",,
0.26,0.95,-0.00
0.18,-2.75,-3.42
sensor_1: 276,,
sensor_2: 329,,
sensor_3: 260,,
sensor_4: 389,,
sensor_5: 318,,
"",,
0.25,0.96,0.07
0.43,-4.39,-3.60
sensor_1: 281,,
sensor_2: 330,,
sensor_3: 262,,
sensor_4: 403,,
sensor_5: 324,,
"",,
0.24,0.95,0.05
-0.37,-3.11,-2.62
sensor_1: 280,,
sensor_2: 329,,
sensor_3: 264,,
sensor_4: 394,,
sensor_5: 325,,
"",,
-0.05,0.43,0.96
-16.11,-5.37,-0.49
sensor_1: 283,,
sensor_2: 329,,
sensor_3: 267,,
sensor_4: 415,,
sensor_5: 319,,
"",,
-0.01,0.44,0.93
11.90,-8.18,-2.69
sensor_1: 284,,
sensor_2: 329,,
sensor_3: 264,,
sensor_4: 411,,
sensor_5: 325,,
"",,
-0.04,0.41,0.94
10.56,-22.64,-10.01
sensor_1: 286,,
sensor_2: 330,,
sensor_3: 256,,
sensor_4: 461,,
sensor_5: 350,,
"",,
0.18,0.78,0.57
4.76,15.56,-11.66
sensor_1: 292,,
sensor_2: 335,,
sensor_3: 264,,
sensor_4: 437,,
sensor_5: 364,,
"",,
0.09,0.83,0.58
-2.99,-5.07,-0.92
sensor_1: 285,,
sensor_2: 327,,
sensor_3: 264,,
sensor_4: 448,,
sensor_5: 352,,
"",,
0.17,0.96,0.04
14.89,-70.86,-20.02
sensor_1: 301,,
sensor_2: 326,,
sensor_3: 271,,
sensor_4: 449,,
sensor_5: 339,,
"",,
0.23,0.94,0.05
-0.73,0.85,-5.25
sensor_1: 280,,
sensor_2: 323,,
sensor_3: 275,,
sensor_4: 463,,
sensor_5: 341,,
"",,
0.36,0.91,0.05
-0.43,-2.20,6.35
sensor_1: 282,,
sensor_2: 322,,
sensor_3: 281,,
sensor_4: 459,,
sensor_5: 344,,
"",,
0.38,0.93,0.06
1.89,-2.87,-6.10
sensor_1: 284,,
sensor_2: 326,,
sensor_3: 284,,
sensor_4: 472,,
sensor_5: 343,,
"",,
0.38,0.92,0.09
0.18,1.71,-1.95
sensor_1: 282,,
sensor_2: 327,,
sensor_3: 286,,
sensor_4: 461,,
sensor_5: 344,,
"",,
0.36,0.91,0.11
-0.67,-5.43,-3.42
sensor_1: 283,,
sensor_2: 328,,
sensor_3: 276,,
sensor_4: 458,,
sensor_5: 342,,
"",,
0.36,0.93,0.10
3.11,-2.56,-1.59
sensor_1: 284,,
sensor_2: 337,,
sensor_3: 274,,
sensor_4: 458,,
sensor_5: 338,,
"",,
0.37,0.92,0.11
-1.16,-2.99,-2.56
sensor_1: 284,,
sensor_2: 322,,
sensor_3: 276,,
sensor_4: 454,,
sensor_5: 344,,
"",,
0.25,0.87,0.18
20.20,-0.55,18.80
sensor_1: 281,,
sensor_2: 327,,
sensor_3: 279,,
sensor_4: 459,,
sensor_5: 344,,
"",,
0.23,0.93,-0.09
-3.42,-31.25,-12.94
sensor_1: 283,,
sensor_2: 323,,
sensor_3: 283,,
sensor_4: 463,,
sensor_5: 338,,
"",,
0.39,0.92,-0.20
-12.21,-0.85,5.25
sensor_1: 278,,
sensor_2: 324,,
sensor_3: 277,,
sensor_4: 454,,
sensor_5: 340,,
"",,
0.32,0.89,-0.02
13.79,-14.89,-4.39
sensor_1: 290,,
sensor_2: 321,,
sensor_3: 277,,
sensor_4: 464,,
sensor_5: 332,,
"",,
0.37,0.91,-0.03
-4.33,4.58,0.85
sensor_1: 280,,
sensor_2: 319,,
sensor_3: 281,,
sensor_4: 460,,
sensor_5: 324,,
"",,
0.38,0.91,-0.06
-1.10,-2.50,-2.99
sensor_1: 280,,
sensor_2: 324,,
sensor_3: 291,,
sensor_4: 465,,
sensor_5: 330,,
"",,
0.38,0.92,-0.05
0.55,-2.62,-2.44
sensor_1: 282,,
sensor_2: 323,,
sensor_3: 268,,
sensor_4: 460,,
sensor_5: 330,,
"",,
0.38,0.92,-0.05
0.37,-1.95,-2.75
sensor_1: 290,,
sensor_2: 324,,
sensor_3: 294,,
sensor_4: 457,,
sensor_5: 331,,
"",,
0.38,0.92,-0.04
0.92,-2.62,-2.93
sensor_1: 284,,
sensor_2: 322,,
sensor_3: 282,,
sensor_4: 461,,
sensor_5: 331,,
"",,
0.31,0.96,-0.06
0.43,-2.38,-1.04
sensor_1: 277,,
sensor_2: 325,,
sensor_3: 281,,
sensor_4: 461,,
sensor_5: 329,,
"",,
0.29,0.95,-0.04
0.18,-4.27,-3.05
sensor_1: 286,,
sensor_2: 327,,
sensor_3: 281,,
sensor_4: 460,,
sensor_5: 323,,
"",,
0.30,0.95,-0.05
2.69,-2.75,-1.83
sensor_1: 283,,
sensor_2: 321,,
sensor_3: 284,,
sensor_4: 459,,
sensor_5: 329,,
"",,
0.30,0.95,-0.05
-0.24,-3.48,-2.99
sensor_1: 285,,
sensor_2: 339,,
sensor_3: 284,,
sensor_4: 459,,
sensor_5: 329,,
"",,
0.28,0.95,-0.06
0.73,-3.54,-2.44
sensor_1: 285,,
sensor_2: 327,,
sensor_3: 283,,
sensor_4: 454,,
sensor_5: 333,,
"",,
0.30,0.94,-0.05
1.04,-2.01,-2.38
sensor_1: 286,,
sensor_2: 342,,
sensor_3: 286,,
sensor_4: 462,,
sensor_5: 332,,
"",,
0.28,0.93,-0.03
-3.36,-2.56,-4.64
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 283,,
sensor_4: 458,,
sensor_5: 333,,
"",,
0.29,0.95,-0.06
-2.32,-3.30,-2.44
sensor_1: 280,,
sensor_2: 324,,
sensor_3: 284,,
sensor_4: 456,,
sensor_5: 334,,
"",,
0.29,0.94,-0.05
0.24,-2.32,-2.26
sensor_1: 281,,
sensor_2: 324,,
sensor_3: 285,,
sensor_4: 456,,
sensor_5: 329,,
"",,
0.30,0.95,-0.04
0.79,-3.23,-1.77
sensor_1: 286,,
sensor_2: 322,,
sensor_3: 282,,
sensor_4: 463,,
sensor_5: 329,,
"",,
0.29,0.95,-0.04
1.83,0.00,-2.69
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 284,,
sensor_4: 458,,
sensor_5: 332,,
"",,
0.28,0.94,-0.03
0.55,-2.56,-2.20
sensor_1: 281,,
sensor_2: 327,,
sensor_3: 285,,
sensor_4: 461,,
sensor_5: 333,,
"",,
0.29,0.95,-0.03
-0.24,-3.48,-2.62
sensor_1: 289,,
sensor_2: 322,,
sensor_3: 285,,
sensor_4: 458,,
sensor_5: 328,,
"",,
0.30,0.95,-0.05
0.06,-3.97,-2.69
sensor_1: 286,,
sensor_2: 324,,
sensor_3: 286,,
sensor_4: 461,,
sensor_5: 331,,
"",,
0.30,0.95,-0.04
0.00,-2.62,-2.56
sensor_1: 284,,
sensor_2: 326,,
sensor_3: 286,,
sensor_4: 459,,
sensor_5: 333,,
"",,
0.29,0.95,-0.04
1.16,-3.17,-3.11
sensor_1: 287,,
sensor_2: 325,,
