0.93,0.34,-0.13
0.67,-0.49,-3.11
sensor_1: 412,,
sensor_2: 314,,
sensor_3: 310,,
sensor_4: 421,,
sensor_5: 325,,
"",,
0.94,0.34,-0.13
0.18,-1.46,-2.26
sensor_1: 415,,
sensor_2: 318,,
sensor_3: 314,,
sensor_4: 416,,
sensor_5: 330,,
"",,
0.93,0.33,-0.12
2.26,-1.71,-2.50
sensor_1: 410,,
sensor_2: 323,,
sensor_3: 311,,
sensor_4: 419,,
sensor_5: 330,,
"",,
0.94,0.32,-0.12
-2.32,-4.70,-4.76
sensor_1: 412,,
sensor_2: 319,,
sensor_3: 315,,
sensor_4: 422,,
sensor_5: 334,,
"",,
0.93,0.36,-0.12
-6.96,-1.59,0.12
sensor_1: 414,,
sensor_2: 320,,
sensor_3: 318,,
sensor_4: 422,,
sensor_5: 331,,
"",,
0.94,0.29,-0.01
22.09,-6.47,-3.66
sensor_1: 415,,
sensor_2: 323,,
sensor_3: 321,,
sensor_4: 421,,
sensor_5: 333,,
"",,
0.96,0.19,-0.16
-9.58,-6.90,-5.98
sensor_1: 418,,
sensor_2: 326,,
sensor_3: 318,,
sensor_4: 420,,
sensor_5: 337,,
"",,
0.99,0.30,-0.12
24.11,-1.95,-27.71
sensor_1: 442,,
sensor_2: 327,,
sensor_3: 321,,
sensor_4: 421,,
sensor_5: 336,,
"",,
0.94,0.25,0.13
20.63,1.04,-0.85
sensor_1: 414,,
sensor_2: 330,,
sensor_3: 323,,
sensor_4: 420,,
sensor_5: 333,,
"",,
1.06,0.28,0.11
-7.32,0.73,2.32
sensor_1: 417,,
sensor_2: 330,,
sensor_3: 333,,
sensor_4: 420,,
sensor_5: 338,,
"",,
0.95,0.34,0.10
1.89,-2.99,-1.10
sensor_1: 419,,
sensor_2: 332,,
sensor_3: 322,,
sensor_4: 423,,
sensor_5: 345,,
"",,
0.94,0.34,0.09
4.09,-2.93,-2.69
sensor_1: 420,,
sensor_2: 327,,
sensor_3: 324,,
sensor_4: 418,,
sensor_5: 340,,
"",,
0.93,0.37,0.07
0.06,-1.46,-7.87
sensor_1: 421,,
sensor_2: 329,,
sensor_3: 326,,
sensor_4: 420,,
sensor_5: 344,,
"",,
0.93,0.36,0.06
0.12,-2.81,-3.11
sensor_1: 420,,
sensor_2: 331,,
sensor_3: 327,,
sensor_4: 422,,
sensor_5: 341,,
"",,
0.94,0.36,0.05
2.81,-2.81,-1.95
sensor_1: 421,,
sensor_2: 332,,
sensor_3: 324,,
sensor_4: 421,,
sensor_5: 342,,
"",,
0.95,0.35,0.05
1.22,-2.87,-2.01
sensor_1: 418,,
sensor_2: 333,,
sensor_3: 327,,
sensor_4: 420,,
sensor_5: 341,,
"",,
0.97,0.35,0.03
-0.55,-3.60,-5.68
sensor_1: 416,,
sensor_2: 334,,
sensor_3: 328,,
sensor_4: 415,,
sensor_5: 338,,
"",,
0.94,0.35,0.04
-1.34,-3.23,-2.69
sensor_1: 422,,
sensor_2: 332,,
sensor_3: 325,,
sensor_4: 421,,
sensor_5: 343,,
"",,
0.98,0.31,0.07
