-0.34,-0.90,0.16
5.74,-4.94,-1.71
sensor_1: 277,,
sensor_2: 300,,
sensor_3: 228,,
sensor_4: 350,,
sensor_5: 447,,
"",,
-0.32,-0.90,0.22
-0.85,-1.34,-3.85
sensor_1: 273,,
sensor_2: 295,,
sensor_3: 232,,
sensor_4: 353,,
sensor_5: 421,,
"",,
-0.34,-0.91,0.21
4.15,-4.03,-1.77
sensor_1: 271,,
sensor_2: 297,,
sensor_3: 238,,
sensor_4: 362,,
sensor_5: 426,,
"",,
-0.36,-0.90,0.16
-1.22,-0.18,2.62
sensor_1: 271,,
sensor_2: 293,,
sensor_3: 251,,
sensor_4: 360,,
sensor_5: 411,,
"",,
-0.37,-0.92,0.15
3.66,6.41,2.20
sensor_1: 271,,
sensor_2: 286,,
sensor_3: 257,,
sensor_4: 371,,
sensor_5: 408,,
"",,
-0.36,-0.91,0.14
1.40,-3.85,-1.71
sensor_1: 271,,
sensor_2: 289,,
sensor_3: 253,,
sensor_4: 370,,
sensor_5: 416,,
"",,
-0.38,-0.90,0.16
-2.69,-5.43,-1.28
sensor_1: 272,,
sensor_2: 289,,
sensor_3: 262,,
sensor_4: 364,,
sensor_5: 413,,
"",,
-0.36,-0.95,0.10
-0.18,-4.94,5.43
sensor_1: 291,,
sensor_2: 312,,
sensor_3: 337,,
sensor_4: 412,,
sensor_5: 453,,
"",,
-0.37,-0.89,0.09
1.34,-4.88,-3.23
sensor_1: 286,,
sensor_2: 303,,
sensor_3: 231,,
sensor_4: 351,,
sensor_5: 427,,
"",,
-0.35,-0.92,0.11
3.72,-3.97,-4.46
sensor_1: 280,,
sensor_2: 293,,
sensor_3: 222,,
sensor_4: 328,,
sensor_5: 424,,
"",,
-0.35,-0.90,0.15
4.33,-3.66,-5.55
sensor_1: 280,,
sensor_2: 292,,
sensor_3: 229,,
sensor_4: 338,,
sensor_5: 420,,
"",,
-0.34,-0.91,0.13
1.04,-0.61,-4.64
sensor_1: 278,,
sensor_2: 296,,
sensor_3: 225,,
sensor_4: 341,,
sensor_5: 419,,
"",,
-0.34,-0.93,0.16
-0.24,-4.94,-2.08
sensor_1: 273,,
sensor_2: 296,,
sensor_3: 223,,
sensor_4: 339,,
sensor_5: 417,,
"",,
-0.32,-0.91,0.17
1.22,1.16,2.99
sensor_1: 266,,
sensor_2: 303,,
sensor_3: 302,,
sensor_4: 360,,
sensor_5: 423,,
"",,
-0.34,-0.91,0.18
2.69,-5.19,-3.23
sensor_1: 267,,
sensor_2: 294,,
sensor_3: 232,,
sensor_4: 333,,
sensor_5: 408,,
"",,
-0.33,-0.91,0.18
0.79,-2.01,-0.43
sensor_1: 268,,
sensor_2: 294,,
sensor_3: 248,,
sensor_4: 342,,
sensor_5: 410,,
"",,
-0.30,-0.90,0.17
-0.31,-3.23,-4.09
sensor_1: 268,,
sensor_2: 298,,
sensor_3: 240,,
sensor_4: 346,,
sensor_5: 415,,
"",,
-0.27,-0.94,0.19
-0.31,-4.15,-3.54
sensor_1: 271,,
sensor_2: 299,,
sensor_3: 239,,
sensor_4: 349,,
sensor_5: 409,,
"",,
-0.17,-0.92,0.25
12.08,4.03,-3.11
sensor_1: 269,,
sensor_2: 300,,
sensor_3: 237,,
sensor_4: 346,,
sensor_5: 414,,
"",,
-0.18,-0.96,0.20
-3.66,-1.40,-1.22
sensor_1: 274,,
sensor_2: 305,,
sensor_3: 241,,
sensor_4: 352,,
sensor_5: 415,,
"",,
-0.16,-0.96,0.20
3.36,-3.72,-1.89
sensor_1: 271,,
sensor_2: 303,,
sensor_3: 241,,
sensor_4: 353,,
sensor_5: 414,,
"",,
-0.15,-0.96,0.21
0.73,-5.49,-3.60
sensor_1: 270,,
sensor_2: 295,,
sensor_3: 235,,
sensor_4: 315,,
sensor_5: 413,,
"",,
-0.20,-0.96,0.19
-9.28,2.50,-2.38
sensor_1: 267,,
sensor_2: 283,,
sensor_3: 266,,
sensor_4: 342,,
sensor_5: 411,,
"",,
-0.32,-0.96,0.08
-12.57,1.46,9.34
sensor_1: 267,,
sensor_2: 288,,
sensor_3: 247,,
sensor_4: 345,,
sensor_5: 430,,
"",,
-0.24,-0.96,0.06
5.31,-8.85,-8.48
sensor_1: 272,,
sensor_2: 294,,
sensor_3: 254,,
sensor_4: 361,,
sensor_5: 425,,
"",,
-0.24,-0.96,0.10
2.75,-4.58,-3.66
sensor_1: 275,,
sensor_2: 296,,
sensor_3: 264,,
