-0.26,-0.90,-0.22
4.21,-5.92,0.73
sensor_1: 519,,
sensor_2: 487,,
sensor_3: 398,,
sensor_4: 423,,
sensor_5: 412,,
"",,
-0.24,-0.93,-0.20
13.85,-3.72,-7.08
sensor_1: 520,,
sensor_2: 481,,
sensor_3: 400,,
sensor_4: 422,,
sensor_5: 411,,
"",,
-0.20,-0.94,-0.15
2.38,-3.91,-2.99
sensor_1: 519,,
sensor_2: 482,,
sensor_3: 405,,
sensor_4: 428,,
sensor_5: 407,,
"",,
-0.21,-0.94,-0.16
1.59,-4.09,-4.76
sensor_1: 521,,
sensor_2: 481,,
sensor_3: 400,,
sensor_4: 426,,
sensor_5: 414,,
"",,
-0.22,-0.95,-0.16
0.73,-2.32,-2.14
sensor_1: 516,,
sensor_2: 483,,
sensor_3: 398,,
sensor_4: 432,,
sensor_5: 415,,
"",,
-0.23,-0.93,-0.27
-0.61,-3.36,-3.48
sensor_1: 518,,
sensor_2: 480,,
sensor_3: 394,,
sensor_4: 425,,
sensor_5: 411,,
"",,
-0.22,-0.94,-0.25
1.53,-3.36,-3.60
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 396,,
sensor_4: 432,,
sensor_5: 414,,
"",,
-0.23,-0.93,-0.25
1.40,-2.20,-2.69
sensor_1: 521,,
sensor_2: 476,,
sensor_3: 394,,
sensor_4: 430,,
sensor_5: 416,,
"",,
-0.21,-0.93,-0.22
1.16,-2.62,-1.28
sensor_1: 514,,
sensor_2: 478,,
sensor_3: 394,,
sensor_4: 431,,
sensor_5: 419,,
"",,
-0.21,-0.93,-0.24
2.38,-3.54,-1.46
sensor_1: 521,,
sensor_2: 477,,
sensor_3: 394,,
sensor_4: 437,,
sensor_5: 415,,
"",,
-0.21,-0.95,-0.22
2.56,-3.36,-1.71
sensor_1: 520,,
sensor_2: 482,,
sensor_3: 398,,
sensor_4: 429,,
sensor_5: 418,,
"",,
-0.20,-0.94,-0.22
1.46,-3.60,-2.01
sensor_1: 518,,
sensor_2: 479,,
sensor_3: 392,,
sensor_4: 435,,
sensor_5: 416,,
"",,
-0.19,-0.94,-0.22
3.05,-7.51,0.43
sensor_1: 522,,
sensor_2: 481,,
sensor_3: 398,,
sensor_4: 438,,
sensor_5: 411,,
"",,
-0.21,-0.94,-0.21
2.08,-2.81,-2.32
sensor_1: 523,,
sensor_2: 479,,
sensor_3: 405,,
sensor_4: 438,,
sensor_5: 419,,
"",,
-0.21,-0.93,-0.21
2.87,-4.27,-0.98
sensor_1: 520,,
sensor_2: 482,,
sensor_3: 396,,
sensor_4: 438,,
sensor_5: 419,,
"",,
-0.21,-0.94,-0.21
-8.54,-4.03,-2.62
sensor_1: 521,,
sensor_2: 479,,
sensor_3: 403,,
sensor_4: 436,,
sensor_5: 428,,
"",,
-0.22,-0.94,-0.20
5.49,-3.05,-2.99
sensor_1: 524,,
sensor_2: 477,,
sensor_3: 405,,
sensor_4: 440,,
sensor_5: 421,,
"",,
-0.22,-0.94,-0.20
3.60,-2.69,-6.53
sensor_1: 524,,
sensor_2: 477,,
sensor_3: 395,,
sensor_4: 436,,
sensor_5: 421,,
"",,
-0.14,-0.95,-0.18
0.49,-11.60,-16.91
sensor_1: 519,,
sensor_2: 485,,
sensor_3: 398,,
sensor_4: 430,,
sensor_5: 419,,
"",,
-0.11,-0.99,-0.21
2.93,-1.04,-2.69
sensor_1: 522,,
sensor_2: 482,,
sensor_3: 388,,
sensor_4: 424,,
sensor_5: 422,,
"",,
-0.05,-0.92,-0.23
0.92,-0.49,-4.70
sensor_1: 524,,
sensor_2: 482,,
sensor_3: 388,,
sensor_4: 421,,
sensor_5: 414,,
"",,
-0.13,-0.96,-0.25
5.80,-5.25,4.09
sensor_1: 528,,
sensor_2: 481,,
sensor_3: 389,,
sensor_4: 431,,
sensor_5: 419,,
"",,
-0.19,-0.97,-0.21
1.28,-1.22,-1.71
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 393,,
sensor_4: 434,,
sensor_5: 416,,
"",,
-0.21,-0.98,-0.13
11.29,-1.89,-7.87
sensor_1: 524,,
sensor_2: 484,,
sensor_3: 394,,
sensor_4: 451,,
sensor_5: 438,,
"",,
-0.22,-0.96,-0.11
0.85,-1.83,1.22
sensor_1: 525,,
sensor_2: 484,,
sensor_3: 394,,
sensor_4: 439,,
sensor_5: 404,,
"",,
-0.21,-0.96,-0.13
0.43,-2.32,-0.24
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 392,,
sensor_4: 441,,
sensor_5: 414,,
"",,
-0.21,-0.96,-0.12
0.67,-3.17,-3.36
sensor_1: 524,,
sensor_2: 486,,
sensor_3: 398,,
sensor_4: 448,,
sensor_5: 414,,
"",,
-0.22,-0.99,-0.09
-8.97,-6.23,3.85
sensor_1: 524,,
sensor_2: 483,,
sensor_3: 410,,
sensor_4: 439,,
sensor_5: 413,,
"",,
-0.22,-0.95,-0.23
-17.03,-22.28,-6.04
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 410,,
sensor_4: 440,,
sensor_5: 420,,
"",,
-0.33,-0.85,-0.38
7.69,-8.73,-7.93
sensor_1: 523,,
