0.56,0.60,0.60
-0.79,-1.22,-2.38
sensor_1: 308,,
sensor_2: 473,,
sensor_3: 400,,
sensor_4: 481,,
sensor_5: 514,,
"",,
0.51,0.68,0.54
0.24,-0.67,-7.20
sensor_1: 380,,
sensor_2: 468,,
sensor_3: 401,,
sensor_4: 484,,
sensor_5: 499,,
"",,
0.49,0.75,0.48
2.14,-3.42,-5.80
sensor_1: 333,,
sensor_2: 446,,
sensor_3: 403,,
sensor_4: 477,,
sensor_5: 483,,
"",,
0.46,0.75,0.60
1.04,10.50,-2.93
sensor_1: 335,,
sensor_2: 459,,
sensor_3: 411,,
sensor_4: 492,,
sensor_5: 487,,
"",,
0.44,0.70,0.58
-6.71,-0.18,-4.27
sensor_1: 371,,
sensor_2: 460,,
sensor_3: 409,,
sensor_4: 478,,
sensor_5: 492,,
"",,
-0.36,0.11,1.06
8.61,30.52,12.63
sensor_1: 383,,
sensor_2: 450,,
sensor_3: 413,,
sensor_4: 484,,
sensor_5: 458,,
"",,
-0.19,0.30,0.94
0.92,-0.06,-3.60
sensor_1: 407,,
sensor_2: 443,,
sensor_3: 410,,
sensor_4: 484,,
sensor_5: 464,,
"",,
-0.23,0.30,0.95
-7.75,-9.03,-1.28
sensor_1: 410,,
sensor_2: 460,,
sensor_3: 409,,
sensor_4: 485,,
sensor_5: 468,,
"",,
-0.24,0.27,0.93
6.71,-0.49,0.49
sensor_1: 405,,
sensor_2: 467,,
sensor_3: 406,,
sensor_4: 475,,
sensor_5: 468,,
"",,
-0.18,0.30,0.94
3.97,-15.26,-3.30
sensor_1: 405,,
sensor_2: 471,,
sensor_3: 409,,
sensor_4: 472,,
sensor_5: 473,,
"",,
-0.16,0.34,0.96
-9.09,2.26,-2.14
sensor_1: 407,,
sensor_2: 475,,
sensor_3: 408,,
sensor_4: 477,,
sensor_5: 476,,
"",,
0.21,0.74,0.69
-9.34,21.06,7.39
sensor_1: 392,,
sensor_2: 475,,
sensor_3: 417,,
sensor_4: 481,,
sensor_5: 474,,
"",,
0.38,0.76,0.57
3.42,-1.83,-3.05
sensor_1: 394,,
sensor_2: 471,,
sensor_3: 407,,
sensor_4: 481,,
sensor_5: 472,,
"",,
0.46,0.75,0.53
-5.80,-9.34,6.71
sensor_1: 407,,
sensor_2: 470,,
sensor_3: 407,,
sensor_4: 464,,
sensor_5: 482,,
"",,
0.47,0.70,0.51
-7.02,-11.60,-3.36
sensor_1: 404,,
sensor_2: 473,,
sensor_3: 406,,
sensor_4: 473,,
sensor_5: 476,,
"",,
0.44,0.62,0.55
-5.49,9.40,-0.79
sensor_1: 406,,
sensor_2: 471,,
sensor_3: 409,,
sensor_4: 476,,
sensor_5: 479,,
"",,
0.51,0.70,0.54
2.56,-1.28,-4.70
sensor_1: 404,,
sensor_2: 469,,
sensor_3: 407,,
sensor_4: 486,,
sensor_5: 492,,
"",,
0.51,0.71,0.50
8.24,-13.85,-4.39
sensor_1: 367,,
sensor_2: 462,,
sensor_3: 407,,
sensor_4: 483,,
sensor_5: 491,,
"",,
0.52,0.71,0.51
-1.59,0.24,-3.78
sensor_1: 385,,
sensor_2: 463,,
sensor_3: 408,,
sensor_4: 486,,
sensor_5: 484,,
"",,
0.49,0.69,0.56
0.06,-3.42,-3.54
sensor_1: 388,,
sensor_2: 469,,
sensor_3: 409,,
sensor_4: 489,,
sensor_5: 485,,
"",,
0.47,0.70,0.55
-0.24,-0.43,-3.17
sensor_1: 370,,
sensor_2: 472,,
sensor_3: 408,,
sensor_4: 485,,
sensor_5: 495,,
"",,
0.47,0.72,0.55
-0.49,-4.52,-1.83
sensor_1: 384,,
sensor_2: 474,,
sensor_3: 409,,
sensor_4: 481,,
sensor_5: 496,,
"",,
0.48,0.72,0.54
1.16,-4.52,-5.19
sensor_1: 384,,
sensor_2: 476,,
sensor_3: 410,,
sensor_4: 480,,
sensor_5: 502,,
"",,
0.49,0.73,0.52
-0.73,-2.75,-6.04
sensor_1: 375,,
sensor_2: 473,,
sensor_3: 408,,
sensor_4: 482,,
sensor_5: 503,,
"",,
0.42,0.74,0.55
0.61,-4.09,-2.81
sensor_1: 384,,
sensor_2: 472,,
sensor_3: 407,,
sensor_4: 479,,
sensor_5: 506,,
"",,
0.43,0.73,0.56
1.04,-1.77,-2.99
sensor_1: 386,,
sensor_2: 470,,
sensor_3: 408,,
sensor_4: 485,,
sensor_5: 506,,
"",,
0.42,0.74,0.56
2.87,-3.54,-3.60
sensor_1: 388,,
sensor_2: 472,,
sensor_3: 407,,
sensor_4: 487,,
sensor_5: 506,,
"",,
0.44,0.73,0.54
-2.69,-8.97,-2.38
sensor_1: 355,,
sensor_2: 470,,
sensor_3: 421,,
sensor_4: 485,,
sensor_5: 506,,
"",,
0.44,0.70,0.56
1.46,-4.15,-1.71
sensor_1: 384,,
sensor_2: 465,,
sensor_3: 406,,
sensor_4: 479,,
sensor_5: 491,,
"",,
0.49,0.74,0.56
-3.36,-0.43,0.49
sensor_1: 389,,
sensor_2: 470,,
sensor_3: 401,,
sensor_4: 479,,
sensor_5: 491,,
"",,
0.46,0.67,0.59
0.49,-0.31,-3.17
sensor_1: 259,,
sensor_2: 463,,
sensor_3: 405,,
sensor_4: 486,,
sensor_5: 508,,
"",,
0.43,0.67,0.59
3.30,-0.49,-4.09
sensor_1: 253,,
sensor_2: 465,,
sensor_3: 407,,
sensor_4: 484,,
sensor_5: 517,,
"",,
0.43,0.70,0.60
3.91,-2.93,-3.78
sensor_1: 263,,
sensor_2: 465,,
sensor_3: 402,,
sensor_4: 477,,
sensor_5: 524,,
"",,
0.47,0.76,0.46
-5.80,9.46,4.58
sensor_1: 349,,
sensor_2: 468,,
sensor_3: 403,,
sensor_4: 485,,
sensor_5: 484,,
"",,
0.52,0.71,0.52
-5.00,-2.38,0.31
sensor_1: 354,,
sensor_2: 471,,
sensor_3: 404,,
sensor_4: 488,,
sensor_5: 481,,
"",,
0.55,0.66,0.52
1.89,-11.90,-4.39
sensor_1: 380,,
sensor_2: 473,,
sensor_3: 408,,
sensor_4: 466,,
sensor_5: 481,,
"",,
0.54,0.76,0.46
-1.16,-0.92,-10.07
sensor_1: 390,,
sensor_2: 473,,
sensor_3: 400,,
sensor_4: 472,,
sensor_5: 480,,
"",,
0.50,0.66,0.60
-20.39,-27.47,-22.89
sensor_1: 416,,
sensor_2: 471,,
sensor_3: 408,,
sensor_4: 468,,
sensor_5: 480,,
"",,
0.55,0.64,0.60
1.77,-23.07,-7.69
sensor_1: 385,,
sensor_2: 472,,
sensor_3: 408,,
sensor_4: 476,,
sensor_5: 486,,
"",,
0.55,0.66,0.54
-5.98,-7.63,4.15
sensor_1: 388,,
sensor_2: 474,,
sensor_3: 408,,
sensor_4: 465,,
sensor_5: 493,,
"",,
0.51,0.66,0.54
-0.73,-5.07,-0.61
sensor_1: 397,,
