0.27,0.58,0.76
-0.85,-5.86,-5.00
sensor_1: 272,,
sensor_2: 282,,
sensor_3: 402,,
sensor_4: 427,,
sensor_5: 462,,
"",,
0.24,0.60,0.79
-1.95,0.37,-3.36
sensor_1: 273,,
sensor_2: 285,,
sensor_3: 400,,
sensor_4: 426,,
sensor_5: 462,,
"",,
0.27,0.60,0.78
1.34,-4.70,-5.68
sensor_1: 266,,
sensor_2: 288,,
sensor_3: 407,,
sensor_4: 426,,
sensor_5: 467,,
"",,
0.27,0.60,0.77
0.43,-3.54,-4.03
sensor_1: 277,,
sensor_2: 287,,
sensor_3: 402,,
sensor_4: 426,,
sensor_5: 470,,
"",,
0.24,0.60,0.77
1.10,1.10,-6.35
sensor_1: 273,,
sensor_2: 283,,
sensor_3: 402,,
sensor_4: 427,,
sensor_5: 473,,
"",,
0.26,0.61,0.76
2.75,-4.88,-1.65
sensor_1: 274,,
sensor_2: 284,,
sensor_3: 404,,
sensor_4: 432,,
sensor_5: 467,,
"",,
0.25,0.61,0.76
0.67,-4.21,-2.08
sensor_1: 277,,
sensor_2: 283,,
sensor_3: 402,,
sensor_4: 432,,
sensor_5: 470,,
"",,
0.25,0.63,0.76
1.59,-3.30,-2.99
sensor_1: 278,,
sensor_2: 288,,
sensor_3: 402,,
sensor_4: 430,,
sensor_5: 470,,
"",,
0.24,0.63,0.76
3.23,-3.85,-2.01
sensor_1: 278,,
sensor_2: 291,,
sensor_3: 397,,
sensor_4: 430,,
sensor_5: 476,,
"",,
0.25,0.63,0.75
1.77,-2.32,-3.30
sensor_1: 281,,
sensor_2: 285,,
sensor_3: 398,,
sensor_4: 427,,
sensor_5: 466,,
"",,
0.22,0.62,0.75
3.23,-2.81,-2.87
sensor_1: 278,,
sensor_2: 286,,
sensor_3: 401,,
sensor_4: 432,,
sensor_5: 471,,
"",,
0.25,0.63,0.75
2.44,-3.48,-2.50
sensor_1: 290,,
sensor_2: 290,,
sensor_3: 403,,
sensor_4: 432,,
sensor_5: 470,,
"",,
0.26,0.63,0.76
0.73,-5.74,-4.94
sensor_1: 286,,
sensor_2: 288,,
sensor_3: 407,,
sensor_4: 430,,
sensor_5: 472,,
"",,
0.27,0.60,0.76
3.17,-1.28,-4.76
sensor_1: 281,,
sensor_2: 293,,
sensor_3: 406,,
sensor_4: 430,,
sensor_5: 473,,
"",,
0.30,0.65,0.72
7.69,1.77,-0.98
sensor_1: 283,,
sensor_2: 291,,
sensor_3: 403,,
sensor_4: 475,,
sensor_5: 462,,
"",,
0.17,0.70,0.70
9.89,-4.09,-0.12
sensor_1: 285,,
sensor_2: 289,,
sensor_3: 420,,
sensor_4: 443,,
sensor_5: 459,,
"",,
0.22,0.74,0.66
2.08,-2.81,-3.85
sensor_1: 286,,
sensor_2: 292,,
sensor_3: 409,,
sensor_4: 442,,
sensor_5: 468,,
"",,
0.25,0.71,0.66
2.56,-4.39,-2.99
sensor_1: 287,,
sensor_2: 290,,
sensor_3: 411,,
sensor_4: 442,,
sensor_5: 484,,
"",,
0.24,0.72,0.67
8.97,-4.09,-1.40
sensor_1: 292,,
sensor_2: 294,,
sensor_3: 409,,
sensor_4: 449,,
sensor_5: 469,,
"",,
0.17,0.80,0.61
2.38,-3.54,-2.99
sensor_1: 289,,
sensor_2: 284,,
sensor_3: 408,,
sensor_4: 447,,
sensor_5: 468,,
"",,
0.22,0.76,0.62
1.83,-7.39,-4.21
sensor_1: 290,,
sensor_2: 296,,
sensor_3: 407,,
sensor_4: 447,,
sensor_5: 465,,
"",,
0.21,0.67,0.70
1.65,-7.75,-2.75
sensor_1: 289,,
sensor_2: 279,,
sensor_3: 409,,
sensor_4: 453,,
sensor_5: 466,,
"",,
0.18,0.72,0.66
9.40,0.24,-4.64
sensor_1: 282,,
sensor_2: 295,,
sensor_3: 414,,
sensor_4: 444,,
sensor_5: 461,,
"",,
0.23,0.82,0.60
2.38,-0.12,3.17
sensor_1: 302,,
sensor_2: 299,,
sensor_3: 428,,
sensor_4: 454,,
sensor_5: 465,,
"",,
0.31,0.75,0.62
-6.65,-11.96,0.67
sensor_1: 291,,
sensor_2: 294,,
sensor_3: 408,,
sensor_4: 458,,
sensor_5: 465,,
"",,
0.32,0.66,0.65
4.46,-1.71,-1.40
sensor_1: 296,,
sensor_2: 295,,
sensor_3: 410,,
sensor_4: 459,,
sensor_5: 462,,
"",,
0.34,0.72,0.64
2.32,1.65,-4.33
sensor_1: 284,,
sensor_2: 295,,
sensor_3: 400,,
sensor_4: 454,,
sensor_5: 461,,
"",,
0.34,0.76,0.60
2.44,-5.19,0.61
sensor_1: 290,,
sensor_2: 302,,
sensor_3: 404,,
sensor_4: 454,,
sensor_5: 463,,
"",,
0.34,0.75,0.58
1.59,-6.96,-1.34
sensor_1: 290,,
sensor_2: 296,,
sensor_3: 411,,
sensor_4: 459,,
sensor_5: 468,,
"",,
0.31,0.76,0.57
-2.75,-2.75,-4.21
sensor_1: 294,,
sensor_2: 297,,
sensor_3: 405,,
sensor_4: 462,,
sensor_5: 473,,
"",,
0.35,0.76,0.56
1.40,-2.75,-4.70
sensor_1: 297,,
sensor_2: 298,,
sensor_3: 403,,
sensor_4: 461,,
sensor_5: 473,,
"",,
0.34,0.79,0.58
-3.66,-5.31,1.95
sensor_1: 297,,
sensor_2: 300,,
sensor_3: 412,,
sensor_4: 455,,
sensor_5: 467,,
"",,
0.35,0.75,0.57
1.46,-3.23,-0.92
sensor_1: 297,,
sensor_2: 299,,
sensor_3: 418,,
sensor_4: 460,,
sensor_5: 468,,
"",,
0.36,0.74,0.55
2.81,-3.60,-3.30
sensor_1: 295,,
sensor_2: 303,,
sensor_3: 415,,
sensor_4: 457,,
sensor_5: 468,,
"",,
0.36,0.77,0.57
-0.18,-5.43,-1.71
sensor_1: 297,,
sensor_2: 301,,
sensor_3: 411,,
sensor_4: 462,,
sensor_5: 470,,
"",,
0.34,0.74,0.55
-0.43,1.59,-1.16
sensor_1: 300,,
sensor_2: 300,,
sensor_3: 412,,
sensor_4: 458,,
sensor_5: 462,,
"",,
0.33,0.77,0.55
2.26,-2.81,-3.17
sensor_1: 296,,
sensor_2: 295,,
sensor_3: 411,,
sensor_4: 459,,
sensor_5: 471,,
"",,
0.35,0.80,0.53
3.17,-1.95,-2.50
sensor_1: 297,,
sensor_2: 298,,
sensor_3: 410,,
sensor_4: 464,,
sensor_5: 470,,
"",,
0.33,0.79,0.55
1.22,-1.71,-3.30
sensor_1: 296,,
sensor_2: 304,,
sensor_3: 419,,
sensor_4: 455,,
sensor_5: 461,,
"",,
0.35,0.77,0.54
-2.93,-9.52,-5.92
sensor_1: 297,,
sensor_2: 300,,
sensor_3: 411,,
sensor_4: 461,,
sensor_5: 471,,
"",,
0.37,0.78,0.54
-3.72,-4.88,-4.39
sensor_1: 298,,
sensor_2: 302,,
sensor_3: 412,,
sensor_4: 462,,
sensor_5: 470,,
"",,
0.36,0.76,0.57
-0.06,-4.03,-4.39
sensor_1: 297,,
sensor_2: 299,,
sensor_3: 410,,
