0.40,0.56,0.76
1.59,-6.23,-2.14
sensor_1: 291,,
sensor_2: 362,,
sensor_3: 405,,
sensor_4: 338,,
sensor_5: 449,,
"",,
0.37,0.62,0.73
5.80,-3.05,-5.92
sensor_1: 297,,
sensor_2: 386,,
sensor_3: 406,,
sensor_4: 337,,
sensor_5: 447,,
"",,
0.38,0.63,0.68
3.60,-5.74,-5.37
sensor_1: 299,,
sensor_2: 366,,
sensor_3: 406,,
sensor_4: 348,,
sensor_5: 444,,
"",,
0.42,0.60,0.69
2.32,-2.62,-2.44
sensor_1: 300,,
sensor_2: 372,,
sensor_3: 407,,
sensor_4: 344,,
sensor_5: 439,,
"",,
0.40,0.62,0.68
0.55,0.12,0.61
sensor_1: 299,,
sensor_2: 373,,
sensor_3: 404,,
sensor_4: 347,,
sensor_5: 446,,
"",,
0.44,0.62,0.66
10.13,-4.58,-1.59
sensor_1: 299,,
sensor_2: 388,,
sensor_3: 406,,
sensor_4: 355,,
sensor_5: 446,,
"",,
0.48,0.62,0.67
2.44,0.55,-15.69
sensor_1: 302,,
sensor_2: 376,,
sensor_3: 409,,
sensor_4: 361,,
sensor_5: 450,,
"",,
0.42,0.62,0.68
4.64,-4.03,0.55
sensor_1: 300,,
sensor_2: 374,,
sensor_3: 401,,
sensor_4: 363,,
sensor_5: 447,,
"",,
0.43,0.61,0.70
-2.14,-2.38,-1.34
sensor_1: 303,,
sensor_2: 379,,
sensor_3: 410,,
sensor_4: 364,,
sensor_5: 453,,
"",,
0.42,0.59,0.71
1.40,-1.28,-3.48
sensor_1: 301,,
sensor_2: 378,,
sensor_3: 408,,
sensor_4: 364,,
sensor_5: 457,,
"",,
0.42,0.62,0.69
0.00,-0.61,-3.48
sensor_1: 300,,
sensor_2: 377,,
sensor_3: 409,,
sensor_4: 368,,
sensor_5: 456,,
"",,
0.43,0.61,0.67
0.24,-2.56,-1.77
sensor_1: 303,,
sensor_2: 380,,
sensor_3: 405,,
sensor_4: 334,,
sensor_5: 454,,
"",,
-0.00,0.37,0.78
-4.70,55.36,21.48
sensor_1: 293,,
sensor_2: 383,,
sensor_3: 403,,
sensor_4: 359,,
sensor_5: 415,,
"",,
-0.07,0.38,0.92
4.15,-5.92,-10.13
sensor_1: 279,,
sensor_2: 378,,
sensor_3: 398,,
sensor_4: 328,,
sensor_5: 414,,
"",,
0.12,0.35,0.86
7.45,7.02,2.20
sensor_1: 293,,
sensor_2: 378,,
sensor_3: 399,,
sensor_4: 336,,
sensor_5: 424,,
"",,
0.43,0.66,0.72
9.83,17.88,-2.75
sensor_1: 296,,
sensor_2: 369,,
sensor_3: 396,,
sensor_4: 332,,
sensor_5: 419,,
"",,
0.47,0.52,0.76
-4.76,-5.55,-18.92
sensor_1: 295,,
sensor_2: 371,,
sensor_3: 402,,
sensor_4: 335,,
sensor_5: 425,,
"",,
0.36,0.61,0.74
8.00,6.71,-11.05
sensor_1: 300,,
sensor_2: 380,,
sensor_3: 406,,
sensor_4: 334,,
sensor_5: 433,,
"",,
0.45,0.59,0.72
1.22,-8.30,-5.86
sensor_1: 301,,
sensor_2: 380,,
sensor_3: 408,,
sensor_4: 333,,
sensor_5: 437,,
"",,
0.42,0.60,0.71
-2.56,-3.48,-1.95
sensor_1: 299,,
sensor_2: 381,,
sensor_3: 407,,
sensor_4: 341,,
sensor_5: 429,,
"",,
0.43,0.59,0.70
-2.08,-4.27,-0.98
sensor_1: 303,,
sensor_2: 389,,
sensor_3: 408,,
sensor_4: 348,,
sensor_5: 421,,
"",,
0.44,0.59,0.70
2.20,-3.05,-2.38
sensor_1: 294,,
sensor_2: 388,,
sensor_3: 406,,
sensor_4: 336,,
sensor_5: 432,,
"",,
0.44,0.59,0.69
4.76,-3.05,-3.78
sensor_1: 307,,
sensor_2: 389,,
sensor_3: 407,,
sensor_4: 333,,
sensor_5: 432,,
"",,
0.47,0.58,0.68
-3.11,-4.03,-0.24
sensor_1: 321,,
sensor_2: 384,,
sensor_3: 410,,
sensor_4: 340,,
sensor_5: 435,,
"",,
0.49,0.55,0.69
13.67,-0.37,0.92
sensor_1: 305,,
sensor_2: 390,,
sensor_3: 404,,
sensor_4: 342,,
sensor_5: 441,,
"",,
0.47,0.52,0.72
10.68,-3.66,-12.63
sensor_1: 306,,
sensor_2: 393,,
sensor_3: 407,,
sensor_4: 338,,
sensor_5: 439,,
"",,
0.57,0.50,0.65
0.24,-7.51,-0.98
sensor_1: 303,,
sensor_2: 394,,
sensor_3: 407,,
sensor_4: 340,,
sensor_5: 441,,
"",,
0.57,0.51,0.68
-1.95,-0.37,-2.01
sensor_1: 306,,
sensor_2: 393,,
sensor_3: 408,,
sensor_4: 349,,
sensor_5: 442,,
"",,
0.60,0.49,0.67
2.62,-6.29,-8.48
sensor_1: 304,,
sensor_2: 393,,
sensor_3: 405,,
sensor_4: 346,,
sensor_5: 444,,
"",,
0.55,0.56,0.90
-13.67,-3.17,-3.72
sensor_1: 304,,
sensor_2: 394,,
sensor_3: 406,,
sensor_4: 347,,
sensor_5: 441,,
"",,
0.49,0.66,0.75
