0.21,-0.79,0.58
-12.94,1.22,-0.85
sensor_1: 326,,
sensor_2: 362,,
sensor_3: 511,,
sensor_4: 263,,
sensor_5: 503,,
"",,
0.22,-0.77,0.58
8.97,-11.11,0.79
sensor_1: 330,,
sensor_2: 361,,
sensor_3: 509,,
sensor_4: 267,,
sensor_5: 521,,
"",,
0.19,-0.77,0.64
1.77,6.59,-11.72
sensor_1: 330,,
sensor_2: 358,,
sensor_3: 506,,
sensor_4: 266,,
sensor_5: 512,,
"",,
0.38,-0.84,0.35
-2.93,-0.24,-7.51
sensor_1: 334,,
sensor_2: 363,,
sensor_3: 499,,
sensor_4: 266,,
sensor_5: 504,,
"",,
0.37,-0.87,0.33
-6.16,-3.17,0.00
sensor_1: 364,,
sensor_2: 358,,
sensor_3: 501,,
sensor_4: 261,,
sensor_5: 515,,
"",,
0.31,-0.86,0.43
-3.05,-6.90,-2.26
sensor_1: 339,,
sensor_2: 359,,
sensor_3: 502,,
sensor_4: 263,,
sensor_5: 510,,
"",,
0.36,-0.78,0.53
24.96,-25.33,21.00
sensor_1: 328,,
sensor_2: 361,,
sensor_3: 500,,
sensor_4: 262,,
sensor_5: 516,,
"",,
0.30,-0.68,0.57
26.43,-16.78,-7.75
sensor_1: 333,,
sensor_2: 364,,
sensor_3: 504,,
sensor_4: 270,,
sensor_5: 519,,
"",,
0.36,-0.89,0.45
1.28,-4.39,7.32
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 506,,
sensor_4: 267,,
sensor_5: 518,,
"",,
0.24,-0.51,0.50
-15.69,182.92,18.68
sensor_1: 333,,
sensor_2: 359,,
sensor_3: 501,,
sensor_4: 268,,
sensor_5: 513,,
"",,
0.38,-0.68,0.68
-25.09,12.57,2.69
sensor_1: 330,,
sensor_2: 354,,
sensor_3: 493,,
sensor_4: 271,,
sensor_5: 506,,
"",,
0.42,-0.72,0.62
-5.13,18.31,-2.20
sensor_1: 329,,
sensor_2: 371,,
sensor_3: 492,,
sensor_4: 278,,
sensor_5: 505,,
"",,
0.21,-0.79,0.60
21.36,-31.56,44.62
sensor_1: 332,,
sensor_2: 362,,
sensor_3: 501,,
sensor_4: 266,,
sensor_5: 510,,
"",,
0.60,-0.81,0.39
10.01,-38.27,-8.97
sensor_1: 331,,
sensor_2: 367,,
sensor_3: 497,,
sensor_4: 277,,
sensor_5: 520,,
"",,
0.27,-0.83,0.49
-6.41,19.47,-4.39
sensor_1: 335,,
sensor_2: 371,,
sensor_3: 496,,
sensor_4: 272,,
sensor_5: 515,,
"",,
0.27,-0.85,0.54
7.39,-5.31,-4.76
sensor_1: 338,,
sensor_2: 363,,
sensor_3: 496,,
sensor_4: 272,,
