0.54,-0.77,0.31
6.96,0.61,-9.22
sensor_1: 321,,
sensor_2: 381,,
sensor_3: 512,,
sensor_4: 438,,
sensor_5: 445,,
"",,
0.50,-0.74,0.40
6.53,2.20,3.91
sensor_1: 324,,
sensor_2: 385,,
sensor_3: 508,,
sensor_4: 443,,
sensor_5: 451,,
"",,
0.48,-0.78,0.46
5.25,1.28,4.09
sensor_1: 330,,
sensor_2: 384,,
sensor_3: 514,,
sensor_4: 432,,
sensor_5: 450,,
"",,
0.47,-0.78,0.44
1.53,-2.38,-4.15
sensor_1: 328,,
sensor_2: 386,,
sensor_3: 510,,
sensor_4: 417,,
sensor_5: 453,,
"",,
0.46,-0.75,0.47
0.85,-4.64,-4.39
sensor_1: 333,,
sensor_2: 390,,
sensor_3: 507,,
sensor_4: 414,,
sensor_5: 460,,
"",,
0.42,-0.76,0.49
-4.94,-4.03,-2.93
sensor_1: 328,,
sensor_2: 389,,
sensor_3: 509,,
sensor_4: 411,,
sensor_5: 451,,
"",,
0.49,-0.77,0.45
2.75,-3.48,-0.98
sensor_1: 336,,
sensor_2: 389,,
sensor_3: 513,,
sensor_4: 421,,
sensor_5: 469,,
"",,
0.47,-0.77,0.42
1.28,0.31,-1.34
sensor_1: 339,,
sensor_2: 387,,
sensor_3: 512,,
sensor_4: 420,,
sensor_5: 451,,
"",,
0.46,-0.79,0.43
-3.66,-3.36,-3.36
sensor_1: 338,,
sensor_2: 390,,
sensor_3: 514,,
sensor_4: 421,,
sensor_5: 456,,
"",,
0.46,-0.79,0.42
1.53,-3.11,-1.34
sensor_1: 337,,
sensor_2: 388,,
sensor_3: 508,,
sensor_4: 425,,
sensor_5: 453,,
"",,
0.46,-0.77,0.42
-0.31,-2.87,-2.50
sensor_1: 336,,
sensor_2: 386,,
sensor_3: 514,,
sensor_4: 423,,
sensor_5: 439,,
"",,
0.45,-0.78,0.45
1.40,-4.46,-1.22
sensor_1: 338,,
sensor_2: 391,,
sensor_3: 513,,
sensor_4: 427,,
sensor_5: 440,,
"",,
0.45,-0.79,0.45
0.73,-2.75,-2.50
sensor_1: 341,,
sensor_2: 392,,
sensor_3: 511,,
sensor_4: 423,,
sensor_5: 444,,
"",,
0.44,-0.78,0.48
-4.03,-1.89,-4.64
sensor_1: 340,,
sensor_2: 394,,
sensor_3: 510,,
sensor_4: 429,,
sensor_5: 444,,
"",,
0.46,-0.81,0.45
1.59,-2.56,-4.58
sensor_1: 343,,
sensor_2: 394,,
sensor_3: 515,,
sensor_4: 425,,
sensor_5: 449,,
"",,
0.44,-0.82,0.47
0.31,-3.42,-0.24
sensor_1: 342,,
sensor_2: 393,,
sensor_3: 528,,
sensor_4: 422,,
sensor_5: 445,,
"",,
0.41,-0.82,0.46
0.85,-1.04,-0.12
sensor_1: 343,,
sensor_2: 401,,
sensor_3: 513,,
sensor_4: 424,,
sensor_5: 449,,
"",,
0.43,-0.78,0.45
2.87,-3.91,-5.00
sensor_1: 345,,
sensor_2: 399,,
sensor_3: 510,,
sensor_4: 426,,
sensor_5: 427,,
"",,
0.39,-0.80,0.42
0.06,0.92,0.98
sensor_1: 345,,
