-0.17,0.69,0.75
-0.85,-1.89,-1.95
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 510,,
sensor_4: 455,,
sensor_5: 296,,
"",,
-0.14,0.69,0.71
-0.43,-0.55,-6.65
sensor_1: 531,,
sensor_2: 518,,
sensor_3: 511,,
sensor_4: 456,,
sensor_5: 296,,
"",,
-0.15,0.69,0.73
-13.79,-3.05,-3.11
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 508,,
sensor_4: 455,,
sensor_5: 298,,
"",,
-0.15,0.69,0.73
0.43,-0.37,-1.77
sensor_1: 528,,
sensor_2: 525,,
sensor_3: 512,,
sensor_4: 448,,
sensor_5: 308,,
"",,
-0.14,0.68,0.76
2.62,-3.54,-1.71
sensor_1: 531,,
sensor_2: 527,,
sensor_3: 526,,
sensor_4: 452,,
sensor_5: 301,,
"",,
0.44,0.63,-0.26
52.12,-27.47,0.92
sensor_1: 528,,
sensor_2: 525,,
sensor_3: 511,,
sensor_4: 455,,
sensor_5: 300,,
"",,
0.27,0.96,-0.06
-1.59,11.41,12.33
sensor_1: 525,,
sensor_2: 521,,
sensor_3: 512,,
sensor_4: 464,,
sensor_5: 301,,
"",,
-0.39,0.90,0.42
-50.48,28.26,-71.90
sensor_1: 527,,
sensor_2: 524,,
sensor_3: 511,,
sensor_4: 456,,
sensor_5: 296,,
"",,
-0.41,0.73,0.47
-4.76,-5.00,-0.79
sensor_1: 529,,
sensor_2: 523,,
sensor_3: 507,,
sensor_4: 455,,
sensor_5: 283,,
"",,
-0.47,0.73,0.57
-1.83,-10.93,4.64
sensor_1: 528,,
sensor_2: 524,,
sensor_3: 512,,
sensor_4: 456,,
sensor_5: 286,,
"",,
-0.36,0.80,0.49
14.47,22.28,-5.37
sensor_1: 497,,
sensor_2: 518,,
sensor_3: 503,,
sensor_4: 433,,
sensor_5: 288,,
"",,
-0.51,0.76,0.32
12.57,-7.87,-5.49
sensor_1: 520,,
sensor_2: 513,,
sensor_3: 513,,
sensor_4: 428,,
sensor_5: 285,,
"",,
-0.46,0.74,0.47
-6.77,-7.87,-0.67
sensor_1: 524,,
sensor_2: 514,,
sensor_3: 502,,
sensor_4: 430,,
sensor_5: 284,,
"",,
-0.47,0.77,0.60
8.91,-12.94,4.27
sensor_1: 526,,
sensor_2: 515,,
sensor_3: 505,,
sensor_4: 433,,
sensor_5: 283,,
"",,
-0.32,0.90,0.27
11.72,5.92,0.85
sensor_1: 526,,
sensor_2: 515,,
sensor_3: 505,,
sensor_4: 437,,
sensor_5: 283,,
"",,
-0.37,0.86,0.28
-5.07,-6.84,0.61
sensor_1: 529,,
sensor_2: 519,,
sensor_3: 506,,
sensor_4: 439,,
sensor_5: 285,,
"",,
-0.38,0.89,0.21
-13.73,-5.25,-16.85
sensor_1: 518,,
sensor_2: 520,,
sensor_3: 503,,
sensor_4: 442,,
sensor_5: 283,,
"",,
-0.57,0.84,0.28
-4.15,-12.51,-3.48
sensor_1: 528,,
sensor_2: 520,,
sensor_3: 525,,
sensor_4: 449,,
sensor_5: 287,,
"",,
-0.49,0.84,0.48
-15.32,-10.01,0.67
sensor_1: 524,,
sensor_2: 520,,
sensor_3: 516,,
sensor_4: 449,,
sensor_5: 284,,
"",,
-0.33,0.78,0.51
-5.86,-0.55,2.69
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 519,,
sensor_4: 447,,
sensor_5: 287,,
"",,
-0.27,0.75,0.57
-9.46,3.54,1.83
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 520,,
sensor_4: 447,,
sensor_5: 291,,
"",,
-0.25,0.81,0.57
13.73,10.13,7.20
sensor_1: 532,,
sensor_2: 523,,
sensor_3: 531,,
sensor_4: 448,,
sensor_5: 289,,
"",,
-0.27,0.82,0.51
-3.97,-6.96,-5.68
sensor_1: 526,,
sensor_2: 525,,
sensor_3: 515,,
sensor_4: 442,,
sensor_5: 289,,
"",,
-0.25,0.79,0.54
-1.77,-3.23,-3.72
sensor_1: 527,,
sensor_2: 522,,
sensor_3: 511,,
sensor_4: 446,,
sensor_5: 295,,
"",,
-0.28,0.80,0.54
2.69,-8.30,-2.56
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 516,,
sensor_4: 445,,
sensor_5: 293,,
"",,
-0.18,0.80,0.62
-5.07,-6.96,-7.51
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 515,,
sensor_4: 448,,
sensor_5: 293,,
"",,
-0.28,0.84,0.52
-4.46,5.98,2.44
sensor_1: 529,,
sensor_2: 518,,
sensor_3: 516,,
sensor_4: 447,,
sensor_5: 296,,
"",,
-0.24,0.87,0.43
-1.40,-0.73,-3.85
sensor_1: 526,,
sensor_2: 525,,
sensor_3: 519,,
sensor_4: 447,,
sensor_5: 294,,
"",,
-0.25,0.88,0.41
7.02,-1.04,4.82
sensor_1: 531,,
sensor_2: 521,,
sensor_3: 518,,
sensor_4: 439,,
sensor_5: 290,,
"",,
-0.17,1.10,0.57
104.92,3.91,70.68
sensor_1: 527,,
sensor_2: 520,,
sensor_3: 512,,
sensor_4: 441,,
sensor_5: 290,,
"",,
-0.16,0.93,0.37
1.53,-3.36,-1.34
sensor_1: 523,,
sensor_2: 518,,
sensor_3: 527,,
sensor_4: 448,,
sensor_5: 292,,
"",,
-0.11,0.92,0.41
7.20,-3.05,-1.77
sensor_1: 529,,
sensor_2: 522,,
sensor_3: 515,,
sensor_4: 462,,
sensor_5: 293,,
"",,
-0.11,0.94,0.31
-3.05,6.04,7.02
sensor_1: 531,,
sensor_2: 516,,
sensor_3: 512,,
sensor_4: 447,,
sensor_5: 295,,
"",,
0.06,0.89,0.14
55.60,4.76,11.11
sensor_1: 529,,
sensor_2: 517,,
sensor_3: 514,,
sensor_4: 441,,
sensor_5: 298,,
"",,
-0.16,0.96,0.02
6.41,-19.71,-5.19
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 518,,
sensor_4: 442,,
sensor_5: 297,,
"",,
-0.13,0.99,-0.03
-3.60,-5.37,-10.74
sensor_1: 527,,
sensor_2: 519,,
sensor_3: 512,,
sensor_4: 445,,
sensor_5: 292,,
"",,
-0.24,0.95,0.08
1.04,-2.56,1.46
sensor_1: 534,,
sensor_2: 520,,
sensor_3: 522,,
sensor_4: 441,,
sensor_5: 292,,
"",,
-0.30,0.90,0.21
-24.41,41.32,39.86
sensor_1: 524,,
sensor_2: 521,,
sensor_3: 512,,
sensor_4: 444,,
sensor_5: 292,,
"",,
-0.13,0.94,0.25
-2.50,-1.53,-5.55
sensor_1: 527,,
sensor_2: 523,,
sensor_3: 518,,
sensor_4: 445,,
sensor_5: 292,,
"",,
-0.19,0.92,0.34
-1.28,-10.50,-1.95
sensor_1: 563,,
sensor_2: 520,,
sensor_3: 517,,
sensor_4: 442,,
sensor_5: 293,,
"",,
-0.19,0.93,0.28
-0.55,-5.98,-3.66
sensor_1: 515,,
sensor_2: 522,,
sensor_3: 523,,
sensor_4: 446,,
sensor_5: 294,,
"",,
-0.23,0.89,0.30
-4.39,-12.76,3.85
sensor_1: 529,,
sensor_2: 521,,
sensor_3: 517,,
sensor_4: 439,,
sensor_5: 297,,
"",,
-0.15,0.93,0.41
2.93,-7.20,5.31
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 517,,
sensor_4: 449,,
sensor_5: 298,,
"",,
-0.17,0.98,0.40
-9.70,0.49,-1.28
sensor_1: 529,,
sensor_2: 519,,
sensor_3: 515,,
sensor_4: 444,,
sensor_5: 294,,
"",,
-0.05,0.96,0.24
-9.95,3.30,-10.01
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 515,,
sensor_4: 438,,
sensor_5: 294,,
"",,
-0.14,1.01,0.31
17.64,-11.05,-9.95
sensor_1: 525,,
sensor_2: 525,,
sensor_3: 518,,
sensor_4: 447,,
sensor_5: 297,,
"",,
-0.17,0.93,0.30
-5.13,-14.28,-17.03
sensor_1: 527,,
sensor_2: 525,,
sensor_3: 517,,
sensor_4: 451,,
sensor_5: 299,,
"",,
-0.21,0.94,0.23
-9.70,-6.96,-6.77
sensor_1: 529,,
sensor_2: 522,,
sensor_3: 517,,
sensor_4: 449,,
sensor_5: 300,,
"",,
-0.19,0.94,0.21
5.62,-5.00,3.85
sensor_1: 525,,
sensor_2: 525,,
sensor_3: 518,,
sensor_4: 447,,
sensor_5: 300,,
"",,
-0.20,0.95,0.10
3.66,0.06,2.93
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 517,,
sensor_4: 446,,
sensor_5: 300,,
"",,
