-0.10,0.93,0.44
1.53,15.14,-5.92
sensor_1: 339,,
sensor_2: 294,,
sensor_3: 284,,
sensor_4: 267,,
sensor_5: 350,,
"",,
-0.08,0.87,0.34
-15.01,-11.60,-5.98
sensor_1: 339,,
sensor_2: 300,,
sensor_3: 299,,
sensor_4: 270,,
sensor_5: 348,,
"",,
-0.09,0.87,0.41
5.86,-6.53,-1.10
sensor_1: 337,,
sensor_2: 296,,
sensor_3: 287,,
sensor_4: 257,,
sensor_5: 353,,
"",,
-0.13,0.88,0.48
-5.49,-0.85,2.50
sensor_1: 337,,
sensor_2: 300,,
sensor_3: 287,,
sensor_4: 262,,
sensor_5: 358,,
"",,
-0.08,0.85,0.64
6.96,17.40,-1.34
sensor_1: 310,,
sensor_2: 297,,
sensor_3: 286,,
sensor_4: 266,,
sensor_5: 358,,
"",,
-0.09,0.88,0.46
1.89,-3.85,-2.62
sensor_1: 323,,
sensor_2: 302,,
sensor_3: 292,,
sensor_4: 272,,
sensor_5: 361,,
"",,
-0.13,0.96,0.16
3.48,-3.66,1.59
sensor_1: 321,,
sensor_2: 301,,
sensor_3: 289,,
sensor_4: 263,,
sensor_5: 360,,
"",,
-0.30,0.96,0.20
2.87,16.72,11.35
sensor_1: 326,,
sensor_2: 301,,
sensor_3: 288,,
sensor_4: 264,,
sensor_5: 366,,
"",,
-0.17,0.87,0.07
-6.16,115.48,0.55
sensor_1: 330,,
sensor_2: 300,,
sensor_3: 300,,
sensor_4: 272,,
sensor_5: 365,,
"",,
0.03,0.93,0.26
5.74,-34.85,3.85
sensor_1: 317,,
sensor_2: 300,,
sensor_3: 290,,
sensor_4: 269,,
sensor_5: 366,,
"",,
0.08,0.90,0.43
-10.50,-21.79,-15.69
sensor_1: 324,,
sensor_2: 301,,
sensor_3: 291,,
sensor_4: 278,,
sensor_5: 366,,
"",,
0.04,0.91,0.41
-0.92,-3.66,-2.93
sensor_1: 320,,
sensor_2: 301,,
sensor_3: 295,,
sensor_4: 268,,
sensor_5: 370,,
"",,
0.03,0.89,0.42
-9.46,0.00,-3.42
sensor_1: 322,,
sensor_2: 310,,
sensor_3: 291,,
sensor_4: 272,,
sensor_5: 371,,
"",,
-0.02,0.96,0.35
23.01,-13.37,-28.32
sensor_1: 320,,
sensor_2: 298,,
sensor_3: 286,,
sensor_4: 268,,
sensor_5: 368,,
"",,
-0.07,0.92,0.38
-1.65,-3.91,-4.27
sensor_1: 327,,
sensor_2: 298,,
sensor_3: 295,,
sensor_4: 265,,
sensor_5: 372,,
"",,
-0.07,0.92,0.43
19.47,-12.70,-11.29
sensor_1: 324,,
sensor_2: 301,,
sensor_3: 297,,
sensor_4: 267,,
sensor_5: 368,,
"",,
-0.10,0.93,0.35
-1.59,-3.05,-2.01
sensor_1: 324,,
sensor_2: 303,,
sensor_3: 296,,
sensor_4: 269,,
sensor_5: 372,,
"",,
-0.09,0.92,0.37
0.12,-2.81,-1.89
sensor_1: 323,,
sensor_2: 306,,
sensor_3: 296,,
sensor_4: 270,,
sensor_5: 370,,
"",,
-0.10,0.92,0.37
3.78,-1.46,-2.08
sensor_1: 328,,
sensor_2: 302,,
sensor_3: 303,,
sensor_4: 265,,
sensor_5: 370,,
"",,
-0.10,0.93,0.36
0.98,-3.30,-1.53
sensor_1: 328,,
sensor_2: 302,,
sensor_3: 293,,
sensor_4: 268,,
sensor_5: 369,,
"",,
-0.06,0.93,0.33
-6.29,-12.39,-11.41
sensor_1: 326,,
sensor_2: 306,,
sensor_3: 296,,
sensor_4: 271,,
sensor_5: 366,,
"",,
-0.11,0.92,0.37
-1.16,-3.48,-3.54
sensor_1: 326,,
sensor_2: 300,,
sensor_3: 296,,
sensor_4: 272,,
sensor_5: 368,,
"",,
-0.10,0.91,0.40
0.73,-2.01,-2.62
sensor_1: 322,,
sensor_2: 308,,
sensor_3: 298,,
sensor_4: 268,,
sensor_5: 368,,
"",,
-0.12,0.92,0.36
1.04,-6.10,-5.31
sensor_1: 327,,
sensor_2: 307,,
sensor_3: 300,,
sensor_4: 270,,
sensor_5: 367,,
"",,
-0.12,0.92,0.34
-1.89,-5.37,-2.38
sensor_1: 326,,
sensor_2: 304,,
sensor_3: 298,,
sensor_4: 271,,
sensor_5: 367,,
"",,
-0.11,0.91,0.36
0.18,-2.99,-2.32
sensor_1: 325,,
sensor_2: 307,,
sensor_3: 297,,
sensor_4: 270,,
sensor_5: 377,,
"",,
-0.14,0.88,0.47
-11.17,-4.58,-3.30
sensor_1: 326,,
sensor_2: 309,,
sensor_3: 298,,
sensor_4: 273,,
sensor_5: 370,,
"",,
-0.12,0.91,0.39
0.98,-0.98,-2.26
sensor_1: 326,,
sensor_2: 309,,
sensor_3: 298,,
sensor_4: 272,,
sensor_5: 372,,
"",,
-0.13,0.91,0.39
0.43,-2.50,-2.56
sensor_1: 327,,
sensor_2: 309,,
sensor_3: 296,,
sensor_4: 272,,
sensor_5: 367,,
"",,
-0.13,0.90,0.39
-0.92,-3.23,-2.75
sensor_1: 327,,
sensor_2: 308,,
sensor_3: 296,,
sensor_4: 271,,
sensor_5: 369,,
"",,
-0.14,0.91,0.39
0.12,-1.89,-2.50
sensor_1: 327,,
sensor_2: 310,,
sensor_3: 300,,
sensor_4: 268,,
sensor_5: 370,,
"",,
-0.13,0.91,0.38
-1.10,-3.91,-3.54
sensor_1: 327,,
sensor_2: 307,,
sensor_3: 298,,
sensor_4: 271,,
sensor_5: 367,,
"",,
-0.16,0.91,0.37
5.98,-4.39,-3.72
sensor_1: 330,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 273,,
