0.03,0.97,0.05
-35.71,-53.65,12.51
sensor_1: 525,,
sensor_2: 507,,
sensor_3: 511,,
sensor_4: 316,,
sensor_5: 350,,
"",,
-0.16,0.90,0.18
-5.25,-16.97,-5.31
sensor_1: 527,,
sensor_2: 508,,
sensor_3: 509,,
sensor_4: 309,,
sensor_5: 342,,
"",,
-0.15,0.96,0.24
6.10,-3.23,-7.14
sensor_1: 526,,
sensor_2: 509,,
sensor_3: 515,,
sensor_4: 314,,
sensor_5: 351,,
"",,
-0.24,0.98,0.14
4.15,-0.31,-3.54
sensor_1: 529,,
sensor_2: 510,,
sensor_3: 509,,
sensor_4: 314,,
sensor_5: 356,,
"",,
-0.19,0.94,0.06
-2.99,3.78,-0.67
sensor_1: 531,,
sensor_2: 511,,
sensor_3: 508,,
sensor_4: 334,,
sensor_5: 359,,
"",,
-0.17,0.95,0.11
-5.37,2.14,-6.84
sensor_1: 532,,
sensor_2: 511,,
sensor_3: 511,,
sensor_4: 308,,
sensor_5: 341,,
"",,
-0.20,0.97,0.16
-1.10,0.61,-7.32
sensor_1: 528,,
sensor_2: 511,,
sensor_3: 509,,
sensor_4: 316,,
sensor_5: 349,,
"",,
-0.25,0.92,0.19
-5.80,5.68,5.43
sensor_1: 531,,
sensor_2: 518,,
sensor_3: 510,,
sensor_4: 316,,
sensor_5: 351,,
"",,
-0.22,0.92,0.24
2.20,9.34,-1.77
sensor_1: 519,,
sensor_2: 512,,
sensor_3: 507,,
sensor_4: 318,,
sensor_5: 356,,
"",,
-0.22,0.94,0.25
0.49,-4.09,-2.14
sensor_1: 529,,
sensor_2: 508,,
sensor_3: 512,,
sensor_4: 323,,
sensor_5: 368,,
"",,
-0.27,0.91,0.23
-1.10,0.43,-1.16
sensor_1: 529,,
sensor_2: 511,,
sensor_3: 511,,
sensor_4: 321,,
sensor_5: 367,,
"",,
-0.24,0.94,0.23
0.92,1.22,-3.42
sensor_1: 528,,
sensor_2: 511,,
sensor_3: 515,,
sensor_4: 322,,
sensor_5: 366,,
"",,
-0.25,0.93,0.20
-1.83,-0.79,-2.01
sensor_1: 528,,
sensor_2: 504,,
sensor_3: 509,,
sensor_4: 319,,
sensor_5: 364,,
"",,
-0.22,0.95,0.22
0.24,0.43,-2.93
sensor_1: 527,,
sensor_2: 518,,
sensor_3: 511,,
sensor_4: 316,,
sensor_5: 364,,
"",,
-0.22,0.97,0.23
-2.75,-8.00,-1.04
sensor_1: 527,,
sensor_2: 505,,
sensor_3: 515,,
sensor_4: 323,,
sensor_5: 364,,
"",,
-0.15,0.95,0.13
-12.39,-19.29,-2.75
sensor_1: 523,,
sensor_2: 511,,
sensor_3: 511,,
sensor_4: 329,,
sensor_5: 373,,
"",,
-0.24,0.94,0.09
3.91,-8.36,-0.85
sensor_1: 522,,
sensor_2: 511,,
sensor_3: 510,,
sensor_4: 327,,
sensor_5: 375,,
"",,
-0.29,0.96,0.15
3.60,-4.33,-3.60
sensor_1: 528,,
sensor_2: 513,,
sensor_3: 516,,
sensor_4: 332,,
sensor_5: 375,,
"",,
-0.23,0.92,0.19
3.60,-1.83,3.60
sensor_1: 527,,
sensor_2: 508,,
sensor_3: 513,,
sensor_4: 335,,
sensor_5: 376,,
"",,
-0.12,0.94,-0.18
2.93,-6.41,1.34
sensor_1: 528,,
sensor_2: 511,,
sensor_3: 518,,
sensor_4: 327,,
sensor_5: 348,,
"",,
-0.18,0.99,0.22
-5.68,-4.21,-6.35
sensor_1: 526,,
sensor_2: 511,,
sensor_3: 512,,
sensor_4: 332,,
sensor_5: 359,,
"",,
-0.21,0.94,0.26
