0.41,-0.90,0.15
-4.64,-7.08,-5.55
sensor_1: 346,,
sensor_2: 490,,
sensor_3: 495,,
sensor_4: 468,,
sensor_5: 487,,
"",,
0.29,-0.92,0.39
-5.43,-2.75,-2.62
sensor_1: 355,,
sensor_2: 491,,
sensor_3: 499,,
sensor_4: 472,,
sensor_5: 497,,
"",,
0.28,-0.91,0.31
4.52,-0.73,-0.79
sensor_1: 352,,
sensor_2: 499,,
sensor_3: 500,,
sensor_4: 475,,
sensor_5: 499,,
"",,
0.31,-0.90,0.31
1.95,3.54,-1.34
sensor_1: 358,,
sensor_2: 497,,
sensor_3: 505,,
sensor_4: 480,,
sensor_5: 500,,
"",,
0.34,-0.90,0.30
-4.27,-6.71,-5.13
sensor_1: 360,,
sensor_2: 494,,
sensor_3: 504,,
sensor_4: 474,,
sensor_5: 501,,
"",,
0.40,-0.85,0.18
15.32,-39.25,-10.62
sensor_1: 354,,
sensor_2: 490,,
sensor_3: 503,,
sensor_4: 463,,
sensor_5: 499,,
"",,
0.29,-0.87,0.45
-0.67,0.73,3.42
sensor_1: 350,,
sensor_2: 489,,
sensor_3: 501,,
sensor_4: 461,,
sensor_5: 506,,
"",,
0.35,-0.95,0.36
-9.77,15.44,-6.41
sensor_1: 357,,
sensor_2: 491,,
sensor_3: 504,,
sensor_4: 455,,
sensor_5: 503,,
"",,
0.12,-0.76,0.18
-19.53,-26.61,-49.44
sensor_1: 354,,
sensor_2: 488,,
sensor_3: 504,,
sensor_4: 452,,
sensor_5: 501,,
"",,
0.45,-0.70,-0.08
117.86,-33.69,-59.81
sensor_1: 348,,
sensor_2: 491,,
sensor_3: 506,,
sensor_4: 450,,
sensor_5: 500,,
"",,
0.35,-0.89,0.53
34.85,1.71,30.09
sensor_1: 338,,
sensor_2: 476,,
sensor_3: 493,,
sensor_4: 429,,
sensor_5: 512,,
"",,
0.21,-0.86,0.54
-3.66,11.11,-11.72
sensor_1: 340,,
sensor_2: 478,,
sensor_3: 490,,
sensor_4: 428,,
sensor_5: 509,,
"",,
0.21,-0.78,0.65
0.61,-2.20,-7.02
sensor_1: 344,,
sensor_2: 479,,
sensor_3: 491,,
sensor_4: 427,,
sensor_5: 513,,
"",,
0.19,-0.86,0.51
-4.88,-27.95,21.18
sensor_1: 346,,
sensor_2: 479,,
sensor_3: 492,,
sensor_4: 431,,
sensor_5: 507,,
"",,
0.45,-0.86,0.50
3.85,7.08,16.42
sensor_1: 352,,
sensor_2: 488,,
sensor_3: 502,,
sensor_4: 433,,
sensor_5: 514,,
"",,
0.31,-0.82,0.50
-0.79,7.87,-3.60
sensor_1: 345,,
sensor_2: 479,,
sensor_3: 496,,
sensor_4: 434,,
sensor_5: 511,,
"",,
0.24,-0.77,0.65
9.58,-13.12,-5.19
sensor_1: 353,,
sensor_2: 471,,
sensor_3: 494,,
sensor_4: 440,,
sensor_5: 481,,
"",,
0.21,-0.73,0.61
-3.05,-1.46,-8.36
sensor_1: 357,,
sensor_2: 484,,
sensor_3: 494,,
sensor_4: 436,,
sensor_5: 494,,
"",,
0.29,-0.69,0.60
-4.88,-16.48,-7.14
sensor_1: 358,,
sensor_2: 477,,
sensor_3: 498,,
sensor_4: 448,,
sensor_5: 497,,
"",,
0.28,-0.76,0.61
-2.26,-4.76,-3.54
sensor_1: 357,,
sensor_2: 478,,
sensor_3: 503,,
sensor_4: 444,,
sensor_5: 497,,
"",,
0.24,-0.81,0.58
3.97,-3.11,1.40
sensor_1: 354,,
sensor_2: 479,,
sensor_3: 497,,
sensor_4: 442,,
sensor_5: 491,,
"",,
0.18,-0.82,0.56
-0.37,-1.16,1.59
sensor_1: 357,,
sensor_2: 477,,
sensor_3: 495,,
sensor_4: 437,,
sensor_5: 501,,
"",,
0.19,-0.81,0.57
3.91,2.50,-4.52
sensor_1: 359,,
sensor_2: 475,,
sensor_3: 497,,
sensor_4: 436,,
sensor_5: 501,,
"",,
0.20,-0.82,0.58
-2.26,-2.99,-0.61
sensor_1: 356,,
sensor_2: 477,,
sensor_3: 498,,
sensor_4: 454,,
sensor_5: 503,,
"",,
0.18,-0.77,0.55
-2.20,-1.04,-2.87
sensor_1: 361,,
sensor_2: 484,,
sensor_3: 492,,
sensor_4: 442,,
sensor_5: 505,,
"",,
0.20,-0.81,0.55
-2.32,-4.03,-3.05
sensor_1: 359,,
sensor_2: 481,,
sensor_3: 498,,
sensor_4: 441,,
sensor_5: 502,,
"",,
0.19,-0.79,0.55
0.49,-2.50,-0.92
sensor_1: 360,,
sensor_2: 479,,
sensor_3: 497,,
sensor_4: 443,,
sensor_5: 506,,
"",,
0.21,-0.83,0.55
-0.43,-6.04,-0.79
sensor_1: 359,,
sensor_2: 478,,
sensor_3: 498,,
sensor_4: 444,,
sensor_5: 502,,
"",,
0.26,-0.61,0.60
1.34,-3.78,-7.08
sensor_1: 358,,
sensor_2: 470,,
sensor_3: 495,,
sensor_4: 444,,
sensor_5: 502,,
"",,
0.25,-0.80,0.57
-0.49,-1.71,-2.81
sensor_1: 359,,
sensor_2: 478,,
sensor_3: 494,,
sensor_4: 442,,
sensor_5: 508,,
"",,
0.27,-0.82,0.58
-2.08,-0.43,-6.53
sensor_1: 362,,
sensor_2: 472,,
sensor_3: 485,,
sensor_4: 439,,
sensor_5: 505,,
"",,
0.23,-0.82,0.56
-1.65,-0.37,-1.53
sensor_1: 360,,
sensor_2: 476,,
sensor_3: 496,,
sensor_4: 444,,
sensor_5: 506,,
"",,
0.21,-0.81,0.60
-0.92,-10.01,-5.80
sensor_1: 364,,
sensor_2: 478,,
sensor_3: 494,,
sensor_4: 443,,
sensor_5: 504,,
"",,
0.22,-0.81,0.58
1.34,0.79,0.24
sensor_1: 360,,
sensor_2: 480,,
sensor_3: 497,,
sensor_4: 439,,
