0.77,0.64,0.02
-3.54,-1.53,-7.20
sensor_1: 274,,
sensor_2: 305,,
sensor_3: 292,,
sensor_4: 444,,
sensor_5: 416,,
"",,
0.77,0.64,0.10
7.02,-1.22,-2.14
sensor_1: 277,,
sensor_2: 309,,
sensor_3: 287,,
sensor_4: 440,,
sensor_5: 422,,
"",,
0.77,0.64,0.14
-5.19,-4.09,-7.14
sensor_1: 277,,
sensor_2: 310,,
sensor_3: 290,,
sensor_4: 441,,
sensor_5: 427,,
"",,
0.77,0.62,0.12
-6.35,-6.23,-1.53
sensor_1: 281,,
sensor_2: 312,,
sensor_3: 288,,
sensor_4: 438,,
sensor_5: 429,,
"",,
0.69,0.42,0.08
21.30,-2.38,70.56
sensor_1: 275,,
sensor_2: 310,,
sensor_3: 293,,
sensor_4: 438,,
sensor_5: 393,,
"",,
0.88,0.48,0.32
0.85,2.44,-20.57
sensor_1: 278,,
sensor_2: 313,,
sensor_3: 293,,
sensor_4: 436,,
sensor_5: 408,,
"",,
0.80,0.50,0.34
11.05,-5.37,-2.32
sensor_1: 277,,
sensor_2: 314,,
sensor_3: 293,,
sensor_4: 435,,
sensor_5: 419,,
"",,
0.80,0.54,0.25
-2.75,0.00,3.30
sensor_1: 281,,
sensor_2: 317,,
sensor_3: 293,,
sensor_4: 438,,
sensor_5: 427,,
"",,
0.78,0.53,0.26
-8.36,-2.62,-9.40
sensor_1: 282,,
sensor_2: 317,,
sensor_3: 294,,
sensor_4: 436,,
sensor_5: 427,,
"",,
0.84,0.56,0.17
3.48,-0.18,-2.62
sensor_1: 281,,
sensor_2: 315,,
sensor_3: 298,,
sensor_4: 438,,
sensor_5: 430,,
"",,
0.79,0.54,0.18
3.97,-3.97,-0.06
sensor_1: 287,,
sensor_2: 320,,
sensor_3: 299,,
sensor_4: 433,,
sensor_5: 431,,
"",,
0.82,0.54,0.14
0.49,-6.04,-5.80
sensor_1: 284,,
sensor_2: 319,,
sensor_3: 296,,
sensor_4: 432,,
sensor_5: 432,,
"",,
0.82,0.57,0.12
0.55,-2.62,-3.23
sensor_1: 288,,
sensor_2: 314,,
sensor_3: 297,,
sensor_4: 432,,
sensor_5: 431,,
"",,
0.82,0.54,0.13
6.04,-1.83,-2.44
sensor_1: 287,,
sensor_2: 324,,
sensor_3: 294,,
sensor_4: 430,,
sensor_5: 433,,
"",,
0.86,0.48,0.09
-3.54,-0.79,0.49
sensor_1: 290,,
sensor_2: 322,,
sensor_3: 299,,
sensor_4: 433,,
sensor_5: 435,,
"",,
0.90,0.49,0.11
1.04,-0.92,0.85
sensor_1: 290,,
sensor_2: 324,,
sensor_3: 300,,
sensor_4: 428,,
sensor_5: 431,,
"",,
0.89,0.53,0.07
-0.06,-4.09,1.34
sensor_1: 291,,
sensor_2: 323,,
sensor_3: 301,,
sensor_4: 424,,
sensor_5: 433,,
"",,
0.88,0.48,0.12
0.98,-1.04,-0.61
sensor_1: 292,,
sensor_2: 325,,
sensor_3: 302,,
sensor_4: 430,,
sensor_5: 433,,
"",,
0.87,0.47,0.13
0.37,-4.03,-2.44
sensor_1: 291,,
sensor_2: 325,,
sensor_3: 292,,
sensor_4: 409,,
sensor_5: 435,,
"",,
0.88,0.48,0.13
0.12,-1.59,-1.22
sensor_1: 293,,
sensor_2: 327,,
sensor_3: 302,,
sensor_4: 422,,
sensor_5: 433,,
"",,
0.88,0.49,0.13
-1.04,-3.17,-3.05
sensor_1: 295,,
sensor_2: 322,,
sensor_3: 301,,
sensor_4: 423,,
sensor_5: 434,,
"",,
0.91,0.49,0.10
-1.77,-4.52,8.61
sensor_1: 295,,
sensor_2: 325,,
sensor_3: 304,,
