0.78,0.63,0.30
65.12,6.77,35.16
sensor_1: 337,,
sensor_2: 495,,
sensor_3: 474,,
sensor_4: 436,,
sensor_5: 376,,
"",,
0.69,0.64,0.25
-17.27,-14.40,-16.42
sensor_1: 351,,
sensor_2: 500,,
sensor_3: 503,,
sensor_4: 447,,
sensor_5: 376,,
"",,
0.87,0.59,0.19
-9.40,-18.86,15.50
sensor_1: 358,,
sensor_2: 495,,
sensor_3: 490,,
sensor_4: 447,,
sensor_5: 390,,
"",,
0.91,0.37,0.14
-4.52,-8.06,-3.60
sensor_1: 352,,
sensor_2: 499,,
sensor_3: 496,,
sensor_4: 452,,
sensor_5: 387,,
"",,
0.93,0.38,0.13
-0.98,-7.32,-4.70
sensor_1: 344,,
sensor_2: 497,,
sensor_3: 492,,
sensor_4: 446,,
sensor_5: 379,,
"",,
0.81,0.44,0.11
-9.22,-0.24,16.42
sensor_1: 344,,
sensor_2: 502,,
sensor_3: 493,,
sensor_4: 444,,
sensor_5: 374,,
"",,
0.97,0.32,0.16
0.55,-9.95,-1.95
sensor_1: 338,,
sensor_2: 498,,
sensor_3: 492,,
sensor_4: 443,,
sensor_5: 378,,
"",,
0.95,0.45,0.19
12.82,4.58,-6.59
sensor_1: 345,,
sensor_2: 499,,
sensor_3: 498,,
sensor_4: 443,,
sensor_5: 378,,
"",,
0.51,0.58,0.37
-28.69,9.28,-14.65
sensor_1: 339,,
sensor_2: 499,,
sensor_3: 496,,
sensor_4: 440,,
sensor_5: 379,,
"",,
0.81,0.53,0.34
-4.70,-11.47,9.46
sensor_1: 341,,
sensor_2: 498,,
sensor_3: 500,,
sensor_4: 445,,
sensor_5: 369,,
"",,
0.83,0.46,0.27
-5.74,-1.53,-4.52
sensor_1: 352,,
sensor_2: 498,,
sensor_3: 501,,
sensor_4: 440,,
sensor_5: 375,,
"",,
0.81,0.46,0.34
-0.12,-7.20,-1.22
sensor_1: 347,,
sensor_2: 496,,
sensor_3: 498,,
sensor_4: 434,,
sensor_5: 388,,
"",,
0.81,0.48,0.36
8.18,-0.98,0.06
sensor_1: 347,,
sensor_2: 498,,
sensor_3: 499,,
sensor_4: 432,,
sensor_5: 372,,
"",,
0.87,0.49,0.34
4.46,6.47,-3.11
sensor_1: 339,,
sensor_2: 497,,
sensor_3: 499,,
sensor_4: 426,,
sensor_5: 352,,
"",,
0.88,0.44,0.38
-14.59,-50.60,3.42
sensor_1: 355,,
sensor_2: 468,,
sensor_3: 494,,
sensor_4: 433,,
sensor_5: 373,,
"",,
0.78,0.50,0.38
7.02,9.34,2.01
sensor_1: 345,,
sensor_2: 479,,
sensor_3: 499,,
sensor_4: 433,,
sensor_5: 391,,
"",,
0.68,0.49,0.43
4.70,-6.41,0.00
sensor_1: 346,,
sensor_2: 477,,
sensor_3: 498,,
sensor_4: 432,,
sensor_5: 394,,
"",,
0.74,0.53,0.43
-1.59,-1.46,-3.36
sensor_1: 349,,
sensor_2: 476,,
sensor_3: 493,,
sensor_4: 432,,
sensor_5: 396,,
"",,
0.75,0.53,0.42
2.26,-0.85,-0.43
sensor_1: 350,,
sensor_2: 478,,
sensor_3: 493,,
sensor_4: 435,,
sensor_5: 396,,
"",,
0.69,0.49,0.44
-2.50,-12.70,-11.66
sensor_1: 357,,
sensor_2: 490,,
sensor_3: 490,,
sensor_4: 434,,
sensor_5: 391,,
"",,
0.73,0.57,0.18
-36.19,-37.84,1.22
sensor_1: 353,,
sensor_2: 499,,
sensor_3: 503,,
sensor_4: 457,,
sensor_5: 382,,
"",,
0.98,0.70,0.30
-23.56,31.62,26.49
sensor_1: 353,,
sensor_2: 493,,
sensor_3: 510,,
sensor_4: 457,,
sensor_5: 395,,
"",,
0.78,0.56,0.32
-3.60,-11.78,-5.49
sensor_1: 359,,
sensor_2: 497,,
sensor_3: 507,,
sensor_4: 459,,
sensor_5: 393,,
"",,
0.73,0.54,0.38
-1.65,-0.98,-3.36
sensor_1: 361,,
sensor_2: 500,,
sensor_3: 507,,
sensor_4: 462,,
sensor_5: 395,,
"",,
0.81,0.57,0.23
16.85,3.72,2.20
sensor_1: 307,,
sensor_2: 496,,
