-0.31,0.77,0.56
3.23,0.55,-1.40
sensor_1: 261,,
sensor_2: 287,,
sensor_3: 291,,
sensor_4: 283,,
sensor_5: 319,,
"",,
-0.32,0.79,0.55
2.50,-5.86,-1.10
sensor_1: 264,,
sensor_2: 290,,
sensor_3: 292,,
sensor_4: 278,,
sensor_5: 311,,
"",,
-0.30,0.78,0.54
-2.14,-3.48,-2.20
sensor_1: 268,,
sensor_2: 295,,
sensor_3: 291,,
sensor_4: 289,,
sensor_5: 310,,
"",,
-0.27,0.75,0.60
13.49,-14.22,-16.17
sensor_1: 265,,
sensor_2: 292,,
sensor_3: 295,,
sensor_4: 258,,
sensor_5: 319,,
"",,
-0.28,0.73,0.58
-4.21,-4.58,-2.20
sensor_1: 265,,
sensor_2: 298,,
sensor_3: 288,,
sensor_4: 252,,
sensor_5: 318,,
"",,
-0.26,0.87,0.35
10.50,-1.34,-18.31
sensor_1: 271,,
sensor_2: 298,,
sensor_3: 292,,
sensor_4: 257,,
sensor_5: 318,,
"",,
-0.29,0.89,0.32
-3.05,-6.41,-3.48
sensor_1: 271,,
sensor_2: 300,,
sensor_3: 292,,
sensor_4: 252,,
sensor_5: 322,,
"",,
-0.36,0.86,0.42
-3.97,-3.78,-5.92
sensor_1: 268,,
sensor_2: 296,,
sensor_3: 308,,
sensor_4: 258,,
sensor_5: 318,,
"",,
-0.33,0.80,0.50
1.65,-6.53,-3.36
sensor_1: 279,,
sensor_2: 295,,
sensor_3: 288,,
sensor_4: 262,,
sensor_5: 319,,
"",,
-0.33,0.80,0.52
5.37,-3.54,-1.89
sensor_1: 260,,
sensor_2: 293,,
sensor_3: 296,,
sensor_4: 263,,
sensor_5: 326,,
"",,
-0.34,0.75,0.53
-2.56,-1.04,-1.65
sensor_1: 270,,
sensor_2: 296,,
sensor_3: 294,,
sensor_4: 266,,
sensor_5: 322,,
"",,
-0.35,0.76,0.52
-3.60,-2.62,-1.95
sensor_1: 269,,
sensor_2: 296,,
sensor_3: 290,,
sensor_4: 263,,
sensor_5: 323,,
"",,
-0.30,0.85,0.43
0.98,-3.97,-1.83
sensor_1: 268,,
sensor_2: 301,,
sensor_3: 294,,
sensor_4: 268,,
sensor_5: 321,,
"",,
-0.29,0.83,0.45
1.34,-2.08,-1.89
sensor_1: 269,,
sensor_2: 297,,
sensor_3: 288,,
sensor_4: 264,,
sensor_5: 315,,
"",,
-0.29,0.84,0.46
3.72,-0.12,-1.10
sensor_1: 268,,
sensor_2: 298,,
sensor_3: 294,,
sensor_4: 262,,
sensor_5: 315,,
"",,
-0.27,0.84,0.48
-0.43,-1.71,-0.98
sensor_1: 270,,
sensor_2: 300,,
sensor_3: 298,,
sensor_4: 268,,
sensor_5: 320,,
"",,
-0.23,0.86,0.41
-0.98,-3.72,-1.16
sensor_1: 271,,
sensor_2: 300,,
sensor_3: 297,,
sensor_4: 268,,
sensor_5: 318,,
"",,
-0.28,0.82,0.49
1.04,-2.93,-3.42
sensor_1: 273,,
sensor_2: 304,,
sensor_3: 308,,
sensor_4: 269,,
sensor_5: 318,,
"",,
-0.29,0.83,0.49
-0.92,-3.72,-1.71
sensor_1: 274,,
sensor_2: 303,,
sensor_3: 315,,
sensor_4: 271,,
sensor_5: 320,,
"",,
-0.26,0.84,0.47
3.72,-2.62,-0.92
sensor_1: 273,,
sensor_2: 305,,
sensor_3: 304,,
sensor_4: 275,,
sensor_5: 321,,
"",,
-0.27,0.83,0.49
3.30,-1.65,-1.04
sensor_1: 267,,
sensor_2: 305,,
sensor_3: 308,,
sensor_4: 269,,
sensor_5: 324,,
"",,
-0.30,0.83,0.45
-2.26,-3.60,-3.54
sensor_1: 272,,
sensor_2: 306,,
sensor_3: 304,,
sensor_4: 279,,
sensor_5: 325,,
"",,
-0.27,0.83,0.48
1.40,-2.01,-3.05
sensor_1: 269,,
sensor_2: 307,,
sensor_3: 302,,
sensor_4: 271,,
sensor_5: 324,,
"",,
-0.28,0.84,0.36
-4.27,-12.82,-10.01
sensor_1: 277,,
sensor_2: 307,,
sensor_3: 306,,
sensor_4: 267,,
sensor_5: 332,,
"",,
-0.28,0.83,0.36
-8.61,-1.89,8.36
sensor_1: 271,,
sensor_2: 308,,
sensor_3: 304,,
sensor_4: 268,,
