0.81,0.53,0.04
3.78,5.00,4.21
sensor_1: 313,,
sensor_2: 371,,
sensor_3: 496,,
sensor_4: 458,,
sensor_5: 352,,
"",,
0.82,0.54,0.05
1.59,1.65,-1.89
sensor_1: 315,,
sensor_2: 370,,
sensor_3: 494,,
sensor_4: 451,,
sensor_5: 357,,
"",,
0.84,0.53,0.07
-4.33,-0.06,-2.62
sensor_1: 312,,
sensor_2: 371,,
sensor_3: 491,,
sensor_4: 455,,
sensor_5: 359,,
"",,
0.83,0.53,0.08
1.40,1.46,1.65
sensor_1: 308,,
sensor_2: 369,,
sensor_3: 495,,
sensor_4: 455,,
sensor_5: 366,,
"",,
0.82,0.56,0.07
4.03,-2.56,-3.42
sensor_1: 314,,
sensor_2: 370,,
sensor_3: 496,,
sensor_4: 456,,
sensor_5: 361,,
"",,
0.85,0.55,0.06
-2.01,-2.81,-3.85
sensor_1: 312,,
sensor_2: 373,,
sensor_3: 495,,
sensor_4: 456,,
sensor_5: 368,,
"",,
0.80,0.54,0.11
-1.89,3.72,-5.92
sensor_1: 307,,
sensor_2: 360,,
sensor_3: 493,,
sensor_4: 459,,
sensor_5: 366,,
"",,
0.86,0.53,0.10
-1.34,2.44,1.10
sensor_1: 312,,
sensor_2: 369,,
sensor_3: 497,,
sensor_4: 460,,
sensor_5: 369,,
"",,
0.88,0.53,0.05
2.14,-1.83,1.71
sensor_1: 312,,
sensor_2: 369,,
sensor_3: 497,,
sensor_4: 454,,
sensor_5: 370,,
"",,
0.87,0.50,0.11
-2.75,-4.76,-4.27
sensor_1: 312,,
sensor_2: 372,,
sensor_3: 497,,
sensor_4: 457,,
sensor_5: 366,,
"",,
0.86,0.52,0.10
-0.43,-5.25,-2.75
sensor_1: 315,,
sensor_2: 371,,
sensor_3: 475,,
sensor_4: 461,,
sensor_5: 365,,
"",,
0.92,0.44,0.12
6.96,-5.31,-0.37
sensor_1: 320,,
sensor_2: 382,,
sensor_3: 494,,
sensor_4: 472,,
sensor_5: 372,,
"",,
0.89,0.48,0.13
-2.56,-9.16,-9.03
sensor_1: 331,,
sensor_2: 381,,
sensor_3: 494,,
sensor_4: 472,,
sensor_5: 373,,
"",,
0.88,0.50,0.10
-2.93,-3.17,-3.05
sensor_1: 321,,
sensor_2: 376,,
sensor_3: 502,,
sensor_4: 467,,
sensor_5: 373,,
"",,
0.87,0.47,0.10
4.46,-2.56,-0.61
sensor_1: 319,,
sensor_2: 376,,
sensor_3: 504,,
sensor_4: 466,,
sensor_5: 355,,
"",,
0.87,0.48,0.10
-10.13,-3.85,-5.13
sensor_1: 318,,
sensor_2: 376,,
sensor_3: 510,,
sensor_4: 460,,
sensor_5: 361,,
"",,
0.89,0.46,0.12
-6.90,-3.66,-3.60
sensor_1: 317,,
sensor_2: 375,,
sensor_3: 496,,
sensor_4: 464,,
sensor_5: 361,,
"",,
0.88,0.45,0.19
5.68,-1.95,-3.54
sensor_1: 311,,
sensor_2: 367,,
sensor_3: 502,,
sensor_4: 458,,
sensor_5: 368,,
"",,
0.86,0.48,0.17
-5.55,-2.20,-3.05
sensor_1: 316,,
sensor_2: 375,,
sensor_3: 493,,
sensor_4: 462,,
sensor_5: 374,,
"",,
0.85,0.48,0.18
1.04,-3.66,-3.23
sensor_1: 318,,
sensor_2: 377,,
sensor_3: 497,,
sensor_4: 465,,
sensor_5: 373,,
"",,
0.86,0.49,0.15
-0.85,-1.77,-1.95
sensor_1: 320,,
sensor_2: 375,,
sensor_3: 502,,
sensor_4: 466,,
sensor_5: 376,,
"",,
0.87,0.48,0.16
-1.28,-2.20,-2.38
sensor_1: 320,,
sensor_2: 377,,
sensor_3: 503,,
sensor_4: 462,,
sensor_5: 373,,
"",,
0.89,0.48,0.11
6.04,-2.62,-2.81
sensor_1: 320,,
sensor_2: 376,,
sensor_3: 496,,
sensor_4: 463,,
sensor_5: 375,,
"",,
0.87,0.52,0.11
-3.05,-4.70,-2.75
sensor_1: 314,,
sensor_2: 374,,
sensor_3: 500,,
sensor_4: 466,,
sensor_5: 375,,
"",,
0.81,0.56,0.16
-5.43,0.43,-17.64
sensor_1: 316,,
sensor_2: 376,,
sensor_3: 504,,
sensor_4: 465,,
sensor_5: 374,,
"",,
0.93,0.43,0.13
22.71,11.84,1.65
sensor_1: 322,,
sensor_2: 378,,
sensor_3: 501,,
sensor_4: 465,,
sensor_5: 377,,
"",,
0.86,0.50,0.29
16.48,-10.07,11.72
sensor_1: 322,,
sensor_2: 377,,
sensor_3: 502,,
sensor_4: 461,,
sensor_5: 360,,
"",,
0.92,0.42,0.30
-6.90,3.30,-10.86
sensor_1: 322,,
sensor_2: 376,,
sensor_3: 507,,
sensor_4: 462,,
sensor_5: 365,,
"",,
0.88,0.51,0.24
-2.69,-12.45,-4.27
sensor_1: 322,,
sensor_2: 375,,
sensor_3: 511,,
sensor_4: 465,,
sensor_5: 366,,
"",,
0.87,0.45,0.13
0.55,-14.95,-1.28
sensor_1: 320,,
sensor_2: 377,,
sensor_3: 502,,
sensor_4: 456,,
sensor_5: 370,,
"",,
0.88,0.44,0.13
-12.08,-3.11,-2.69
sensor_1: 316,,
sensor_2: 375,,
sensor_3: 505,,
sensor_4: 460,,
sensor_5: 372,,
"",,
0.96,0.33,0.18
-0.67,-8.06,-4.70
sensor_1: 315,,
sensor_2: 373,,
sensor_3: 508,,
sensor_4: 459,,
sensor_5: 374,,
"",,
0.86,0.41,0.17
-1.46,-5.13,-5.55
sensor_1: 321,,
sensor_2: 373,,
sensor_3: 508,,
sensor_4: 457,,
sensor_5: 375,,
"",,
0.97,0.37,0.15
0.79,-1.34,-2.93
sensor_1: 319,,
sensor_2: 374,,
sensor_3: 503,,
sensor_4: 451,,
sensor_5: 378,,
"",,
0.92,0.37,0.17
-0.79,-3.30,-1.40
sensor_1: 318,,
sensor_2: 377,,
sensor_3: 503,,
sensor_4: 455,,
sensor_5: 379,,
"",,
0.92,0.41,0.19
-1.16,4.70,-2.81
sensor_1: 321,,
sensor_2: 374,,
sensor_3: 505,,
sensor_4: 456,,
sensor_5: 373,,
"",,
0.95,0.39,0.14
3.97,1.59,3.60
sensor_1: 320,,
sensor_2: 389,,
sensor_3: 515,,
sensor_4: 453,,
sensor_5: 378,,
"",,
0.93,0.40,0.11
-11.60,-4.03,-2.08
sensor_1: 323,,
sensor_2: 381,,
sensor_3: 509,,
sensor_4: 457,,
sensor_5: 377,,
"",,
0.93,0.29,0.17
8.85,-15.32,-12.15
sensor_1: 322,,
sensor_2: 381,,
sensor_3: 507,,
sensor_4: 445,,
sensor_5: 383,,
"",,
1.00,0.27,0.15
9.09,-15.50,3.30
sensor_1: 323,,
sensor_2: 380,,
sensor_3: 509,,
sensor_4: 451,,
sensor_5: 377,,
"",,
0.95,0.32,0.13
-19.78,2.87,-3.72
sensor_1: 322,,
sensor_2: 379,,
sensor_3: 506,,
sensor_4: 453,,
sensor_5: 381,,
"",,
0.92,0.47,0.14
-1.77,-3.66,-7.32
sensor_1: 317,,
sensor_2: 368,,
sensor_3: 499,,
sensor_4: 449,,
sensor_5: 372,,
"",,
0.78,0.46,0.34
-11.41,6.10,-18.55
sensor_1: 321,,
sensor_2: 379,,
sensor_3: 489,,
sensor_4: 449,,
sensor_5: 385,,
"",,
1.00,0.45,0.16
2.75,-4.82,1.04
sensor_1: 331,,
sensor_2: 382,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 388,,
"",,
0.88,0.41,0.20
6.84,19.29,-6.10
sensor_1: 327,,
sensor_2: 378,,
sensor_3: 505,,
sensor_4: 453,,
sensor_5: 383,,
"",,
0.76,0.53,0.27
7.14,0.98,-1.04
sensor_1: 328,,
sensor_2: 380,,
sensor_3: 514,,
sensor_4: 449,,
sensor_5: 389,,
"",,
0.83,0.46,0.33
-0.98,-2.81,-1.89
sensor_1: 349,,
sensor_2: 383,,
sensor_3: 513,,
sensor_4: 449,,
