0.60,-0.77,-0.10
10.07,,
"",-12.70,4.70
sensor_1: 259,,
sensor_2: 324,,
sensor_3: 310,,
sensor_4: 442,,
sensor_5: 443,,
"",,
0.66,-0.72,-0.10
-10.50,,
"",8.00,-2.87
sensor_1: 265,,
sensor_2: 320,,
sensor_3: 300,,
sensor_4: 434,,
sensor_5: 411,,
"",,
0.61,-0.70,0.02
-1.40,,
"",-5.31,-12.45
sensor_1: 264,,
sensor_2: 311,,
sensor_3: 301,,
sensor_4: 424,,
sensor_5: 421,,
"",,
0.72,-0.71,-0.01
3.48,,
"",3.60,9.77
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 309,,
sensor_4: 433,,
sensor_5: 410,,
"",,
0.67,-0.75,0.02
23.56,,
"",-18.43,-11.29
sensor_1: 268,,
sensor_2: 316,,
sensor_3: 301,,
sensor_4: 419,,
sensor_5: 442,,
"",,
0.62,-0.79,0.01
-16.72,,
"",-1.40,-1.95
sensor_1: 269,,
sensor_2: 307,,
sensor_3: 302,,
sensor_4: 433,,
sensor_5: 433,,
"",,
0.30,-0.77,0.64
-24.60,,
"",-47.30,-28.93
sensor_1: 264,,
sensor_2: 315,,
sensor_3: 303,,
sensor_4: 425,,
sensor_5: 443,,
"",,
0.57,-0.87,0.26
-30.88,,
"",-36.19,-27.59
sensor_1: 261,,
sensor_2: 305,,
sensor_3: 299,,
sensor_4: 427,,
sensor_5: 451,,
"",,
0.65,-0.74,0.01
-9.95,,
"",1.95,-2.81
sensor_1: 266,,
sensor_2: 310,,
sensor_3: 298,,
sensor_4: 432,,
sensor_5: 444,,
"",,
0.65,-0.76,0.04
7.45,,
"",-8.12,-2.87
sensor_1: 284,,
sensor_2: 314,,
sensor_3: 306,,
sensor_4: 416,,
sensor_5: 453,,
"",,
0.63,-0.77,0.04
1.59,,
"",-1.89,-2.08
sensor_1: 270,,
sensor_2: 316,,
sensor_3: 305,,
sensor_4: 417,,
sensor_5: 454,,
"",,
0.67,-0.76,0.07
1.77,,
"",-2.81,-1.59
sensor_1: 273,,
sensor_2: 316,,
sensor_3: 306,,
sensor_4: 425,,
sensor_5: 457,,
"",,
0.65,-0.76,0.09
-6.35,,
"",-2.32,-6.10
sensor_1: 270,,
sensor_2: 321,,
sensor_3: 310,,
sensor_4: 422,,
sensor_5: 455,,
"",,
0.63,-0.78,0.10
-3.05,,
"",-1.34,-7.57
sensor_1: 271,,
sensor_2: 322,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 448,,
"",,
0.63,-0.77,0.13
0.37,,
"",-1.77,-2.44
sensor_1: 273,,
sensor_2: 320,,
sensor_3: 309,,
sensor_4: 423,,
sensor_5: 458,,
"",,
0.64,-0.76,0.10
-0.55,,
"",-0.98,-2.38
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 311,,
sensor_4: 421,,
sensor_5: 489,,
"",,
0.61,-0.77,0.16
1.53,,
"",-4.58,-2.32
sensor_1: 275,,
sensor_2: 325,,
sensor_3: 317,,
sensor_4: 426,,
sensor_5: 490,,
"",,
0.73,-0.69,0.15
12.21,,
"",-15.56,-2.50
sensor_1: 271,,
sensor_2: 320,,
sensor_3: 314,,
sensor_4: 436,,
sensor_5: 440,,
"",,
0.70,-0.72,0.10
12.02,,
"",-3.97,0.37
sensor_1: 276,,
sensor_2: 330,,
sensor_3: 316,,
sensor_4: 428,,
sensor_5: 444,,
"",,
0.68,-0.73,0.09
0.85,,
"",-3.48,-2.01
sensor_1: 278,,
sensor_2: 323,,
sensor_3: 314,,
sensor_4: 429,,
sensor_5: 458,,
"",,
0.68,-0.72,0.12
-1.83,,
"",-2.50,-2.62
sensor_1: 278,,
sensor_2: 323,,
sensor_3: 315,,
sensor_4: 430,,
sensor_5: 461,,
"",,
0.66,-0.73,0.10
-0.79,,
"",-1.34,-2.56
sensor_1: 281,,
sensor_2: 325,,
sensor_3: 315,,
sensor_4: 433,,
sensor_5: 465,,
"",,
0.66,-0.75,0.12
0.43,,
"",-2.50,-0.37
sensor_1: 270,,
sensor_2: 325,,
sensor_3: 316,,
sensor_4: 427,,
sensor_5: 463,,
"",,
0.66,-0.73,0.12
1.71,,
"",-2.38,-1.10
sensor_1: 278,,
sensor_2: 335,,
sensor_3: 317,,
sensor_4: 429,,
sensor_5: 462,,
"",,
0.67,-0.73,0.12
-3.11,,
"",-1.34,-4.09
sensor_1: 277,,
sensor_2: 327,,
sensor_3: 318,,
sensor_4: 432,,
sensor_5: 460,,
"",,
0.67,-0.73,0.13
2.32,,
"",-2.81,-2.44
sensor_1: 276,,
sensor_2: 326,,
sensor_3: 317,,
sensor_4: 430,,
sensor_5: 487,,
"",,
0.90,-0.58,-0.28
15.75,,
"",-59.94,-1.16
sensor_1: 277,,
sensor_2: 326,,
sensor_3: 318,,
sensor_4: 435,,
sensor_5: 475,,
"",,
0.76,-0.68,-0.17
-12.02,,
"",5.92,-2.87
sensor_1: 273,,
sensor_2: 327,,
sensor_3: 319,,
sensor_4: 432,,
sensor_5: 489,,
"",,
0.66,-0.73,-0.10
-11.17,,
"",1.59,-3.60
sensor_1: 274,,
sensor_2: 327,,
sensor_3: 312,,
sensor_4: 441,,
sensor_5: 481,,
"",,
0.66,-0.74,-0.06
-0.61,,
"",2.56,-4.15
sensor_1: 272,,
sensor_2: 325,,
sensor_3: 316,,
sensor_4: 436,,
sensor_5: 482,,
"",,
0.66,-0.77,-0.02
3.66,,
"",-4.39,-5.31
sensor_1: 270,,
sensor_2: 329,,
sensor_3: 315,,
sensor_4: 444,,
sensor_5: 488,,
"",,
0.63,-0.77,-0.00
-2.32,,
"",0.00,-3.72
sensor_1: 275,,
sensor_2: 326,,
sensor_3: 317,,
sensor_4: 442,,
sensor_5: 486,,
"",,
0.64,-0.77,0.01
-1.22,,
"",-1.71,-1.89
sensor_1: 273,,
sensor_2: 328,,
sensor_3: 317,,
sensor_4: 440,,
sensor_5: 486,,
"",,
0.64,-0.78,0.02
-0.92,,
"",-2.93,-2.56
sensor_1: 274,,
sensor_2: 328,,
sensor_3: 312,,
sensor_4: 440,,
sensor_5: 488,,
"",,
0.64,-0.72,0.01
-7.26,,
"",2.81,-16.42
sensor_1: 272,,
sensor_2: 330,,
sensor_3: 312,,
sensor_4: 430,,
sensor_5: 489,,
"",,
0.60,-0.81,0.08
-9.46,,
"",-1.40,-3.66
sensor_1: 275,,
sensor_2: 330,,
sensor_3: 318,,
sensor_4: 417,,
sensor_5: 470,,
"",,
0.58,-0.87,0.15
-2.32,,
"",4.82,6.53
sensor_1: 273,,
sensor_2: 313,,
sensor_3: 297,,
sensor_4: 430,,
sensor_5: 467,,
"",,
0.45,-0.76,0.27
-0.55,,
"",-2.81,2.69
sensor_1: 278,,
sensor_2: 322,,
sensor_3: 304,,
sensor_4: 426,,
sensor_5: 471,,
"",,
0.51,-0.86,0.33
21.85,,
"",3.78,-8.06
sensor_1: 276,,
sensor_2: 322,,
sensor_3: 307,,
sensor_4: 431,,
sensor_5: 467,,
"",,
0.65,-0.82,-0.05
-14.10,,
"",-16.42,-28.08
sensor_1: 276,,
sensor_2: 324,,
sensor_3: 309,,
sensor_4: 438,,
sensor_5: 464,,
"",,
0.57,-0.80,-0.08
-3.91,,
"",-6.71,-2.50
sensor_1: 276,,
sensor_2: 323,,
sensor_3: 310,,
sensor_4: 446,,
sensor_5: 462,,
"",,
0.61,-0.83,-0.08
-5.19,,
"",6.29,-7.39
sensor_1: 277,,
sensor_2: 324,,
sensor_3: 312,,
sensor_4: 441,,
sensor_5: 458,,
"",,
0.64,-0.77,-0.14
2.87,,
"",-3.48,-3.54
sensor_1: 278,,
sensor_2: 328,,
sensor_3: 322,,
sensor_4: 440,,
sensor_5: 456,,
"",,
0.65,-0.79,-0.11
2.93,,
"",-0.61,-3.85
sensor_1: 282,,
sensor_2: 328,,
