0.46,0.88,-0.03
9.70,1.16,0.18
sensor_1: 264,,
sensor_2: 290,,
sensor_3: 279,,
sensor_4: 240,,
sensor_5: 456,,
"",,
0.30,0.99,-0.21
28.38,36.68,-1.46
sensor_1: 278,,
sensor_2: 299,,
sensor_3: 290,,
sensor_4: 263,,
sensor_5: 445,,
"",,
0.60,0.81,-0.05
-1.59,-2.87,5.49
sensor_1: 269,,
sensor_2: 290,,
sensor_3: 291,,
sensor_4: 234,,
sensor_5: 425,,
"",,
0.56,0.81,-0.03
-1.28,-4.33,-1.71
sensor_1: 269,,
sensor_2: 297,,
sensor_3: 295,,
sensor_4: 241,,
sensor_5: 445,,
"",,
0.53,0.83,-0.01
-0.92,-0.37,-1.46
sensor_1: 274,,
sensor_2: 302,,
sensor_3: 291,,
sensor_4: 232,,
sensor_5: 443,,
"",,
0.55,0.84,0.01
-0.55,-3.66,-2.99
sensor_1: 274,,
sensor_2: 300,,
sensor_3: 295,,
sensor_4: 238,,
sensor_5: 439,,
"",,
0.55,0.84,-0.00
-3.05,10.19,-1.65
sensor_1: 271,,
sensor_2: 297,,
sensor_3: 314,,
sensor_4: 239,,
sensor_5: 446,,
"",,
0.35,0.89,0.34
-0.98,-9.34,-1.59
sensor_1: 270,,
sensor_2: 311,,
sensor_3: 292,,
sensor_4: 243,,
sensor_5: 439,,
"",,
0.32,0.87,0.36
-2.26,-3.05,-2.93
sensor_1: 274,,
sensor_2: 300,,
sensor_3: 291,,
sensor_4: 243,,
sensor_5: 445,,
"",,
0.35,0.87,0.39
-4.82,-4.27,-6.35
sensor_1: 270,,
sensor_2: 299,,
sensor_3: 296,,
sensor_4: 233,,
sensor_5: 444,,
"",,
0.47,0.84,0.30
-2.14,3.78,-1.95
sensor_1: 266,,
sensor_2: 298,,
sensor_3: 299,,
sensor_4: 235,,
sensor_5: 444,,
"",,
0.44,0.85,0.25
7.02,1.46,-0.49
sensor_1: 270,,
sensor_2: 301,,
sensor_3: 296,,
sensor_4: 240,,
sensor_5: 444,,
"",,
0.45,0.85,0.27
-1.16,-3.17,-1.77
sensor_1: 273,,
sensor_2: 300,,
sensor_3: 298,,
sensor_4: 241,,
sensor_5: 446,,
"",,
0.46,0.88,0.12
3.66,1.22,-10.74
sensor_1: 276,,
sensor_2: 297,,
sensor_3: 296,,
sensor_4: 245,,
sensor_5: 446,,
"",,
0.46,0.89,0.17
-0.98,-3.97,-2.20
sensor_1: 276,,
sensor_2: 308,,
sensor_3: 294,,
sensor_4: 250,,
sensor_5: 442,,
"",,
0.45,0.88,0.17
-0.18,-3.72,-2.69
sensor_1: 274,,
sensor_2: 305,,
sensor_3: 301,,
sensor_4: 241,,
sensor_5: 448,,
"",,
0.43,0.88,0.18
0.98,-2.26,-1.95
sensor_1: 275,,
sensor_2: 303,,
sensor_3: 297,,
sensor_4: 238,,
sensor_5: 446,,
"",,
0.49,0.87,0.16
-3.85,-5.98,-4.64
sensor_1: 273,,
sensor_2: 303,,
sensor_3: 307,,
sensor_4: 247,,
sensor_5: 447,,
"",,
0.41,0.87,0.18
3.42,-0.79,-6.10
sensor_1: 277,,
sensor_2: 301,,
sensor_3: 294,,
sensor_4: 239,,
sensor_5: 448,,
"",,
0.45,0.87,0.18
-2.99,-7.39,-5.98
sensor_1: 277,,
sensor_2: 303,,
sensor_3: 296,,
sensor_4: 242,,
sensor_5: 446,,
"",,
0.45,0.86,0.25
-4.15,-2.38,-1.53
sensor_1: 274,,
sensor_2: 301,,
sensor_3: 299,,
sensor_4: 246,,
sensor_5: 448,,
"",,
0.44,0.88,0.21
-1.34,-3.36,-2.99
sensor_1: 279,,
sensor_2: 302,,
sensor_3: 295,,
sensor_4: 243,,
sensor_5: 446,,
"",,
0.45,0.88,0.20
0.43,-2.62,-2.87
sensor_1: 276,,
sensor_2: 309,,
sensor_3: 298,,
sensor_4: 242,,
sensor_5: 449,,
"",,
0.44,0.88,0.19
-0.55,-2.75,-2.32
sensor_1: 279,,
sensor_2: 306,,
sensor_3: 299,,
sensor_4: 251,,
sensor_5: 448,,
"",,
0.43,0.88,0.20
1.46,-2.08,-2.20
sensor_1: 275,,
sensor_2: 305,,
sensor_3: 298,,
sensor_4: 248,,
sensor_5: 448,,
"",,
0.44,0.89,0.19
1.10,-3.42,-2.62
sensor_1: 277,,
sensor_2: 306,,
sensor_3: 298,,
