0.27,-0.96,-0.03
1.10,-2.56,2.87
sensor_1: 278,,
sensor_2: 306,,
sensor_3: 223,,
sensor_4: 338,,
sensor_5: 489,,
"",,
0.26,-0.96,-0.00
2.62,-2.87,-2.87
sensor_1: 285,,
sensor_2: 308,,
sensor_3: 226,,
sensor_4: 351,,
sensor_5: 488,,
"",,
0.25,-0.99,0.01
-1.10,-2.93,0.79
sensor_1: 289,,
sensor_2: 311,,
sensor_3: 225,,
sensor_4: 351,,
sensor_5: 486,,
"",,
-0.12,-1.00,-0.20
0.49,-5.07,-5.62
sensor_1: 266,,
sensor_2: 297,,
sensor_3: 217,,
sensor_4: 354,,
sensor_5: 425,,
"",,
-0.05,-1.00,-0.16
-0.24,-5.86,-2.20
sensor_1: 278,,
sensor_2: 302,,
sensor_3: 221,,
sensor_4: 360,,
sensor_5: 439,,
"",,
-0.04,-0.96,-0.15
2.87,-1.40,0.67
sensor_1: 284,,
sensor_2: 298,,
sensor_3: 212,,
sensor_4: 365,,
sensor_5: 439,,
"",,
-0.07,-0.97,-0.18
6.65,-32.96,2.69
sensor_1: 283,,
sensor_2: 304,,
sensor_3: 221,,
sensor_4: 368,,
sensor_5: 445,,
"",,
-0.05,-0.95,-0.27
6.65,-0.12,-8.42
sensor_1: 286,,
sensor_2: 301,,
sensor_3: 221,,
sensor_4: 368,,
sensor_5: 440,,
"",,
-0.00,-0.93,-0.35
1.59,-4.58,-5.55
sensor_1: 287,,
sensor_2: 308,,
sensor_3: 218,,
sensor_4: 369,,
sensor_5: 446,,
"",,
-0.03,-0.94,-0.33
5.86,-13.06,-5.55
sensor_1: 287,,
sensor_2: 306,,
sensor_3: 229,,
sensor_4: 370,,
sensor_5: 450,,
"",,
-0.03,-0.94,-0.32
5.68,-3.85,-3.60
sensor_1: 287,,
sensor_2: 305,,
sensor_3: 225,,
sensor_4: 370,,
sensor_5: 448,,
"",,
-0.06,-0.95,-0.31
0.92,-3.23,1.95
sensor_1: 287,,
sensor_2: 310,,
sensor_3: 214,,
sensor_4: 365,,
sensor_5: 454,,
"",,
-0.03,-0.94,-0.32
1.65,-2.87,-1.83
sensor_1: 287,,
sensor_2: 300,,
sensor_3: 224,,
sensor_4: 376,,
sensor_5: 455,,
"",,
0.04,-0.97,-0.30
8.97,-1.77,-6.90
sensor_1: 292,,
sensor_2: 309,,
sensor_3: 224,,
sensor_4: 375,,
sensor_5: 454,,
"",,
-0.06,-0.87,-0.39
-0.18,-5.43,3.36
sensor_1: 286,,
sensor_2: 315,,
sensor_3: 231,,
sensor_4: 374,,
sensor_5: 454,,
"",,
-0.04,-0.95,-0.26
3.72,-3.42,-4.39
sensor_1: 284,,
sensor_2: 308,,
sensor_3: 224,,
sensor_4: 375,,
sensor_5: 457,,
"",,
-0.07,-0.95,-0.23
2.20,-5.25,5.92
sensor_1: 290,,
sensor_2: 311,,
sensor_3: 222,,
sensor_4: 378,,
sensor_5: 448,,
"",,
0.01,-0.98,-0.27
2.87,-5.13,-10.80
sensor_1: 291,,
sensor_2: 311,,
sensor_3: 227,,
sensor_4: 385,,
sensor_5: 452,,
"",,
0.08,-0.94,-0.24
1.59,-2.87,-1.77
sensor_1: 289,,
sensor_2: 309,,
sensor_3: 224,,
sensor_4: 386,,
sensor_5: 453,,
"",,
0.09,-0.95,-0.25
1.77,-3.72,-3.66
sensor_1: 291,,
sensor_2: 312,,
sensor_3: 224,,
sensor_4: 381,,
sensor_5: 452,,
"",,
0.07,-0.96,-0.24
0.12,-3.60,-3.48
sensor_1: 287,,
sensor_2: 312,,
sensor_3: 235,,
sensor_4: 385,,
sensor_5: 452,,
"",,
0.09,-0.96,-0.25
3.78,-2.93,-2.26
sensor_1: 288,,
sensor_2: 313,,
sensor_3: 221,,
sensor_4: 392,,
sensor_5: 456,,
"",,
0.08,-0.97,-0.24
0.37,-4.39,-2.69
sensor_1: 286,,
sensor_2: 316,,
sensor_3: 224,,
sensor_4: 389,,
sensor_5: 450,,
"",,
0.11,-0.95,-0.25
1.89,-2.56,-2.99
sensor_1: 292,,
sensor_2: 316,,
sensor_3: 229,,
sensor_4: 390,,
sensor_5: 453,,
"",,
0.10,-0.95,-0.25
0.12,-3.66,-2.32
sensor_1: 293,,
sensor_2: 310,,
sensor_3: 230,,
sensor_4: 392,,
sensor_5: 451,,
"",,
0.11,-0.95,-0.25
2.44,-2.99,-1.53
sensor_1: 295,,
sensor_2: 313,,
sensor_3: 228,,
sensor_4: 394,,
sensor_5: 453,,
"",,
0.11,-0.95,-0.25
2.26,-3.66,-2.87
sensor_1: 293,,
sensor_2: 314,,
sensor_3: 222,,
sensor_4: 393,,
sensor_5: 450,,
"",,
0.12,-0.96,-0.25
1.71,-3.60,-1.65
sensor_1: 294,,
sensor_2: 317,,
