-0.24,-0.30,0.92
2.08,-2.99,-2.62
sensor_1: 494,,
sensor_2: 298,,
sensor_3: 206,,
sensor_4: 476,,
sensor_5: 448,,
"",,
-0.24,-0.29,0.93
2.20,-3.17,-3.11
sensor_1: 494,,
sensor_2: 304,,
sensor_3: 203,,
sensor_4: 466,,
sensor_5: 446,,
"",,
-0.24,-0.29,0.93
0.37,-3.05,-3.48
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 203,,
sensor_4: 468,,
sensor_5: 449,,
"",,
-0.24,-0.28,0.93
1.89,-4.15,-2.93
sensor_1: 497,,
sensor_2: 291,,
sensor_3: 203,,
sensor_4: 468,,
sensor_5: 449,,
"",,
-0.28,-0.26,0.98
5.55,-5.43,-0.92
sensor_1: 493,,
sensor_2: 303,,
sensor_3: 204,,
sensor_4: 468,,
sensor_5: 446,,
"",,
-0.25,-0.30,0.93
1.10,-3.17,-2.56
sensor_1: 494,,
sensor_2: 300,,
sensor_3: 210,,
sensor_4: 470,,
sensor_5: 447,,
"",,
-0.24,-0.30,0.93
3.72,-4.39,-1.65
sensor_1: 493,,
sensor_2: 301,,
sensor_3: 207,,
sensor_4: 473,,
sensor_5: 447,,
"",,
-0.25,-0.31,0.91
2.75,-2.93,-3.72
sensor_1: 488,,
sensor_2: 304,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 447,,
"",,
-0.27,-0.31,0.92
1.83,-3.97,-2.20
sensor_1: 493,,
sensor_2: 301,,
sensor_3: 212,,
sensor_4: 472,,
sensor_5: 450,,
"",,
-0.25,-0.32,0.92
1.28,-2.50,-2.56
sensor_1: 494,,
sensor_2: 299,,
sensor_3: 212,,
sensor_4: 477,,
sensor_5: 445,,
"",,
-0.24,-0.32,0.92
1.53,-3.85,-2.01
sensor_1: 495,,
sensor_2: 303,,
sensor_3: 211,,
sensor_4: 490,,
sensor_5: 448,,
"",,
-0.25,-0.32,0.91
1.59,-3.30,-2.62
sensor_1: 491,,
sensor_2: 306,,
sensor_3: 212,,
sensor_4: 460,,
sensor_5: 446,,
"",,
-0.24,-0.32,0.92
1.59,-2.93,-3.36
sensor_1: 495,,
sensor_2: 292,,
sensor_3: 206,,
