0.47,-0.86,-0.08
-6.41,-8.24,3.42
sensor_1: 490,,
sensor_2: 271,,
sensor_3: 320,,
sensor_4: 476,,
sensor_5: 447,,
"",,
0.53,-0.86,-0.06
7.32,-3.36,-3.54
sensor_1: 481,,
sensor_2: 282,,
sensor_3: 332,,
sensor_4: 480,,
sensor_5: 441,,
"",,
0.52,-0.84,-0.10
-1.34,-2.32,-1.46
sensor_1: 482,,
sensor_2: 288,,
sensor_3: 342,,
sensor_4: 482,,
sensor_5: 440,,
"",,
0.54,-0.84,-0.08
2.26,-5.07,-2.69
sensor_1: 477,,
sensor_2: 289,,
sensor_3: 333,,
sensor_4: 479,,
sensor_5: 436,,
"",,
0.50,-0.84,-0.07
-0.92,0.37,-4.09
sensor_1: 481,,
sensor_2: 291,,
sensor_3: 336,,
sensor_4: 478,,
sensor_5: 438,,
"",,
0.54,-0.84,-0.07
1.46,-3.36,-3.36
sensor_1: 478,,
sensor_2: 301,,
sensor_3: 336,,
sensor_4: 477,,
sensor_5: 441,,
"",,
0.53,-0.85,-0.06
1.71,-3.85,-1.95
sensor_1: 480,,
sensor_2: 302,,
sensor_3: 337,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.54,-0.84,-0.05
3.23,-3.54,-3.42
sensor_1: 486,,
sensor_2: 291,,
sensor_3: 339,,
sensor_4: 475,,
sensor_5: 444,,
"",,
0.54,-0.84,-0.05
1.83,-4.03,-3.17
sensor_1: 487,,
sensor_2: 294,,
sensor_3: 335,,
sensor_4: 476,,
sensor_5: 442,,
"",,
0.54,-0.83,-0.05
2.20,-3.72,-2.93
sensor_1: 486,,
sensor_2: 298,,
sensor_3: 337,,
sensor_4: 480,,
sensor_5: 444,,
"",,
0.51,-0.83,-0.07
0.24,-2.38,-1.95
sensor_1: 486,,
sensor_2: 302,,
sensor_3: 339,,
sensor_4: 477,,
sensor_5: 443,,
"",,
0.55,-0.84,-0.07
3.17,-6.35,-3.48
sensor_1: 483,,
sensor_2: 299,,
sensor_3: 337,,
sensor_4: 474,,
sensor_5: 434,,
"",,
0.53,-0.84,-0.08
1.28,-2.69,-1.95
sensor_1: 479,,
sensor_2: 294,,
sensor_3: 338,,
sensor_4: 480,,
sensor_5: 443,,
"",,
0.54,-0.82,-0.10
0.85,-3.23,-3.23
sensor_1: 481,,
sensor_2: 301,,
sensor_3: 340,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.51,-0.82,-0.09
5.62,5.19,-2.32
sensor_1: 483,,
sensor_2: 298,,
sensor_3: 332,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.55,-0.82,-0.07
0.73,-3.48,-3.05
sensor_1: 483,,
sensor_2: 300,,
sensor_3: 341,,
sensor_4: 475,,
sensor_5: 441,,
"",,
0.58,-0.82,-0.07
4.03,-4.21,-1.53
sensor_1: 478,,
sensor_2: 296,,
sensor_3: 342,,
sensor_4: 481,,
sensor_5: 442,,
