-0.18,-0.89,-0.38
-0.79,-0.49,6.53
sensor_1: 267,,
sensor_2: 286,,
sensor_3: 320,,
sensor_4: 406,,
sensor_5: 438,,
"",,
-0.19,-0.89,-0.40
0.12,-4.21,-3.36
sensor_1: 269,,
sensor_2: 293,,
sensor_3: 329,,
sensor_4: 403,,
sensor_5: 438,,
"",,
-0.18,-0.87,-0.38
1.16,-3.85,-4.21
sensor_1: 259,,
sensor_2: 280,,
sensor_3: 324,,
sensor_4: 401,,
sensor_5: 442,,
"",,
-0.21,-0.90,-0.38
-0.43,-1.40,-2.20
sensor_1: 272,,
sensor_2: 297,,
sensor_3: 326,,
sensor_4: 410,,
sensor_5: 439,,
"",,
-0.17,-0.87,-0.43
3.78,-3.85,-5.80
sensor_1: 269,,
sensor_2: 294,,
sensor_3: 327,,
sensor_4: 408,,
sensor_5: 442,,
"",,
-0.21,-0.88,-0.39
3.78,-1.83,-1.46
sensor_1: 276,,
sensor_2: 289,,
sensor_3: 326,,
sensor_4: 410,,
sensor_5: 436,,
"",,
-0.23,-0.87,-0.37
1.53,-2.93,-1.83
sensor_1: 275,,
sensor_2: 296,,
sensor_3: 326,,
sensor_4: 417,,
sensor_5: 443,,
"",,
-0.23,-0.87,-0.38
1.46,-3.30,-3.11
sensor_1: 275,,
sensor_2: 294,,
sensor_3: 330,,
sensor_4: 421,,
sensor_5: 442,,
"",,
-0.22,-0.88,-0.39
-0.92,-3.60,-2.01
sensor_1: 272,,
sensor_2: 295,,
sensor_3: 327,,
sensor_4: 413,,
sensor_5: 441,,
"",,
-0.22,-0.88,-0.38
1.59,-3.23,-1.46
sensor_1: 272,,
sensor_2: 295,,
sensor_3: 329,,
sensor_4: 411,,
sensor_5: 443,,
"",,
-0.22,-0.89,-0.39
2.50,-3.05,-2.14
sensor_1: 266,,
sensor_2: 293,,
sensor_3: 327,,
sensor_4: 413,,
sensor_5: 443,,
"",,
-0.21,-0.88,-0.39
2.32,-3.85,-1.59
sensor_1: 279,,
sensor_2: 293,,
sensor_3: 329,,
sensor_4: 412,,
sensor_5: 440,,
"",,
-0.21,-0.88,-0.39
1.34,-1.34,-3.36
sensor_1: 275,,
sensor_2: 297,,
sensor_3: 323,,
sensor_4: 405,,
sensor_5: 443,,
"",,
-0.20,-0.89,-0.39
5.86,-4.33,-3.17
sensor_1: 274,,
sensor_2: 297,,
sensor_3: 331,,
sensor_4: 414,,
sensor_5: 442,,
"",,
-0.20,-0.88,-0.39
2.87,-3.42,-3.78
sensor_1: 279,,
sensor_2: 299,,
sensor_3: 329,,
sensor_4: 416,,
sensor_5: 445,,
"",,
-0.21,-0.88,-0.38
1.28,-4.03,-2.93
sensor_1: 279,,
sensor_2: 295,,
sensor_3: 330,,
sensor_4: 417,,
sensor_5: 444,,
"",,
-0.19,-0.87,-0.40
2.50,-3.36,-0.73
sensor_1: 277,,
sensor_2: 298,,
sensor_3: 335,,
sensor_4: 416,,
sensor_5: 443,,
"",,
-0.22,-0.89,-0.39
0.67,-3.17,-2.01
sensor_1: 276,,
sensor_2: 308,,
sensor_3: 332,,
sensor_4: 416,,
sensor_5: 443,,
"",,
-0.20,-0.88,-0.38
0.31,-3.05,-1.28
sensor_1: 308,,
sensor_2: 305,,
sensor_3: 330,,
sensor_4: 423,,
sensor_5: 440,,
"",,
-0.23,-0.90,-0.35
0.18,-5.55,-4.46
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 332,,
sensor_4: 415,,
sensor_5: 443,,
"",,
-0.19,-0.89,-0.38
0.79,-3.78,-1.59
sensor_1: 280,,
sensor_2: 305,,
sensor_3: 334,,
sensor_4: 424,,
sensor_5: 436,,
"",,
-0.23,-0.91,-0.37
3.05,-4.64,-1.89
sensor_1: 282,,
sensor_2: 308,,
sensor_3: 328,,
sensor_4: 422,,
sensor_5: 441,,
"",,
-0.21,-0.88,-0.38
1.77,-3.17,-3.36
sensor_1: 282,,
sensor_2: 301,,
sensor_3: 335,,
sensor_4: 429,,
sensor_5: 444,,
"",,
-0.22,-0.89,-0.37
4.15,-3.11,-3.36
sensor_1: 280,,
sensor_2: 308,,
sensor_3: 335,,
sensor_4: 423,,
sensor_5: 437,,
"",,
-0.23,-0.88,-0.37
3.30,-4.52,-1.95
sensor_1: 284,,
sensor_2: 302,,
sensor_3: 337,,
sensor_4: 419,,
sensor_5: 443,,
"",,
-0.19,-0.90,-0.38
0.61,-4.27,-4.64
sensor_1: 301,,
sensor_2: 298,,
sensor_3: 334,,
sensor_4: 420,,
sensor_5: 443,,
"",,
-0.21,-0.88,-0.39
-1.10,-3.30,-1.10
sensor_1: 281,,
sensor_2: 303,,
sensor_3: 334,,
sensor_4: 425,,
sensor_5: 440,,
"",,
-0.22,-0.88,-0.38
0.31,-2.81,-1.65
sensor_1: 279,,
sensor_2: 302,,
sensor_3: 333,,
sensor_4: 425,,
sensor_5: 445,,
"",,
-0.23,-0.91,-0.36
0.18,-2.75,-1.28
sensor_1: 283,,
sensor_2: 304,,
sensor_3: 332,,
sensor_4: 422,,
sensor_5: 445,,
"",,
-0.23,-0.88,-0.38
-0.73,-2.93,-0.92
sensor_1: 289,,
sensor_2: 309,,
sensor_3: 334,,
sensor_4: 418,,
sensor_5: 437,,
"",,
-0.18,-0.86,-0.39
1.40,-3.23,-5.19
sensor_1: 285,,
sensor_2: 304,,
sensor_3: 335,,
sensor_4: 426,,
sensor_5: 445,,
"",,
-0.23,-0.87,-0.40
2.56,-3.66,-0.18
sensor_1: 282,,
sensor_2: 323,,
sensor_3: 336,,
sensor_4: 425,,
sensor_5: 447,,
"",,
-0.26,-0.85,-0.44
0.92,-4.52,0.55
sensor_1: 277,,
sensor_2: 309,,
sensor_3: 334,,
sensor_4: 422,,
sensor_5: 444,,
"",,
-0.25,-0.87,-0.39
5.68,-8.12,-7.20
sensor_1: 292,,
sensor_2: 310,,
sensor_3: 333,,
sensor_4: 430,,
sensor_5: 437,,
"",,
-0.21,-0.89,-0.38
2.81,-4.70,-2.75
sensor_1: 283,,
sensor_2: 310,,
sensor_3: 341,,
sensor_4: 429,,
sensor_5: 445,,
"",,
-0.24,-0.89,-0.37
1.34,-2.56,-1.22
sensor_1: 286,,
sensor_2: 307,,
sensor_3: 331,,
sensor_4: 426,,
sensor_5: 448,,
"",,
-0.22,-0.88,-0.37
0.12,-2.93,-0.43
sensor_1: 286,,
