0.16,-0.28,0.95
4.58,-3.42,-1.95
sensor_1: 349,,
sensor_2: 297,,
sensor_3: 197,,
sensor_4: 474,,
sensor_5: 429,,
"",,
0.15,-0.28,0.96
3.05,-9.09,0.61
sensor_1: 351,,
sensor_2: 313,,
sensor_3: 214,,
sensor_4: 472,,
sensor_5: 433,,
"",,
0.13,-0.28,0.96
0.73,-2.87,-2.62
sensor_1: 357,,
sensor_2: 315,,
sensor_3: 207,,
sensor_4: 470,,
sensor_5: 432,,
"",,
0.15,-0.26,0.96
1.34,-3.11,-2.62
sensor_1: 355,,
sensor_2: 310,,
sensor_3: 205,,
sensor_4: 478,,
sensor_5: 439,,
"",,
0.13,-0.30,0.95
5.68,-5.31,0.85
sensor_1: 356,,
sensor_2: 309,,
sensor_3: 203,,
sensor_4: 475,,
sensor_5: 438,,
"",,
0.14,-0.26,0.96
-0.73,-2.14,-4.39
sensor_1: 359,,
sensor_2: 318,,
sensor_3: 210,,
sensor_4: 475,,
sensor_5: 441,,
"",,
0.11,-0.26,0.97
0.49,-4.15,-1.95
sensor_1: 356,,
sensor_2: 316,,
sensor_3: 206,,
sensor_4: 473,,
sensor_5: 442,,
"",,
0.14,-0.26,0.97
2.20,-3.48,-3.91
sensor_1: 363,,
sensor_2: 311,,
sensor_3: 205,,
sensor_4: 475,,
sensor_5: 433,,
"",,
0.12,-0.21,0.98
16.11,-8.67,0.06
sensor_1: 358,,
sensor_2: 315,,
sensor_3: 209,,
sensor_4: 471,,
sensor_5: 434,,
"",,
0.13,-0.19,1.00
-1.34,2.08,0.24
sensor_1: 358,,
sensor_2: 312,,
sensor_3: 208,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.14,-0.24,0.97
2.44,-4.09,-3.60
sensor_1: 357,,
sensor_2: 314,,
sensor_3: 208,,
sensor_4: 482,,
sensor_5: 437,,
"",,
0.13,-0.22,0.97
7.93,-2.08,-3.17
sensor_1: 360,,
sensor_2: 306,,
sensor_3: 206,,
sensor_4: 477,,
sensor_5: 436,,
"",,
0.15,-0.28,0.95
1.28,-2.62,-3.23
sensor_1: 361,,
sensor_2: 318,,
sensor_3: 208,,
sensor_4: 473,,
sensor_5: 436,,
"",,
0.14,-0.27,0.96
-1.34,-4.03,-3.30
sensor_1: 364,,
sensor_2: 311,,
sensor_3: 212,,
sensor_4: 473,,
sensor_5: 435,,
"",,
0.13,-0.28,0.97
-0.98,-3.36,-5.07
