0.30,0.70,0.67
-6.84,-5.98,1.65
sensor_1: 471,,
sensor_2: 337,,
sensor_3: 214,,
sensor_4: 453,,
sensor_5: 447,,
"",,
0.33,0.62,0.72
2.08,-3.54,-2.99
sensor_1: 477,,
sensor_2: 326,,
sensor_3: 210,,
sensor_4: 454,,
sensor_5: 447,,
"",,
0.37,0.57,0.74
2.75,-7.08,8.00
sensor_1: 480,,
sensor_2: 351,,
sensor_3: 216,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.36,0.55,0.75
9.28,-2.93,-3.72
sensor_1: 475,,
sensor_2: 334,,
sensor_3: 215,,
sensor_4: 455,,
sensor_5: 448,,
"",,
0.38,0.58,0.71
-2.50,-5.07,-3.97
sensor_1: 476,,
sensor_2: 338,,
sensor_3: 214,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.39,0.53,0.76
2.99,-5.43,-2.99
sensor_1: 478,,
sensor_2: 339,,
sensor_3: 216,,
sensor_4: 451,,
sensor_5: 451,,
"",,
0.41,0.51,0.76
2.20,-2.50,-0.43
sensor_1: 476,,
sensor_2: 335,,
sensor_3: 214,,
sensor_4: 451,,
sensor_5: 447,,
"",,
0.38,0.59,0.74
8.85,-2.20,-1.95
sensor_1: 469,,
sensor_2: 341,,
sensor_3: 216,,
sensor_4: 452,,
sensor_5: 450,,
"",,
0.37,0.56,0.73
-0.55,-5.80,-3.05
sensor_1: 476,,
sensor_2: 328,,
sensor_3: 220,,
sensor_4: 465,,
sensor_5: 455,,
"",,
0.41,0.57,0.76
0.55,-4.64,-2.81
sensor_1: 478,,
sensor_2: 340,,
sensor_3: 216,,
sensor_4: 453,,
sensor_5: 450,,
"",,
0.38,0.58,0.74
-0.18,-2.38,0.73
sensor_1: 469,,
sensor_2: 339,,
sensor_3: 221,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.38,0.55,0.77
5.80,-3.48,-4.70
sensor_1: 474,,
sensor_2: 341,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 454,,
"",,
0.37,0.56,0.76
-0.06,-2.75,-3.60
sensor_1: 495,,
sensor_2: 342,,
sensor_3: 218,,
sensor_4: 456,,
sensor_5: 451,,
"",,
0.39,0.56,0.76
2.81,-4.52,-1.22
sensor_1: 472,,
sensor_2: 330,,
sensor_3: 220,,
sensor_4: 450,,
sensor_5: 450,,
"",,
0.37,0.58,0.74
5.37,-1.95,-2.81
sensor_1: 476,,
sensor_2: 338,,
sensor_3: 229,,
sensor_4: 449,,
sensor_5: 453,,
"",,
0.36,0.63,0.70
-3.05,-3.54,-2.32
sensor_1: 476,,
sensor_2: 336,,
sensor_3: 224,,
sensor_4: 453,,
sensor_5: 447,,
"",,
0.38,0.64,0.71
3.91,-4.03,-2.26
sensor_1: 477,,
sensor_2: 338,,
sensor_3: 221,,
sensor_4: 445,,
sensor_5: 448,,
"",,
0.38,0.62,0.70
0.31,-4.09,-1.83
sensor_1: 474,,
sensor_2: 340,,
sensor_3: 220,,
sensor_4: 455,,
sensor_5: 452,,
"",,
0.37,0.62,0.70
0.98,-3.91,-1.95
sensor_1: 472,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 445,,
sensor_5: 450,,
"",,
0.38,0.62,0.70
5.00,-3.72,-2.14
sensor_1: 483,,
sensor_2: 337,,
sensor_3: 220,,
sensor_4: 451,,
sensor_5: 451,,
"",,
0.38,0.63,0.70
2.14,-3.85,-2.99
sensor_1: 473,,
sensor_2: 341,,
sensor_3: 208,,
sensor_4: 449,,
sensor_5: 449,,
"",,
0.38,0.64,0.69
1.16,-3.54,-1.83
